images,website,title,description,rating,location,image,phone
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy-pADhxxJsOyKYRANTQ560g-JIgp3mdrSvlZvtEtKOXk5UeF2vQQboSClmfVpu3oICV2qDWexUPc5xh_0_qJMxSHdbhVIqOWS2h1Fg1o1ftb3ahgM0IezgdSScOYM6PQq_tbbrrioPOp8a|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSybF1BDB-1Lp2G4k7CflsUfRsjfLgfGi1zm0thnck7plmJSfr-nTAP-ey3pVhHygmLAAj1ROA4awOsDLEjwnliPFtAdnJ-lCRIIWRW2o_19BulLI1cmL_IJ8f7J2jd2TY3imFprTdyf5NU|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwyYdLaebyr9UOXqAucP4Ak3JeCciHyHwbUsniGrWr1BMosUP03VW_uIOPKhP94nGm4sonrb99XGFB8Wyie2SG4xg3O6mOguXx2eKTSAbnMO9tZZVaTUopHc-uZYljO41QVU5MLHqmKLb5q|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy1WTPkN1WnnH16p8H5UHavbA9MU20vmDtE39vM5Q0-SrZC6hVheY1rsIsbi1r-wmR5ctOvYwG4xHVbsaPixF4B0i3LvsbHH97deGBk_OryzTLmm4oLOpXnjyD6i7ILGgbpm931LEbUYp2v|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxN8yWzhwyH7jhdELaQAKtSoJi8RQLyuoVa_m-W4g5pptKUCEfhpByqAVkqqDgu1O0rEU-pN8cbxOadFr6Fn9q11NG-AisKwqP9H67dgLifuBmWD_1SNfqbMnS1NlMXW1OJDH1wAB7J4kk|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz3ZdzW0ojmytEAVH1uWDvnA1sBtXnyYdBFERkvM3iRpsPMDoQwxTm7TUw5UKDvIHcHzYJj99D1Hj8HfwFYAUKRcmgnHUx2XLMI1ouxMq9QThm-OSSET7RzMVkN1NW7aUXBC_b-|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwEbr_1_B8B4dLi6doGh8XiGteEAPLzDiRf0XpuwHrm5bkxPkawZ5imj5QpSiyPIXGqimZ6cvThJ3uymsKC0pJlGepvEYVCiO4Jcg6dniVnotQVO2ljdSoNdA4hdufGMDJmOgys|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyvIgMOENMxOSjBoX3GmNd3OLyOSw6hgXifsTcXN26jKycguU0galdYHMoOiuSzsAc0jj7ePeAuAgOaT5SBaCzkBW6cXJtxIoa8jQrxmaF1WDFt_xn2r_Ibfuwbc_lfN7uEeZUI,N/A,Océan Spa,N/A,"4,3",N/A,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy-pADhxxJsOyKYRANTQ560g-JIgp3mdrSvlZvtEtKOXk5UeF2vQQboSClmfVpu3oICV2qDWexUPc5xh_0_qJMxSHdbhVIqOWS2h1Fg1o1ftb3ahgM0IezgdSScOYM6PQq_tbbrrioPOp8a,N/A
https://lh3.googleusercontent.com/p/AF1QipMFpeIOPioC8_cl9a-pAzkBcv0iKrHnURpixhzF|https://lh3.googleusercontent.com/p/AF1QipM0oM148-_QATXLLcxKGsdJUldv3uPNMAz79cDX|https://lh3.googleusercontent.com/p/AF1QipO97QFycMHVlTLH6FIZJnUn1Gg4kOQFkGq1_yho|https://lh3.googleusercontent.com/p/AF1QipOIEU8MRyq6N7UbDO9LigPG_wGpLe3fxAq_St5q|https://lh3.googleusercontent.com/p/AF1QipPoAJGLjXIJaMA-J72JCGZY8VpQ7noTcWivDO4J|https://lh3.googleusercontent.com/p/AF1QipOkCUg68bV3j1PhDZr9tB6I8mdPzAGurkvVtDzh|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxdZXyFAQhKxIGToqej5Wpi98Ase_PwkmTaOFMEvXAeNz_ydFIPsHKmEDBqo3lWthiT-eWOHCbQV8dQ5_FBGfh6cdPnWNRyRrZMB1IMEsMwHF9UvSysPF-ePiA73k0sixsaxSasZQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx8OoW7-xfNKJVXavr8l0HiuAB0gmUW-qJasVt3oLWAwfzvUgK1Cxe4FbuiQh-UhgryyXMGth_0vlCof9tPSaS6_hZQ2Gpw9rX_xjGcZmrwdzEM1d43o29ec-2MIlFICN4d7ecH|https://lh3.googleusercontent.com/p/AF1QipOBFxruhfbrjeibZzfrCSim2t6RHyB3wtJKM6m-|https://lh3.googleusercontent.com/p/AF1QipOkrY1tCxYjdh1rc9YtLB4LNCBHwk0DxbnZDSfy|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwscW3gEoXdnS7wiKpQH6Q1NBeGchYYz95VVeQG9JOhoz1jhdRpz29Y2VH51-n7dr3PvwWK3tWNhKooRAMGkKtHlnaOuMgfl9OOcmvv1ztGYw0vILFGlKPzY4oT_SPQmdTRg7iI|https://lh3.googleusercontent.com/p/AF1QipNGPLCKI1MOnmul54cayBwPcqZKcrHlPfXylaKb|https://lh3.googleusercontent.com/p/AF1QipNkxuP5eLztT38ewlg7DgRFayGRjWdJ6aDbeiTe|https://lh3.googleusercontent.com/p/AF1QipMXzDrMSUSnKs_PMphdzHeWMbSVAUhPxi5cQtZD|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwm1Fi7WH9trk1a9PWfZHbhURVveD_VayEZ8_-0nNO9TfrPtEMw2x66-VcdzqCzoOeZ2gLMWxUd1LV4eB_9Sjxa34OOHj87RkAiBZXsuTnsYP0rp6OyhBZbjQ4TODSoYMcq7rLP|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx0oTXWb5Hm2n2ekOW6jtKz6i7eyw18oSg760a11LKlKXJ2H0ujuisceFhJyPqr0KQF2qmCCnvkfh_FmZQE-pTOKY9gQ_LtEkDHuMM929vu1vzXL0iLaV4QOO83Kcq1bC9naGnY_w,[messaging-link] : Hammam, Massage & Spa",S'identifie comme géré par une femme,"3,6","Amsernat, Agadir 80000",https://lh3.googleusercontent.com/p/AF1QipMFpeIOPioC8_cl9a-pAzkBcv0iKrHnURpixhzF,0661-589922
,https://sorayadiamonde.com/,SPA BO DIAMOND PRODUCT,N/A,N/A,"4 Rue Imam Malik, Agadir 80000",N/A,0661-152460
https://lh3.googleusercontent.com/p/AF1QipNzLoTVZnFXTE5s18e6p4TmBg-McK_Z-F2Ucrtv|https://lh3.googleusercontent.com/p/AF1QipMA3lPtFF_g1iGDRKdQI8yLAPVPlrJ6wWmYKom9|https://lh3.googleusercontent.com/p/AF1QipMQfT9oF3sq5jO0EmRht9grjW3AIrO6Wkz1wLhH|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzY1AD1UzJUKp0Pygz0PMBDCOrJWBtkTTL9aGUH88qq-fsMKlHp4xAgTWODoivNpKWlWpRxYgeC_cZ2rzgSx1E_SJMVehcwh0nxT_GYonfrksy4N0nynq-5fu41up_FbG5VUJQssw|https://lh3.googleusercontent.com/p/AF1QipNV8dmxHciQdfD5YyjWypMexdCYPC-3ZQaYpxg5,http://www.spadoree.com/,Spa doree,N/A,"3,9","Avenue Al moquaouama, Agadir 80000",https://lh3.googleusercontent.com/p/AF1QipNzLoTVZnFXTE5s18e6p4TmBg-McK_Z-F2Ucrtv,0525-080025
https://lh3.googleusercontent.com/p/AF1QipO8YyccRo9Q6fqHln9Ym06zgwXNyztEbGR2hPEg|https://lh3.googleusercontent.com/p/AF1QipMSKlv_wmsxdp45ZPF6oEbHGf3uTvD7exToU02K,https://www.facebook.com/spamamabali/,spa mamabali agadir,S'identifie comme géré par une femme,"4,1","1 ére étage n° 35 rue ibn rochd zone industriel, Agadir 80020",https://lh3.googleusercontent.com/p/AF1QipO8YyccRo9Q6fqHln9Ym06zgwXNyztEbGR2hPEg,0611-133160
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSylqpuoviJ_JlCGF9Fpan4_8PA_ew9mpiZ2VjEaaEH2JFyKc5XWEJgciGSPjW0ffICbNitpIomQs2Nr1prrc6zWbQSOLcyndRtwJV5vpia6g_gKThHIiE09dhwnTmRgxKKbmhky|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz-s_it3qq4L8k1NCnz1Ct5U7ueWuHNFAFFnMAvLELBEmjY-wU26VdWhnUsYSnnMdkvsAfQkq9UM-0YO8ftT3xXgwiyHnihHeG6cgB5QSh-35ARYyjHaCVP1tvVGN_SXZCADR77Zg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyXNNRjqCaLECBKL2qPKvUx43G8HpgAFDsUyVxdnt-jCK3JgSqLVPOjABnIRgFpYb59tcZS_QpuE4_UBrUb94_PAuAgtSSloCIbjNg0USxKLUi5a4QRuJTdX_e8xt9LzvAVeXuf|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzSI_P5BF0GQpHfSDaIG3MBmIt8NDemJHhhSX2KAGuBSHO1hVO9-cXpgSlnpdE3DPGXHEFFDz0IMKKauP6s8myj63gB1pp-L63PwOUGezYghUmOXdiWJX9-0mO8DeSpKAcsw6DxJVdMa_M|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyBMg7haJTL5Iy7MXOSPYu8GPWEas4qBhVxR12Bl9yVn3DjwTAzuBkS4aP3gPBzTM303K1feGAs0gCGjscHGUgQjptQTRYOTwU3Ed4odF2aMv3INKB_g8KtCywJ6yQrR9EC3W3xLA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzGmB4QlEQ-YGd4tHkZX4AqjjGAv4_K5nXbsQhEBZG1Zmr5EvPHDgTghe-LLnpm1B9u1LRHcB2VbJTpDYD7Z6JCme7QmF2NfBu6it6n5TKcE1flOB4-vaioUb8tKJdZPOAHLqyXAQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxFA8OqVoMGq1l87R-jk3qFsTHek1xwcKHW0WIKGp5A5osK8ybxjgIRW0fVnu9HXK6Mu1Qgtv2i5OePOkb2FLzZSegdkwR7Ffx4xTeEG9r4dpFBIw9SPuhAxfEXR2JzGGlm_5O4|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzOaQX846FpFmEKkfYtJ7v7NC-xGEBWyve8wTu8Y5soZtZF49NMK2ZPOGlUBhTxOKqbRZgALEad0Wga96y-sf__bNO4RIsTgHFL5JiovYHVWXhtPpHvRi3GfsOaDWODpSdOpMOhmgDEtR1O,N/A,First Spa : Coiffure & Ésthétique,N/A,"3,8","Ave Abderrahim Bouabid, Agadir 80000, Agadir 80800",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSylqpuoviJ_JlCGF9Fpan4_8PA_ew9mpiZ2VjEaaEH2JFyKc5XWEJgciGSPjW0ffICbNitpIomQs2Nr1prrc6zWbQSOLcyndRtwJV5vpia6g_gKThHIiE09dhwnTmRgxKKbmhky,05282-23565
https://lh3.googleusercontent.com/p/AF1QipPUD7x7BWur6flRfYCpBTY-TWd40rq24bNman21|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyKUeKlJQqKimad8yo35vdOJl0f4Wkub9GMqEACYv08bIJFP0v_g4p8kIqq2EUn0RwZeyO4EuCO4w1W2qlztb3Pg69ESj_RLMLRDi0rOL8eh2law0OctcCWE91QAyE_-7SY9jYlV3jegTgZ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwH1favgOqSxZiXvNgHyzcrYbBCzZugKMz9VgVleDiAoz5rmd68SMfh5yAfKSO3BHhubqSmMaVE2c7EMuN0Hzung4vAPsaeR0lXhArTOnlI2AA-KH24an1O1syNZvONFE5bykrr|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwKcX4m7uPgWLp3Dhibs8WGNVwKpNkbaL7tKgSScil1AaWZiKT64wOAcqM-GXSyygOBJIde4erZpDqiq8XF0US-cgLhrtDmP7UISe4prpcNO1G2a3nGs15fcWy5_49KSQouz4ep1A|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwfhGvbcFD0wLoKyEBhSu_EPZSG9ncBMujHptR7THLXLqgtkfxtyHsOVdWWJg4s5Mg1dD-R3VCUjj6KVpserdNSQNhd_rjjcivYcSJdwvd4ZXHdolXL1DsncO4oBM1Ul4pgoUu8|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzgiyyGs4uvkn7D2pxXY5X-Kt_YuRNZgMar-RclJJqX7IQvdNp7pcODpT6r1prKqdvb3EsY01HgCIUB-N6bXBj12ILhR7_IRO2C9MHg-VQbIjyjTcgeSvKGEE2y7RE7gW1xURoSMw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy0himziD3E4f_Js1WgzJbiCWoOaGHHVYdmLOqm2ZC-5eZ75qwc0es9cwjjnOWa8IPB_kN8tZCts6APy-A0ApKSjotqtfL3zz4_urza7Ges4pO31kRbwAIA8xZavb62oTFIcucxrg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxzeuUIZF9EL_IVtI8Weyi7jjEpleB8deWuRPD2f8lcPAWHFccsR9YqeNxihdtroW_SUMX1JISQQhVE9n90nNBhZWVu42fkjHJbbQKFXm9o9bwtarcMS7bxv2pYQBFuixGnMPd2hQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxEjctJg-jtQNft_T1qBXU5fhinfkH8YngMvLYVgFn-YjUNXUzQj3YPWgQou-OnfKrW1I6mQcAIRQsmluNcCuQbJlWVLyGZIfbqIaYmG25V-U8rskC-U81XrhEFvtA-GXqQ0FU|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzw0KcCdPMHMPoWA-W7FB9zScYxSrvh-2YyJbqilyEwhkGssgk-CIAKJyADpqjRMT6kR3-lu55WtXy6nIhxvZXscHykYalJcCaDP_-Z2HVtz2DmMKz4RAFjUxKbzEccqLukSux40A|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy0TQWJcQjRDAVGJfXdRWR2D1rBqusADjx5zhRlTN1SrD51Hz08FHS9-r9S-VHXrEIGXTrKkpGDCb80zi9lVGwnhSS1MxsLHFXG8ZqnVFxzorVbVTe_M-82WrUQTmLoZ3vgyogz|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwLxjFPyd4JWToFWbQsWxWgrkM4WK3MU1izGdhz9onvC4uDe0uNaE4acFEgf3qNukRAb85hBliH3_Tf0cpqfG5BFmYmbZXQUDi68uph3qmZIytX35cvKDKmyAodZjpyVEFqDPwT|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx7OhW8zHqV7RVEoPma-g2TwMzoPsQVWiWUty93Hc32TmiH1_0vFpZb1XEG5o07uh8PwuWNQN4BtyTahVfaGD8DweClMraeANQabfFG4NbXiuN0_cfixx6coeemKRZ_quZrLGuZNA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw-U2V5DQJfNeCeVjwyG-D7BOFVRYaTEdo6d8CvUq8DexdgKalMtEKEJDJGZAolm2-MdoOS6tQR0zu1nNpO8_vnz5Hi7LKOXBG752QM-V3ib5r4xDd-daxys4dkA49PpWbvTVGC|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw6BsiFN-1e3LCbIEk8lNToc31BZ2KMu3Gn0R98on1atdsQ-zzL-1zZFxileQa1LMFQqhwWBgIkFqzR3dRha4VaI2MZC8Fba5FfKLr51U81krqBbpk3PM4MdtA16t0cvTYHEvLp5A|https://lh3.googleusercontent.com/p/AF1QipMGgt6hjSIMuCHYBh76qeXk6iGMbhKG2E3TEH33|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyIeR_ipiI67o3j3rqrxft_XMIdMILHsTlMbGxr58wkfHYihpk6fG_hL1N5vjcfMiXcr6hjlujqJCO7zyd_m1lGGPmbmzyR5QPA0yJtIbirxydVOCsbRkpGbckdnArcH3THzgQr|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxygsVAx8pnsimhTmLvT5-NtMzmwAnfCdbhQDJeiq0NqxwMyNvxir4Nxm61KRJytJIJMHsXaegXZRA3dfEiY_0n7EIrrn_0vG9FB1sJ-76hJmURW5TOT_sCldB4ChWG1BiVNseB|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwLn4lluo6OAVbOoWmIl-lWla19aFvtL509Ynrj4bIf6McUkxAYIcXwDh8c-8Ixz6025Bo5RPO7H8Sa4Fx7MwFp4F27G7BdF029I8hAqT5JAL90Z3Mf7cU1iv7aPiBmfg6gOVZ5|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzUFpg8gOWUOq2nU-gBBhdhqLeHnXTtQJIj_ovFPXO3tsh2TUpdXTNwmmKz1GvWXZuYWIGCfFDp8XY-RdVQq812NgOG9F80jtPfLiYxP3bHMObEFOA9wpGiROGmhYzyWkAqBOQ_,http://bo-massage.com/,BÔ Massage,S'identifie comme géré par une femme,"4,4","X، Villa 16 Extension, Agadir 80000",https://lh3.googleusercontent.com/p/AF1QipPUD7x7BWur6flRfYCpBTY-TWd40rq24bNman21,0661-170846
https://lh3.googleusercontent.com/p/AF1QipMx2yyZoeSAj6CrxdG3cGlYsyGwWEKXFzFQE9jJ|https://lh3.googleusercontent.com/p/AF1QipO6VRoQ1KQv0Jzr3hYWxYVwXjzQXsP0JzPyIzNN|https://lh3.googleusercontent.com/p/AF1QipNn8Bt2b7RIPKiLB20IVNNoC1ygGV072XU8Ipoe|https://lh3.googleusercontent.com/p/AF1QipPV6D70Kpwi5PuOE7ESlru-Z7Sl8gWuBr0qnrAf|https://lh3.googleusercontent.com/p/AF1QipOmnTeHo2r85FHa7MmrwUYFym-o1rigawc8Rsiz|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwE4Nlf_bnUE71wZ5L2kj_A-p4xX0ZorkjXIhefgU008BwX7TqgMzo92iKYTggifYmoC-oWBwDVAm4psTICuL9lTQySQ0j4tf4ogTpDhv51J3p8La4x5bnV-9ISA6qQG6jD0JuZ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyjXQ28eCcRoKVUE32mKKATEvXSXNsoc-uCOxSg-m7Rgc8w8RaVo4kIOQZGH9vYdz6clu8990tt7ecPLu6akchn-Vo7OBJaQHMytfeJOuYXlGXdhE75HhgDycddrDCq2bxbFOAx|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxD91G1RyhDpEXPlOepA0Ts-vAsOEPtgRWPekBcysz0HnMiJGmwzSZYeb6mQNjrYUBkCy7gm8-iSv6k_q_1NgUFJzYuoQt2mQ_In22MrlDNZyZpkYiWpfL5jvgvhZsCqaWtANI|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy5ki5wrqAngpK3NMynWth4ELBF5e8xCATVjOQD5wWlAVcgeCGOm0AeaGHc3egK0vDfjmCCzVXEtpzHikrbsCGLqn1Zim1D_LUbvamPPAXqNmrYtPKy2t90mUDspwP2t294imnN|https://lh3.googleusercontent.com/p/AF1QipPsO5NuVrxn7Pl58hChpIUWNA8mnPUKvD9NRJk1|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxLG4dT4AHzJE_5OdncdJ3_mcVB8Dy_DuYi9ez099nE2YiqigQu5hnx2JDUNQA2N-Rd-KeSyyaE9dBohVstKQiGLlHiU9IpNYM-fyUZtZnXfqJ8hrZkVb1xeWwGejbXddx3AUpXMg|https://lh3.googleusercontent.com/p/AF1QipOsLP_yOez638XyGfDZpRhweo4cGkPCNUgGGtxa|https://lh3.googleusercontent.com/p/AF1QipPePV1PvZKLL_pHhGVRo6iny9KSNuY2Zn8MHLVM|https://lh3.googleusercontent.com/p/AF1QipOT2lorVYjIZXijMSVcyuP5TJSwhvKCwrPLPolb|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxzLnAxKZUUmG9Lnny1jKtzRTk4LxV900GZJHGLJ21xQyKYvwnYbRiY-CMi5VGmgVzFwtIZau_Gan8JkofSWxdvipV3YCYafPA3TQbTzuzPhmK8K4OpDwAmevNuUdHn8WJhWPaE|https://lh3.googleusercontent.com/p/AF1QipMd_o62QrwhqNjkuELwf1qyc2ohTo8_BJGtgqKB|https://lh3.googleusercontent.com/p/AF1QipPrT58m3tSFVu9UApSQ0UaS6EmuIx9elUKxPV5c|https://lh3.googleusercontent.com/p/AF1QipMaSFMLDOLoH3CmhHU85Loyn1fdNhvMKTaWMAp6|https://lh3.googleusercontent.com/p/AF1QipN7tmEY8V1Tgp5CdN5Lk7eu0y3YrOAi_bCt-38N|https://lh3.googleusercontent.com/p/AF1QipN2WehZTjZVmDAd85r96z7TXiG2sy35ut0wV7jJ,https://www.lesbainsdagadir.com/,Les Bains d'Agadir,S'identifie comme géré par une femme,"4,3","N، 30 Rue 481, Agadir 80000",https://lh3.googleusercontent.com/p/AF1QipMx2yyZoeSAj6CrxdG3cGlYsyGwWEKXFzFQE9jJ,05283-80390
https://lh3.googleusercontent.com/p/AF1QipOXboe-HIX4_cVyJbtuhWM40RmAjhNHGeTSBC4M|https://lh3.googleusercontent.com/p/AF1QipPXPRJWypK67LLKUGCIvvhQ7cvEYpyF6xJhFIua|https://lh3.googleusercontent.com/p/AF1QipO9pUS09RfjWt4ZQpSu7QfSLC47yC3b9AtMf4lq,N/A,Nadia's Centre SPA,N/A,"4,3","Prét hotel Argana, Av. Mohammed V, Agadir 80000",https://lh3.googleusercontent.com/p/AF1QipOXboe-HIX4_cVyJbtuhWM40RmAjhNHGeTSBC4M,0629-348277
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzVfdBwku1aJKr34VMt-sZhw0xy-1j7AfLYyWLXOYWQQE2HvwC3HQozSUZ7MUzntQQCwgb0kANY0dKAvDBECq5VuqcWstletKmAgb5LGu0wqWwUuVPzYLkuS19Sc5gReZTvP-NP,https://www.facebook.com/mirafeespa/,Mirafee Spa,N/A,"4,4","Rue AL Karam Hay Riad, Salam, Agadir 80000",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzVfdBwku1aJKr34VMt-sZhw0xy-1j7AfLYyWLXOYWQQE2HvwC3HQozSUZ7MUzntQQCwgb0kANY0dKAvDBECq5VuqcWstletKmAgb5LGu0wqWwUuVPzYLkuS19Sc5gReZTvP-NP,0699-277904
