images,website,title,description,rating,location,image,phone
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy6syqxG-eYMmknmCys2XszwWJHgWwuhx0Z3CQikXnVYSpRFR-nyZTb7fWHk__wG-1_XogVaHmMB3ipZ9eOhlZZU5B2tJoqqrIEjGTYwCTZ5U-Q3rlZ6XdFmMXu1EdqMaWPUMJj|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy_kW8NKWp_h5xUOiSmLE8Iu0ZpEsbNrVppNp_MxlkdJ5zg1d561Igd_zEw1VJjYQhl5qJ_X4M10mOjwq72J6g8ZaYHapQoYtxtRLKlbYQX7naCamzNZJ09OPylvCyYeJEerjHP|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzg1Fcxp96nkKBtLZ4C2rPQvlintSJ4uIQjSXWnk5FM3-EA9_faTFpOuCDZRndk1fJuyMP4bk7Y6PAQ6twJR6jCv5WG18BMYs9nlcRtYRBzCzogeldOaUPOf6fbd6xWOVjH8Kuw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxoXBpWtlH2E-ZcjY5MW3O5_6vwEw13xn1Qouz25RsawJrDMuCCnn-6BGPiEvy5mLEhNfyjL6ELMQ7oL_ok2psSV75YALtBgHCD_TyI3o0Gv4bcvOppp1iu-JU8TLQbmhBMJ0s|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx0BFdC6WpbS3Sd2bru308GHSAzuXkTahh0LCaD_iTX_0_nTz9KSuGlKEr_PFVO3ZpfzdX-sED9-RizGVysapv6Fi0tcE2ESQg6pS26mxKQc-lw4KUOl9mIJK9ppoeF855iwsak,http://www.kenzi-hotels.com/spa/index.html,Spa Agadir By Kenzi,N/A,"4,0","C98W+WRP, Boulevard du 20 Aout, Agadir 80000",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy6syqxG-eYMmknmCys2XszwWJHgWwuhx0Z3CQikXnVYSpRFR-nyZTb7fWHk__wG-1_XogVaHmMB3ipZ9eOhlZZU5B2tJoqqrIEjGTYwCTZ5U-Q3rlZ6XdFmMXu1EdqMaWPUMJj,N/A
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz0DJJlyYjZ7gKfiy91pYIMd3YXSQBFMZ42MbtHExuDzpEAK0Hr1RwVycfCqcVQYtOK6HEeMwaAaHFA5tpk_yoq9cHGtcOOnlVYegmOIJ-aUM_QAqcbmlsw1sRvhGaLm60-uZA-|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxvgXr9KG2a8Ga_15UjlNLe80yw4enA4wqvkT0wJhZoRsK4KXWqXRmQNRW3fDoQmIttUg1AsfzEdah08PybXEPyCdzrY5-Mi2rjf8P3HineJRRdUVlxi_V37y00nqn9zIzfqnBg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzfaGxLE5xSmgq6es7VeApmcckgTUU4jStdmb6A5-HsHqVBg-uALgEY92JhNYFMZQiv8vVKoeschYhqw5E7e51bWxO8wFPIqFc6I0Sk3cyDIB7Dcv_WZRdmxAz63u9R1J9ovdxu-Q|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz3rCtwrtaGHEqtWFts0obYWNWBk1m_J-2gVT6BXuuYH8oVYLKm8_H_5Fw5GWQqARnbMB5vhB6B5GhnARq76-DTycfr3DGEOPiuyuKWmSkh5Hc6CO2g-bXkjlV8_EycD3sURtFs7g|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyfdgPQsKGQoyBOwZaujN497ZokwayDnCOCEYrOAbVCWtRK9lCF1Sk_uxVVtTWxCcb3-bApws47zQalOSRUo1n03f9EYUjmMBPPGWagwajevxYS_BPgazWONED3KHrOaOFwj5FG|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz63vSLOkxl8c34iGXU2L0PDfI_KOCF7zuhhXSdc3IKM1EAQLtdEatsH_NCUjsli9Iq4F6Eq30XKbZJ5rfVPM0OqnWaD7jNNYkTUWXdwHyBQMrPnaGiq-zioLKakiwbqsX8z_Y|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyH4toKwCbeO7LKFhA8TkUleXFWDV3w5QtlDOs58cEJ5R41lKvTyut1KSC8kcpLYgIqE7-k0exDFtRL_wsRsbHU57XBqHme3M4uk8CCpoIp1IthsQoer5feIz5X27r9l7uQPpCS|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz7rFStoZ0gdbCXVIBb9Dfpc1MhJn2NtvJZE-gof6xdFVWRn3BHMpsM4XsMWH2p8aJogaqYfWFCfFQ_er36WTt9_2SN5YizFeScrmHLYHGhOdaf5vGzNmpsFfMSVzIXT8nqJB7M|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwVglqsIEDIcKCgs6NZAvlOzuLY25IPrpSjfP76NexjoCTfGoCbQ9oD-R1AjN6bBJ-sKPZ6nAfz7ydJ-VSMcCnR7f1pZZ_w5rVDK3bPYI_aiovlvK9XdbrFcznIknZOik8uK7_s|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyR6OfKIraZTiffapBXNWF_eHIrSMYHn28tOkvh8cUAP_rT4TCwcJSRPy0F_jWEcibEbrJ7qNLLEQqQGhxMCvKtc1FOnJRK_WVbQbCbFwzhpqLU1WoF7lamAfALb0NxWQ7Jqse8|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw9ORPJBIWVw67au0yZ7Jge-87-RgtaMf0zVCZWMqhShSoIs9FLiBWHbzA6KdTO24RaVN5qbsjcznZAGKmERSAIBn-2LKNDhTjsP_EDlai51bAEt1F-1r-ofaL8deTRvSa1Lzy9EA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwkSjV7VyiA2rAM5jyz3SPa7aHDPju4UEq2ix9BkA9x79zNUL5qQ9EuNqXHpUuChVDUUQi1HM3OTiYlWzgl3lr_lc0euO2Z7b_ZQRYY24sYjoJxEAuSxn6flR8bSw_lH0fO-_z3|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwFhW9XGSLzeOb9LpPMNVYJTOtqfT5Zv4QxXxNwTIenevVA0cPK3Qj_UgSEOTFB31OvXAcaA_XHCHQYtQ0WYfVtjVB0B_1vxyA45xgzaPWsqgtWqHT26UA3ZACMNgCqz9c86wpcwQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxwV3xxY4rReuEl5FGP-aF29FQ4WESYGimINjNueSmsV9TsZ1wkyYYhLpHzo942DXBV521b1--X5gXpPPICeABP3NwW6ndulf5FMLSUMUASCsU9AFB43ckqMOwrDazphDf1vO06iA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyS44ax4ZEBo0XIUWbHFudzilJ9qz3knp9RzRFTgD2dIqLVMpqw-yp9sYDRL6_wDajsVwAKFkn2lCpBGNnM7EWXthnqRNPAMgCyLaP0ZVr7e9cF8Qo0bV1luqPu4fFzbykk8Rgk|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzhc5Vics0jFu4iiI-VZJTXjaJSrAhyu4QGKNlVcmfUisRqwco8jkT1zb9ndm_DF51UMe08a0Cd2ETNgJjwJeJbgBKDmUJdqbVu47hLkUGo_PsftJSqvgb1Vl7l8fPHut_VVum9|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxaPYmLtCjP61HQdboOzHjORPAeZBUmmjcAcf-GzbHPO5wMAmMTir-A320LLo6MSrbbUFvfs61LN38oA1VBedFUCsFIbIeO3IfdQ-jpid3VZ9vHvEAtnkSSUd6h_hyYSH8zNix1,http://www.bella-azhar.com/,Centre massage bella azhar,N/A,"4,7","CC6H+62R, Av ben jaloun riad, salam, Agadir",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz0DJJlyYjZ7gKfiy91pYIMd3YXSQBFMZ42MbtHExuDzpEAK0Hr1RwVycfCqcVQYtOK6HEeMwaAaHFA5tpk_yoq9cHGtcOOnlVYegmOIJ-aUM_QAqcbmlsw1sRvhGaLm60-uZA-,0525-009083
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzbCExffmCnLkIvve0F1yw64lSqTyXdY_4dFtV3t_dwf-Y8g5RMCUaDauK6MoGvDIZoatLg_j28GvhHZjQDvrs5Wj_cTue5SaAvuIUX9A-8MbJ7XKQyAH4liPB2LUfQmjGRymJWRA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzOQL305nVk28QUzyRxrCJTVSjZFUmjLRJvbQU4O9V8RI14wkZ0xhF720eW3Ei9jBeimEIbdQd68WCcu9zeUoQFrb033g_XSu51chmonG9xk6wq8BRVfuI_ptpl-Hfte-cSji0|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzE6wc37iqPuc2hFVbUnfVi1t78rFUVlkossQQXnb09LZqKXWH7jNkVi-3PWT-cbBolUUaVtcbB0KoWDZhKfF7USL1R0cgPg3g3kT5vwvWVdgVhoo8WU9wiUwb8RkHXWzSraJ8z|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSziTl79MSZXRUbJW19AaGGLFTW9eOhVu7WRi6DHfmYfaygcb-U8MR6vplnKzRwwhvH-98fopqhyaE2xX5cBnL1Y6v09eJafwUW_xnSmQ3g_u2ljlgeTHXxifnFESkYppOp-hKC1|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx0T2RYD777AxIoUMnYPOZEYjCgOiiQ5nwdfvVXLDd9OLFUDAckmcGGrynB8F_qG-j6DyFZxCh2IYfslRRzQNTcqFYWdkzGKP-xm7Ej9uWgV4gn1Ysr8qR8YpVQSP6VQTi0EQZD3Q|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyWWAVrglRKKRUdsf6jbUfIcMUIHZpq4CX9rGuF79v9OkgpPAQA0jPwkeRYiYP8MaFVSUvUYGHa1lznsJR3HY_fllqsM9jhbs0UMBbUu5_35v-8mqmatXPxaJGx2gnxhp_mrq_K0Q,N/A,DeZert Spa,N/A,"4,2","CCJC+45R, Agadir 80000",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzbCExffmCnLkIvve0F1yw64lSqTyXdY_4dFtV3t_dwf-Y8g5RMCUaDauK6MoGvDIZoatLg_j28GvhHZjQDvrs5Wj_cTue5SaAvuIUX9A-8MbJ7XKQyAH4liPB2LUfQmjGRymJWRA,0668-304828
https://lh3.googleusercontent.com/p/AF1QipOHVsz8v8iwuLGSZNzLowUo0PkkwPZCyqKCPbMj|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxBlucskjjYA9vmDXyPKF8j2fJ0jewNK5Z8mf9yFVITJtgUWFJ26m5Tea8hsi-8SZq83GJDsSVlLKC0ttWYjDcgY0KNrz3VmMofeP0jeUv-lMWdkgvUsWggLTU9TYyiBoa7_LMzyg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSygPuOcFBITROwqT6XhtkIA4Wf_JZ9WjteYiYR4beWDl8HoVc8JQ-lw3k2pR8bfkmH9JoW7XdeI0drGFAioUxitaSxzLHOraUVAoTC9cZbdTGJ1gpU7HtsOHH9l_jQatgErPkJJ|https://lh3.googleusercontent.com/p/AF1QipMYsghpG2sE_6sdFq4yQTvUjYglA8L3g_VmT4rz|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwZOASxkdzG9v_-90qdjlsJ3RhK35sjcUZTez2NQ8JzTz49zKaLeIxQiuVd7pXBnpGIh-UrIMpFdP0zkRMWNhtTiK7IQ9b-iw5gr3DiS4WpkcGAmQj7vrfdIvtDgFuFfnmEa1tO|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw9Qzg6PwWMgAfxcdFjwxh4s7bbn9sWUGjdmdeN_JRjHFVl5DRTgzpZN66Qu_1i1aFft_h9LZ26vVNk11fNtWWZIa_tDVIkYaycovPictZbOS6QqZc7Zuwa-MhdsVRRd0BjhsI|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzev9xRQg0czeZJjeiKc3dSsfzVenGZSqdYrV4aW2RhOQB4bE8ZZFXv9lYTD-jrP-wEkhXKV159xj7PMYO46HmbhwqbX2Rv09wjpja3gY9T-T6qDNwWQRJ76Swg4VGhr6oMyzeSSLZq3L17|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyQuw--XDdvt5aR98zN9yxTwsBIxfB0YIgMxTnWMXXw_TSbozn04_aqG7uAC1DkyKojl87HaeB5aSAeUgpwt2uzPDufkwKr98Nm8LKRYk0Yptha51smroexU1bwX4hqM2BWINZaCfwK6ItV|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxn2ySM00hbwKEF1PD-ZJrgpScjTZfyPBTC34AY1KcSX2SG2Y5mGrru5BIMzXK4w3Q3yATQs94LoAWZb9x-0dRq5Gr9Mh-mmq75lrU59oOM3sTMmMM47i1ZRMIkqAtnV0EOaT80Qw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz9yodi0yirL-Zt-XRda8dsCUm_i7drq7RT1e7qK-DDIoKm7Gvs_qmiwh8c5dT_1uyLzuuKdBK5DqR1q28xFYGpKRKzxsfvmHYmLYxxNKcaGnB2jCqF-QPpIrYTh80knRFLalPQVg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwJlyxOkqqx3YVw32ViQcU_IBtsIJIeuQMuSZbv1_2FNAKT0qj9L3pbMZFyUaC1gkZwC1kPpnpNMQvAiNU3qopKKC4LdZYyXFS5xuVbbVuf5K1WxzLtghHnrfImBzfuJx3WfR7W7g|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzKHSvynDyVMtWW1b2CvkHaRDYLBTgFh4QrpOjJVIs6noLJRCEVVl4khaeb2ZwzlF49U54ZZ7m1QDqil-D-H3hoJOc6ZHSVVx4_Mvwkj4xh3qGCBIntyTmhVa5GbIfJlFAPMo6yWIlOFw0O|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwW4Z8lnNR7sDIuV-zLuuJgWt71JvU_-H9PJ84RNY65a97sNmPRW6Nzi4VN0vUWUUXXFXqEDoZoA1zqg0Bl5gaI8xciGbw2Bg0rHgL4G-be8KUrWD2ULyqUUcotkGnbdLzJBkQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw3-B15DlhvjhHgjemze0VnQZcbHKX8p8Sy8p2I1mIP2zK9-7jB5vWZZ5DH8fPKTvIE6lxN3ZvGxRyIvoXlLHeKFz1RQ9CO_E7dX0xS2qzj_aZwE8oD1E7PEKtNogKVmkGb4OFr|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwqSNQVR39Q-KCanJB7vEZxdLtjRyfIDo5sogn1D1W4sqzkZS4ix7JoUX2cMKdshWBwbux6OAOTUJptIABbgVPzk9ZQ_7uIHzsKr6h4yP2z4SNnMYCjce7n8GnqBs6WNLGIHL8V|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzOgDeWhdxqBbl2So1a8eV8kqhhM_45UWUEdjZpwvfyLVgmOVJsFPZLX8SHPDi9CkrqWvZmSOfJa08evI02V-1GiimzlguMm1H9IqNZid-koT_PI4B-GIWsMpDatKYQP4mIvGYeREWvL8Vm,https://www.facebook.com/almadinaturc.hammam/about/?ref=page_internal,Hammam Al Madina,N/A,"4,1",N/A,https://lh3.googleusercontent.com/p/AF1QipOHVsz8v8iwuLGSZNzLowUo0PkkwPZCyqKCPbMj,05283-22322
,[messaging-link] Hammam SPA,N/A,N/A,"Ali Chrif, 37 Avenue Moulay Ismail، Agadir 80000",N/A,N/A
