phone,location,description,images,title,image,website,rating
0651-711378,"5 Rue Ichbilia, Essaouira 44000",N/A,https://lh3.googleusercontent.com/p/AF1QipNgWfeSIERgg_5YqvsL9yo_jYeFS6RSufJ2n2k|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyPbbWCHwJOVXGciL1ijkbB4yJcEiOQNlgFCRRktle0qYFxGsvwpw-TW9VGtq4LltxczfbGRfPEgWvrCbBg7GUBYig7OlfK59PcHmAuYW0mAsYPqPd4NCcB8fxkzmIjwQ-f_KNb|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyjWj0AzbYCjrjsir75jRtvrv7SjNgkBGLLVaHyydXf2i30k4NAvld_xzUSlbzqYMr6kPI6pHyAqf5zuVHxOfrImfbDO_p_lSxoMNSQKvyAzdcR2vmkFlFLimq7v8bftzo0dM09-Q|https://lh3.googleusercontent.com/p/AF1QipPDVH5ZJPooGK2htjQ9IK5hUpPkfTfZo4YbaaE|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz5X8Pf5jU7cTyZoiP6KyD6tIShLxLIi69lVHghOCj6xZvz336AXVt1zsbdry9J4PpYwm9Mmi786gaaXpPXckvXcOZ-3c449vOT1x-VZaXDm1vzR3mP2kEztdWUiV5LrKedAoPq|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxRfWmjwxuyzWPBH9sPAbuL0GFJkt0qv4Iyg6N8E-U8jMEDz7HB3WnX1RQ6p2cKLiWMy13-Xj0UFk7vgRwjROoSY5pbJVJsYeTF0Pt8cH92ebym90vMcLvlEkMyXacfJ_ws_m1TtMkrBsc|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz317q8g5nbbA89R6H6zFHDuwXrfrM5gfz8ghv2D43eIe6-ce-qnMt_HQr9_e7uaYMvvlL8_9WEdASxKWGHnX_0Gy-VFTGQNLs5h-C02yryxZEG8jmvmkX0I6QjprUl2v83H3dsN3K7bijK|https://lh3.googleusercontent.com/p/AF1QipOyrIvzAS6-wzi8tEFgayqMIV4ldVTwFUecMPA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx1VHreYaYrly215zYSrQ0qCaNL4UO9IQZHZnk6tIcRS5QwOUHQKEY4Zn6Ci1f5KOmU1H1RcaGosusX_vwH1GrhJyLqhVJroFRVBotsQOVaJ50s-AaBptJJkzbCB5LBX1ws1iMNXtnVb6Mu,Salon de Coiffure Asklou chez Abdeslam,https://lh3.googleusercontent.com/p/AF1QipNgWfeSIERgg_5YqvsL9yo_jYeFS6RSufJ2n2k,N/A,"5,0"
0630-756496,"G65R+79W, Rue Abou Hourayra, Essaouira",N/A,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyPbbWCHwJOVXGciL1ijkbB4yJcEiOQNlgFCRRktle0qYFxGsvwpw-TW9VGtq4LltxczfbGRfPEgWvrCbBg7GUBYig7OlfK59PcHmAuYW0mAsYPqPd4NCcB8fxkzmIjwQ-f_KNb,Salon de Coiffure Abou Imrane,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyPbbWCHwJOVXGciL1ijkbB4yJcEiOQNlgFCRRktle0qYFxGsvwpw-TW9VGtq4LltxczfbGRfPEgWvrCbBg7GUBYig7OlfK59PcHmAuYW0mAsYPqPd4NCcB8fxkzmIjwQ-f_KNb,N/A,"5,0"
N/A,"2 Rue Qadisiya, Essaouira 44000",N/A,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwp6jR5PbF2qp-tsRB_eHui5ET8NMeKiINimvMl-Mt06sYsNEmaywlgUN99uFDfOlSFb2agniuoADHLShfSFFXuPnK1Kc5c0LGLq-ifEFiUIGJ5P7h_BOrM5ccfItOjPnsiszxBlIXSZWbu|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxiznWRgBYX_7wiJdo-jB9_N_ZiodnUcwni9Mj2d-LoILvhragPW2zON9K3G_VaGZVGb8Y6RzCDiNYrhY-2aOhSuEOBwx9CCcp8AlGF3vK_RLuFy41AOH2jnZGhAD8k9KAxIEmUtg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyRx1NpV1_Fz-yst_fisQ5f6iABM1jmCyv7MnoeDV9AdDb1LWn-OczgfSmFAIbjrbG7qRkC8KnjNxlih2-P518LDl_wQVu1sMdDgC37eW20RzV6ZtTf5n2iGsgOim0SoFScfAC1|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzCbkTnIjDdWMEH1PDmjDlwQbYxOs5yHAJ8mkyMxNSxHIQzZAs4FOkpwKa-3UWXShWZyJgjGd4rUiGNKF9BgFbnT_UEAEhM0_6rV-Nf6u7XyRkrb5MBltzwNvPIL93hvOMe_cjN|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSykN0hjtg1mK2eVW4YvsZcDNHn8iQCfcrAkroPRdqc2hX-MtZByM_JDeuLmkQqvHs2FtKgLMhReB0X71S6A5PVg8WSAtEGxa2W_stJoCGXUs30vafa674gIzRpX39tKnoYv8FLY|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxJFw6_GiNSvB2xzLl40DGy5ld2ydyB72qb76YamDrz5KCIleFEXpNSIymXHbuoMOij44tEraMRQds1toqW9UaAb59JZzfi0xBOULd_mP0HhIrbt4hxuAkAgW2ecw25LGb5ReKVMA,Craig's Barber Mogador,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwp6jR5PbF2qp-tsRB_eHui5ET8NMeKiINimvMl-Mt06sYsNEmaywlgUN99uFDfOlSFb2agniuoADHLShfSFFXuPnK1Kc5c0LGLq-ifEFiUIGJ5P7h_BOrM5ccfItOjPnsiszxBlIXSZWbu,N/A,"2,3"
0666-963195,"136 Av. Ibn Hazem, Essaouira",N/A,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy1wC-HZQSWMk33oNWdERUY4dAGGdySMOAG1HugPm8pjtBBgJNrdAKX-UFk6cioLfSNDKiQh70_R6BKwXiNLVySYX8T3rUZqOgsf4JWBl04dZntNwdpAyamsxnToAJeS6PPC5VpRvA_vLco|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwl4nRG8-z36o6sCW66d2Y1HuF42GS1pIGeHTISiPdR3RJ7_PkybwW0Xk8iSbVhFRwe0LDx2IYiIyR17JY8N6vjLkpbiC5qYjRgzV4XJF1W6D6P-AzvzxgWkfhVUSScGXVtb8_C|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyMqRUSDvKX_ROzyj6k9gW4kxtdzGo5iRSKlAfHhMp7SBYgvedinmdlNaFLNGuLFBCuobsK_CmwlvOfC2hCKcBMz1KoNbK1hqpgNdgM2DI9BJ_Uz0wLy0Im9QFzfEurmqJL2483SA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxc-02pstRDZFJIoU_OhHaOwn0DqNnD25AGaI2exoP7-CV4LxirlJ3sS-gP-Z7QME5phcCxJGbfN4eGZDHRJ_H0xo6E3fH1saVTGzkJdxvk5WqVTzqm2UwGW5ztssyfmQfOZDL1|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxH2FkBCM6Lr3IHl9OhmNKvBY9Ifed3nwjaCbVJU_6e3lxcCVsr73l_LcB3bRsr3v9M0_HekX1bHMFAnpUkgajnmgjGoi2HXVRyZlaYh5OzKk8aakaJ1v_jME2ebem_Fhnb3K5p|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyEGNA_7acwzAxE186Qq723cOJQc8wqKgO1o3dz_nhDndb-r7yNssMkWiV0frBUoLO91A347SRgOwMnDfApYo9XMsi48ji_aLIWYtCjKoeOkoeOPuUalKiMR9cyo4RMpbWqtgc|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxckJzewd07NBQdL3vOI0uljlRs5h9W33rm3u4vFwpI0CG1NBnf5DtFbDQGNr7HH6QLuZFCt48RhSvQCEVd4DE8nI7UUHqZ581d7JJaRHSy5Yb7ODSWG_Z_tJxmZYdmJxoE8Gyj|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy-uWLwTlxJLAqmISpBvH9CEqNFfCh94McH857hT1Sz2yHNi7r32sVghU5HS_prcdJ1uExvAvQQZzCD3XUz1j01mGfwH4A1cPsjo4DsctrAb3RHnuyukaZlc__RTbU65KYduagCLw,Moga prestige,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy1wC-HZQSWMk33oNWdERUY4dAGGdySMOAG1HugPm8pjtBBgJNrdAKX-UFk6cioLfSNDKiQh70_R6BKwXiNLVySYX8T3rUZqOgsf4JWBl04dZntNwdpAyamsxnToAJeS6PPC5VpRvA_vLco,N/A,"4,7"
N/A,"18 Av. Sidi Mohamed Ben Abdellah, Essaouira",N/A,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz0l44cmWPEY7jaZEo74aWEECssq4WCQfuWWNZ90W_Urds8vqwdn74zc083lSCx7nAqjwAvym84DfVcR9dVIiSC5uO-c-r_Ec369pkF4QEZNSXv8sIMl4xeTQKktvX4HXgRjCSR|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx3EBajWoEBfuLkclZrV_zEQ9fAUp5H31_XMkV38eaEblt5K1_o7wd0IkdatfjYB1jHMz8ZzMiys1-JocskzST2Gnj32YcbRIOOqH6gRzr1sRHAg_Az9uJ7BRXqP4N_89Iw8fo|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy5S9-OxELOHV3Dau5oZmKlAIojAVQurrBu1Wmg5APRJcYAKc5upZxVYOTYv027fqBlJEkmWd9Haoxwhmx9U-nlC8mOTUttunsSR9FxOiRsbCabWHmr6Jz5CDQQRvy9zldHZ0wO|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzq2uEMFTflKmFojrn9fLbE1A1tl6QrJPyfsoqN-AwqlZECNZMKal71HzhS_VdaLGAI6YTzLKZEykQBzENnjlyGEDBCRVfaQLJxhtloPPkeVBVwM1N2kLZeou7IjUuBFy8wqHGA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzATmAcVYJneed38rJ5k5DKEnbUe6VXUFxK-13-QSSmntjk4ogoF5neeGUE6J2RjL30699SgH8WJqcFFXPbEzm040YRjpp5_gB9HcvIoHK2Rd_0TB2Ptqir-cFRX0LyI1MRToG3vQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyBK-FG77FZTkRxA62Hgt-QuTIMeeMkO5Osr4cP3vavvbEp3wsV6N6HnyxAKe0oOERr1Nkwvu8Znbuh9jmPShc3lVfZq6rrOt7kyszvqLZhFUhZBsbUcggcuAJpA4UuDD1irduo9A|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwkOaMp2n2nP1hDBD8XvUVAhKclO9-AO-GzyR-LQhvTtCCbcH9gsi5czrNG05S2mxVjJcQQvCaxDz0gwpYbzDbXxdlbiPy3ISvZPtVJOQJNAvzl7F0Xp7KGUtKZ5inyaSgiKsmrfg,Salon de coiffure chez Mohamef,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz0l44cmWPEY7jaZEo74aWEECssq4WCQfuWWNZ90W_Urds8vqwdn74zc083lSCx7nAqjwAvym84DfVcR9dVIiSC5uO-c-r_Ec369pkF4QEZNSXv8sIMl4xeTQKktvX4HXgRjCSR,N/A,"4,2"
N/A,"G67H+3FJ, Rue Hajjali, Essaouira",N/A,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyAjxZaLOJ9CIu1YDEQrky8nDQlcHYZ2vNs-5up8tZeEQi569JaUgcJA7tFceqWGicD65b-mO01Rp_O2vXGwiiFPONRer77iTsDHSFElWD2sxwMARIRqKB64M5n9iw6XMZGgKHBSC9owWnL|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzih-OdYjLLkLiiUMg86sGN9zkt_9eMXp1rWwPaTXf973lsXNpVGDaU8YD1PBlRaCDaS8uG9mR4jmFQQ5JZzPQqBbwZSGLR7aYxN0qL3H_JiV8IJ25GTfmpHs1vqbPLxMyyadRR|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyDTJr5AC-x-Z_2urTho8PJeAELt6WfQ3XZr8dsgG266_NGoImnHs1N2tlAxs0RA4h9VBO_9wqZJ0NiPXFG7rbmhf4c9M0hXFht2hkMqnZzZIDG2EJqzfRrmA_e4YfH9_fyXjg,Coiffeur Pour Hommes Et Dames,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyAjxZaLOJ9CIu1YDEQrky8nDQlcHYZ2vNs-5up8tZeEQi569JaUgcJA7tFceqWGicD65b-mO01Rp_O2vXGwiiFPONRer77iTsDHSFElWD2sxwMARIRqKB64M5n9iw6XMZGgKHBSC9owWnL,N/A,"3,4"
N/A,"G67J+MH7, Essaouira",N/A,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzih-OdYjLLkLiiUMg86sGN9zkt_9eMXp1rWwPaTXf973lsXNpVGDaU8YD1PBlRaCDaS8uG9mR4jmFQQ5JZzPQqBbwZSGLR7aYxN0qL3H_JiV8IJ25GTfmpHs1vqbPLxMyyadRR,Essaouira,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzih-OdYjLLkLiiUMg86sGN9zkt_9eMXp1rWwPaTXf973lsXNpVGDaU8YD1PBlRaCDaS8uG9mR4jmFQQ5JZzPQqBbwZSGLR7aYxN0qL3H_JiV8IJ25GTfmpHs1vqbPLxMyyadRR,N/A,N/A
0667-059085,"N904 - LOT 5 - BVD Allal El Fassi, 44000",N/A,https://lh3.googleusercontent.com/p/AF1QipOm-i7yrzi9QcBfHReQGAjUqdfg89B26XxqFKHP|https://lh3.googleusercontent.com/p/AF1QipMozwC0_nmveZW8TNLLF9dwaIHsCPfbqWTGCRQ2|https://lh3.googleusercontent.com/p/AF1QipM04s9ZwxTCeQTAP57kQaome-sDhbNk3Q6WXq5X|https://lh3.googleusercontent.com/p/AF1QipOKZ7jK-UsjqTS2r2W6ksUDcPXxtdQ0T8qxlTQa|https://lh3.googleusercontent.com/p/AF1QipNhe47lzOrRq_S2EBtOFH3SdbzDWq_yzihTiprh|https://lh3.googleusercontent.com/p/AF1QipMQ-tQatfmwV8SXqh2OsRlIzMlbGQFwdBZM-KoA,Salon les amis 2,https://lh3.googleusercontent.com/p/AF1QipOm-i7yrzi9QcBfHReQGAjUqdfg89B26XxqFKHP,N/A,"4,6"
N/A,"G64V+FM5, Rue Al Fayrouz Badi, Essaouira",N/A,,Simosim,N/A,N/A,N/A
0680-053088,"n lot 5, 1047 Av. Allal Al Fassi, Essaouira",N/A,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwf0MQruxIsODmSdIfxX31UAW3unv7QZXAVVtME7gXJ7Q_mbBwCLXporHwmbTxZBLgeP-DBnFxeEJDuFjBdFfjd7SMYAcNnxIgx1M3FwU52ERVAMoxPNSTsI_aPAxPth_WwxEhqmw|https://lh3.googleusercontent.com/p/AF1QipM_96ytajaY2VtD_Qot6WiY7b-LEg5Gqe9BHi-B|https://lh3.googleusercontent.com/p/AF1QipMTUr3xqGUIgipZowJC75BaaCo44rmYun8ARf2n|https://lh3.googleusercontent.com/p/AF1QipNzV5IOrtGdVOX3K0aoEH4RalNCC7dtBHCDAf0i|https://lh3.googleusercontent.com/p/AF1QipNNqIi07Xud3XhhZYb-3CEAColIXifUNbUTrpFp|https://lh3.googleusercontent.com/p/AF1QipNsKjyU7jx9G0odGEnJc0RJGqYWpfKoGkWc_6Tp|https://lh3.googleusercontent.com/p/AF1QipOQc6F9VKwJqjOQP6VvNjTaiFE7rVSIkPeGxCIT,Salon H&M de Coiffure & Ésthetique,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwf0MQruxIsODmSdIfxX31UAW3unv7QZXAVVtME7gXJ7Q_mbBwCLXporHwmbTxZBLgeP-DBnFxeEJDuFjBdFfjd7SMYAcNnxIgx1M3FwU52ERVAMoxPNSTsI_aPAxPth_WwxEhqmw,N/A,"5,0"
N/A,"Mosquée el Borj, Av. Ibn Toufail, Essaouira",N/A,,Milano,N/A,N/A,N/A
0656-610484,"Ceinture verte, TAFOUKT Extension 472, 44000",S'identifie comme géré par une femme,https://lh3.googleusercontent.com/p/AF1QipMZs5DXVqfb8-UDInAIAocJExIyJQ5iow-8146F|https://lh3.googleusercontent.com/p/AF1QipMEvfQgxwAmt8WeXdDwDIf1YO5uP6CtIwx7Wksz|https://lh3.googleusercontent.com/p/AF1QipOYxtgdVEefIVgzmLVltc4XWbFUamK4kEYrQVzq|https://lh3.googleusercontent.com/p/AF1QipMbZZxKlVwXycuEtlUnw30NQvlbpZFIx-JHWg2r|https://lh3.googleusercontent.com/p/AF1QipPt_i8Fm5G1eUrP4xzEzqPVjdegYuo_sXUzI9A4|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx0NFj66L2g_w6rcxa8aPV-BQqflwzUD4zUn7KdSFvh-79OwNViHG14Pv7cVK5Xn29ekU-KUfXpNjzmKLl5m9MyvH2axiONR2sLGsn1drjbyY7iimk7ltCDnVAegdGkFI1HelRZAn_IZ8re|https://lh3.googleusercontent.com/p/AF1QipPVvVzBc-4-zPnUn_A2Yxg220qQaCWW-bhBu2zV|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz0BXXnlWhMjoCPwDGBgWEOcIKh2Y9Dv_xkkL0a6RsW-5kDMzO0NCQZjyjIX8INhle4PvwbxZTTyQoUJEt2cQxxjWS-_mhlBzse5--LZqzMiySXW76dylxz6WphqVab49LT56Nk|https://lh3.googleusercontent.com/p/AF1QipOjibts3YVfQUXeWMKIQRrF5Ki-9s2R7RT1G7T-|https://lh3.googleusercontent.com/p/AF1QipOnEnlQbo2VLOzBSRiws_QLm__fXp6QSyEQ8c8Z|https://lh3.googleusercontent.com/p/AF1QipPm1q08LB-mQl7kxUj9qmoL3L4MibZuL-Ko-T7J|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz8axpZOEIXBu3zSOUUgDBS8_UWKPqrK2oZ610hE79fFJRhbZNPeZnzORkQvXGEe_js-aOLD6p5XvCaBnKk2YCA344A-PkTus5tzXFveYrJedf_Lxyd1x8tIcGnJIejOuVqWfLd|https://lh3.googleusercontent.com/p/AF1QipMOzURI7TDBXgqfxdXrP1FU8n-8IxtZ72zT93cg|https://lh3.googleusercontent.com/p/AF1QipPZzDPGhH43MpgRKb2_BLrh5Vz5BUHOwz32fFX2|https://lh3.googleusercontent.com/p/AF1QipN2g6wnIDQm7cFdR_scmINoDAIMLpONBNcZk03p|https://lh3.googleusercontent.com/p/AF1QipMH2yT11VkWSGsDVv4tqf4AhcaOElVxvWWHEn0G|https://lh3.googleusercontent.com/p/AF1QipMO9WlYUaKN2m3GZwul3wplxp4IBJ19sVo2RT60|https://lh3.googleusercontent.com/p/AF1QipPGt0SAF3_oACshNhMIcVuBuZMmAhONcaR6lINB|https://lh3.googleusercontent.com/p/AF1QipN8b6_yXIe3FwG_D4TwAAJVMDJAnkszzULRoMFU|https://lh3.googleusercontent.com/p/AF1QipNDI4mCkPus1pGqZQ1-o9TSDDxnEREar6IKcTPR,Be Beautiful : Salon de Coiffure & Esthétique,https://lh3.googleusercontent.com/p/AF1QipMZs5DXVqfb8-UDInAIAocJExIyJQ5iow-8146F,https://myresa.ma/be-beautiful,"4,8"
