location,website,title,image,rating,description,phone,images
"3 av ibn atir, Fès 30000",N/A,IBRA'S KINGDOM,https://lh3.googleusercontent.com/p/AF1QipMKY44NZlvE5v3dC81AfJvz7UDA6I3xNHL_t2AX,"4,9",N/A,0699-705212,https://lh3.googleusercontent.com/p/AF1QipMKY44NZlvE5v3dC81AfJvz7UDA6I3xNHL_t2AX|https://lh3.googleusercontent.com/p/AF1QipP81znjnKDRpHMWV2khl3P54zNQ967FFRLz_RhB|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxTZfzJK8Q5FON6bYo79HkxbOoP5RJMecH40OshngcZHX4DcD8e1CJzd4qGx9N98UTroo7CC9eWHKesDqmDAJ_M1Xvuz_6A3wp17d_YgogOxpPjc9mBNvPyYPkYvSjPNTRWuaBh|https://lh3.googleusercontent.com/p/AF1QipN_J52Py6MRmBDLwqBUH_avV2cBHT6aD3D50HYZ|https://lh3.googleusercontent.com/p/AF1QipNpapMnVAdQaee6KZ-C0JPstOkfXiOS1IMiyD-V|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy4FMSBkiKPRIoeYtMZzAQxlGEeUgAHRgFyN91cF9CCauYGUF8W8jiMymedQ1QDuFmRrzDSIy3CH81hIcyA5MLv0fOZr0lHh1rktyYuhEs7zUOPK3GyWL7XYgwPhv05o9woFfLp1Q|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyf3WHzL7dcIJLFMu82H5ziUiK-nr9H4T5JZxNGIha_FsUriPoi8w10Tp1_pV0iVO0CbNhh8bDxtih8OEvKEYMClrxzw4vmV1b_kJMovsh87yG5j1voMShv3HziqUrWehtVn1pYwEiWUL4|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzYEwzQWbfzJf2gWFiPkWWKyf0Nv2SnbVtASnKGLG_eZqHyJ0f5LOFHS6BeiyetsYhKJ8g20kmu5gceaCIZY8tNsG15XgEMHHU-sTZqpMBZP3pPGFkFkjuEqLh6IanuSPulxWcpRvhDVODi|https://lh3.googleusercontent.com/p/AF1QipOZmhLDIwiR1wUhhyAJvbka8b7JUVQdM4iHRKvr|https://lh3.googleusercontent.com/p/AF1QipNp-QAae23EmbkgCABtGLIWBB5UbtWf1SfIW4sC|https://lh3.googleusercontent.com/p/AF1QipPKdpNhil1TuGJz4QjCneTURYhw0liG8Grdu86_|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwHP2Ho6pofcGN5cUOR5UnQlKpGB1608TZf9GaAM6AcQPVOOOjox217eFf6rpsMeDsx4e_bqRoDzHkQG_RlquzXVmOihRhI0SVxGxxAdMWhUmRkgp45Fpy8Mdg-jnDuWx4Myazx|https://lh3.googleusercontent.com/p/AF1QipNBDzhvfOmp6_LM3lUlTIsYWQwqAKhRoJs4sU5E|https://lh3.googleusercontent.com/p/AF1QipPzXIZJFEeZhYubosc8FpRiX1Cf-kdby2TArJ5Q
"Lotissement 18 wafaa, route imouzzar, Fès 35000",https://www.bmsystem.es/bms/the-uno-barber%C2%B4s,The Uno Barber’s,https://lh3.googleusercontent.com/p/AF1QipPi-hl7CkKham7A_w-nV5A_rjJlQbdaP9HGIskk,"5,0",N/A,0669-936638,https://lh3.googleusercontent.com/p/AF1QipPi-hl7CkKham7A_w-nV5A_rjJlQbdaP9HGIskk|https://lh3.googleusercontent.com/p/AF1QipNEKQYkN0_w_0wk8ICn06xmmwl7mQx6EdUPTmdO|https://lh3.googleusercontent.com/p/AF1QipN7zHh6X8_DYZTOorcA26V4RlrauZeZjjEUFRZs|https://lh3.googleusercontent.com/p/AF1QipM8Cq_dLgjtNiJJ2Khlz5Gakjz4QHRUD79DAvTf|https://lh3.googleusercontent.com/p/AF1QipMejnvC5v-pd6rOCAGf9TrOhy2Wr--2WWeOy-O8|https://lh3.googleusercontent.com/p/AF1QipMCwH8T6UP2ZxaLh9KOpQmL4Oz0oxEAlRz5iKkU|https://lh3.googleusercontent.com/p/AF1QipN8lUHb-CcWM54PZklpUVL-4whtG0ZiyfPYU1GR
"رقم 53 شارع ظهران 4طريق صفرو, Fes",https://www.instagram.com/thebarberamrati?igsh=MThzOWZqNmwwN2Zs&utm_source=qr,The barber amrati,N/A,N/A,N/A,0654-224431,
"4 A RES IKHLAS RTE AIN SMEN MAG 3, Fes 30020",N/A,Barbershop,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz2ysdLzZvLVu2EQXBTLir3BibN0m-gu9t4O5dPNZCowUxzicz7eKDlUOyO7SthUgJjks-eISE47T2CQ8cirSOpiNCCFEtDg2QxwqeoD97Y1quSpaK3O2XZPtvA-_WsD158OCE,"4,1",N/A,0696-430330,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz2ysdLzZvLVu2EQXBTLir3BibN0m-gu9t4O5dPNZCowUxzicz7eKDlUOyO7SthUgJjks-eISE47T2CQ8cirSOpiNCCFEtDg2QxwqeoD97Y1quSpaK3O2XZPtvA-_WsD158OCE|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwY3z75cEECRUThTGuAzgNsRIoRoFJ6Yi1NV0-ecXFk3ldeONxrlY4Zl_iRAZ9MO6TAE5iBKqeryhO1sO-Fj3rltF-0lEWdOr_x_a0Q0MogY2JlX_ezW4XOe7ncr_isT_RA0WH1|https://lh3.googleusercontent.com/p/AF1QipPJe-zwrtPwZ2M2dMiPrRS3EYRg4UTPi2dPme3D
"2279+7M3 Avenue Al Khalil, Rte de Sefrou, Fès 34013",https://www.tiktok.com/@men_berber?_t=8YeNn63CZi2&_r=1,Golden Barber Qasiwi,N/A,N/A,N/A,0674-445353,
"In front of New Relax coffee, Av. Ibn El Atir, Fès 30050",http://bit.ly/booking-barberbigboss-,BARBER BIGBOSS,https://lh3.googleusercontent.com/p/AF1QipNzggnd3EmcEyh_E3YZoTLjfoJVMjJoiISbLSNI,"4,9",N/A,0632-306066,https://lh3.googleusercontent.com/p/AF1QipNzggnd3EmcEyh_E3YZoTLjfoJVMjJoiISbLSNI|https://lh3.googleusercontent.com/p/AF1QipOOPp35FIPNSPsdoqOjGBZApDBoj4ZTxro41n-c|https://lh3.googleusercontent.com/p/AF1QipMlw38wIB9-xBmpPGnshxA7pBLoSZv1TTEXu6dn|https://lh3.googleusercontent.com/p/AF1QipNtxhiW10cE_t-Y_iOPaB1JOYuihoMyw9D6sUta|https://lh3.googleusercontent.com/p/AF1QipPS2nLu7i1gOukvT-uYkyy_c9Nn-Aw9nKwjUcK7|https://lh3.googleusercontent.com/p/AF1QipPRJVsrmaHne4sgCZac5WDMrr7L9BkkG5zndVwW|https://lh3.googleusercontent.com/p/AF1QipNEqYrOVxDhRD4u6NyoUxMzBzhWwJWXXCW4TjLE|https://lh3.googleusercontent.com/p/AF1QipNIF-RtZrIUJgpaue4CMoSw5jrMWS4WtkMxENUl|https://lh3.googleusercontent.com/p/AF1QipNGDmpSJUhC4idc1Mp7wx-xIrcbZ5sOp19apqQ6|https://lh3.googleusercontent.com/p/AF1QipPzQZyY5M5z4b04ooGZ05r4CHfXMLbgiqLV2QHQ|https://lh3.googleusercontent.com/p/AF1QipNAl543JUB0DSFF0hFfnGS2fgnIOH0s9907-B1r|https://lh3.googleusercontent.com/p/AF1QipNUR9Is1knJ1xJxMrAA0knNVf6l_u9BLtcsm1Eh|https://lh3.googleusercontent.com/p/AF1QipN7LJ8eDdvNhYwEBRgMKgLRuQCtGrRiXKFbgwVP|https://lh3.googleusercontent.com/p/AF1QipMND7VHCaRgG6i-cAOJ5_uM0trmVFVDfi_zhtuz|https://lh3.googleusercontent.com/p/AF1QipM_k2PwkdXeDduxJCn5_nlggIr96zrjNRatq2m6|https://lh3.googleusercontent.com/p/AF1QipPvmp8wCwjecPWXBF5sMwyC7ES9gFH9VMKdiOT3|https://lh3.googleusercontent.com/p/AF1QipO1MKwo1IK93OFouU7r2oS_aJLQP4EeZOK4h9Ah|https://lh3.googleusercontent.com/p/AF1QipMxTUB-UIcp3KiXVuS-BKMe_HFJyZsj8udMtvAp|https://lh3.googleusercontent.com/p/AF1QipPMAgANKQ50czazwLnkTvo0gyP77xARSFPNGOkS|https://lh3.googleusercontent.com/p/AF1QipMQM3HrT_MYh3IKYQnGDr_jF8f06CEZag6mEv17
N/A,N/A,The Barbershop - Fes,N/A,N/A,N/A,05356-14221,
N/A,N/A,BARBER FES,https://lh3.googleusercontent.com/p/AF1QipMKdod_jhjkJyS5wkSOj-AZABH_c4raK6LEog9T,"4,9",N/A,0660-181540,https://lh3.googleusercontent.com/p/AF1QipMKdod_jhjkJyS5wkSOj-AZABH_c4raK6LEog9T|https://lh3.googleusercontent.com/p/AF1QipMGt-6xdhOsK0UYtxyh5caxVhFqU-EYAVvmlRPS|https://lh3.googleusercontent.com/p/AF1QipN4XVsuN_3MKR1mEZKP0AX4coas1K50O7016WtF|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw7ZbBG_Jqc7vE97tAQTPdohenLLGRehYnHMDhRBKQJk9Z0d8tJnecMsd1uDIAcWX1-ob9We0vARXylfmAM9rhYJC9JHlOBScsM2uEG4habmNYR-mZ92VK3CeT9n-bjtLbstAFD|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSys_2Em4cM95p_swfFhFMZ2XuhfWrtRXV0VWwTrpgtOxqKyTXbQQb3bwNuQwn4rNPTZefM4083a2mJsIXTbXlZWI4oExxVO_7bciTyXnlXI2FOPRG2qPrOJYOjmTF23JwZBoM0w|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx5Q7fmgegW3tcXoJMOgY-gGeLpVznYcy5BmUyVeF_B9dE7jL52UfNzvje5z6PUr0AUutvfEkTKRWr5BeLozo5R4TrGjYmFgv_JsnT35FY6342f1bUazMPf72r56RwNbeqVX6IeNQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzOD94MTraX8ejbAaoUzZfsR2C6qMVDRFVMLCrFlO1GG1vD0qV7y086_Ba2pkSS7PbAce469dO58oGbrIhRMbOXzFuWJwhVTfFKX5rPQdGquvh00tZSdOUGcjD5iA2noRtCu4sWEg8hzhI|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwBscG7viDjg_1tLDZLCGiKkOUiI7-unqvFuWsc4y5vJk82LMPLF9uRMM2WsX75oV6-V7AcwYiXwF9-lJ-sxGA44GS2yfKnAihStjBKtASGEw1XsISxyqwEKfsoGLy_k2ggyUK3MAyOuHWj
"Rue de la poste, Fès",N/A,Momo - Barber Shop,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxiEwbedX1hPSANBVXvEhX8tsWm3m5rDkjmtFNlrVUAVHKml6m3XbqqBb1mCiRLU15XYmwaUR_9YfkJMz7bSnX9JmD_UikO_OOn7LGg6tLPm4gCs7FLh3vx1G76VERkwSboXmFp4Q,"4,9",N/A,0694-272731,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxiEwbedX1hPSANBVXvEhX8tsWm3m5rDkjmtFNlrVUAVHKml6m3XbqqBb1mCiRLU15XYmwaUR_9YfkJMz7bSnX9JmD_UikO_OOn7LGg6tLPm4gCs7FLh3vx1G76VERkwSboXmFp4Q|https://lh3.googleusercontent.com/p/AF1QipMOcpth8Jwqtp7GqeiAFSPZtLPiCM7Daj3roXya|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwPPFsAAZhWz2GHR1McSz9x5Lx3vxobWvFacNIVbYdktAfxRjuDvlzEAZWiu-FL8GqNUL8uLtdb0JCzQCQeopUkdpDffVrJ3p75eKHFszqsAR8Zjlh2z_iNbPec2K6PpLYLcnDK|https://lh3.googleusercontent.com/p/AF1QipOMNixxRlerwQr8mfXoul-WTfp_8g__E2LOM96L|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxx2737tmAzTAKSrUP3yi5NH1I1N4mvyv-7u4FWHLpnpiaxZqreDhBVK5m9ubMw_XYJ2hqc5hl0JVr4xCnMMZHZ-NEHM6J2N3PQ0A5IT88M0Fg4gAgLmW0Gzhi6MyXm02-x0k_H|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzyH085AZ_bXGqDOAkU2i9tjdjm86S3xN8t3Eqezetwkfvg2l_c2T5oauHe0cxDu7pOctpHHsDEp23E5zri4s31sbfdz2qNM6t0K_eD9f4escm_pVVT-QWbyugpv9EGcS1RH_M|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwCSHradSK0oSnviDXPIam7kqfOoMFly7ilxQlPfhIPQ_p_CO9BaB-Ekz_XP_x_0pWeIs9O5byo8_woqYE7nnFrjZRCEI4EagsP6vA9TERP2nDYjg8K2c5h_32m2PLGtAORCBE|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzSH5Nf7MzEJL9nAZiLdVqi0ejHVcR_6y0r_Bg6u64VWnLwUNrJj2gmbM1CrjlyJcAJkBoSZlOXF3WD5jI91EGa2urZDg7YrCtvnCg7y5fDILGZr0wNpKeJqP3aGMciZntkcW_I|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy7vpt176DViNVyJzYhc5a4fXBCbSNiz2WnNxIcSye9i-054GrZR3DEH6HcFbnvvBFsNbq_8jEv14xpGVkF7DPuun1arlkhvRy3oquO8RsJnVPYipdUwn68P-U92qHkpjIBFw6gQw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyUbkybjCavRJDhP_fYJbo1DhKngfzVtMRG_KROwMj0wc1FazR8XGIY9qYF-53kS2MHXjno1riBJtQSqptJ4hN6Mzs-SQt_mMDO6FqWHFf3VjlUQTcytIIAyLb35vv2A1JNU0g5|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzQ1qNGucsDUSYCnyk-KA8lZRtpJmDoZSvsfYn4VTB5vbaD23Ss6f3KsVByq12eHmjZDSdH_ebhnb2Xgckss2Ic-d3yzFAwFjZG0OIpYFIMU1ga-gWDGfyA7wMdkciyQPaTT3iaAw|https://lh3.googleusercontent.com/p/AF1QipNWe2GLzsGsvLuoET-MHUuleslrOoPWnPPxI9p5|https://lh3.googleusercontent.com/p/AF1QipOA6z6VPx8jp1n_LeTEDN6L-z3qAyrD0xpA10vo|https://lh3.googleusercontent.com/p/AF1QipOEHvfFHiukAbi34xmpcuB6EZmHrKcjLJCLHdYu|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzjjUXXUE83GJbw5aXP4a3WLlI4pecve-tzjsO8XaC1nDy13bESN38OBCkUXWMbsNEhoG-kYLcgx3nuf0Qdf-PU8K8TmkhOsG275J1sRPKYFW7WvaJygwbTft8dLC1HOf1dNikV
"84 Rue araar, Fès 30050",N/A,barber shop grace a mon père,https://lh3.googleusercontent.com/p/AF1QipP5C1bPiwjmUG5LsvL_2or0pWkDqJOkZVtbhAld,"5,0",N/A,0675-237727,https://lh3.googleusercontent.com/p/AF1QipP5C1bPiwjmUG5LsvL_2or0pWkDqJOkZVtbhAld|https://lh3.googleusercontent.com/p/AF1QipPqJScxVLpV5gDGCHhqeRcFRAj7FvS_RpuAmuy3|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxzryfjOR9ZbYUo4MgFJCsFbfQ42dpZcwY-7-X5A-ByCQohn9eZSaJndR12rmKqB1XQEAPbj7tp6IxdcrNffCpG1HC2ogwKTLNDQmZdppYbufBu8EMU8b0rO4xTrLGOVkBO8WKwYMI9vF96|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxkuivb3LVUULn2m8gR8STAV93IVeJPXHuFf19OTrF6mI1hzlor2DJ1KclllU165eYETtB6osV1ebL7lQl8BwlHcZC6wLyIa1q28qVSv-Yvf2eFGWM3sGP2iS4qUh3-UW-APaX916dmeaE|https://lh3.googleusercontent.com/p/AF1QipMrLL2lhzS71e7gSdRIL2vSInn1RGYjxMe5hFit|https://lh3.googleusercontent.com/p/AF1QipPsCSp8c9zYAoK2kW36XiTgfTScxLCmbq0uqAGw|https://lh3.googleusercontent.com/p/AF1QipORanJ-xGFQLR45MQJcdRCjsaIu16qyFI52hHfy|https://lh3.googleusercontent.com/p/AF1QipPdIkuWv5i17O_EfHZVrHzgHXasttgQLR4tBzdP|https://lh3.googleusercontent.com/p/AF1QipO5BfPybrJ9Afa5fkSyNq-sDGemxmSx1F0WlGh6|https://lh3.googleusercontent.com/p/AF1QipPuO47PwcdAP4XXhuQ-Dst3QnaXIxFb9MP2LZyy|https://lh3.googleusercontent.com/p/AF1QipPzKasx1Rq_gKYDqJPJ1EN7qL76kPca6y-vauv2|https://lh3.googleusercontent.com/p/AF1QipP0vbAmcpgMsv6E7KlAroH11baNBJrvUHjTQ1jG|https://lh3.googleusercontent.com/p/AF1QipNtIL7AHEOgE_bRxGXe2NsYXHslBLnt9sDzgLMi|https://lh3.googleusercontent.com/p/AF1QipNm-Mv5P42UxapXNaIJ_xH5OGMbzEcvNHlFQ3Og
"9 Rue Ahmed Amine, Fès 30000",https://www.instagram.com/barber_savana_merrakchi/reels/,BARBER SAVANA MERRAKCHI,N/A,N/A,N/A,0679-081531,
"2XJV+XV4, Fès 30050",N/A,barber shop vip fes,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwA_6gDmuSVxbl-ofMJdRQZUO2vLhRQu_YsD1HQfFcFrwLSxxhJsXfnV1OUbNK9ZlCI182FFoziOj9Sqk6nKwxbAgw8ByS0BrgljYe-jHHQ635mRCNPPV8bfrOYthZThC0drk_xkQ,"4,9",N/A,0653-798695,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwA_6gDmuSVxbl-ofMJdRQZUO2vLhRQu_YsD1HQfFcFrwLSxxhJsXfnV1OUbNK9ZlCI182FFoziOj9Sqk6nKwxbAgw8ByS0BrgljYe-jHHQ635mRCNPPV8bfrOYthZThC0drk_xkQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxfRw-1MfhuVjHGt03DVkn80CneLS9PznForKSUhg-JiZJ_GANcb7hJN2ZvgqvMKNmJiKtLoUNdQopppunQH8FNg5mYuYtMvLavc_Kn0iQNRDu-ZzO6MHvf6j3mzoscIDbDuPx7Lg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwLSeZPOuONlPVbMrR1hp7JHoe1yHKaieXb6mtFb5XyVVLx93-VwhmCD_EiyFS4wGgnhH6Wtg6t8HvxnqUXcUnBquil-fOL9Xl83Jg3l19wnPSm_Va7MLIpuPV2OKeyMU8NHkN0CA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxoBl7B5bnRhiSRVV6X7UD4usmYRkJ-6tnnslC-yxKd-OBRxvq4B8XCvfBxjAhjh4vO7YAjs2fQ2VQsemvUDIhkwjhGc0INB9Yv3CCjpx_Jk3-V3hbh9Exjm7_-lTHxxUH8tjGO|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyvydjtpJ9hGoK-rilfwnEeya3k-iD46J9FNAb8rfgVzI5ECGPcmpC9gtkmaLKbc3Eb3sW3AWZDt1wlSYsx7kFfbZBHgnA2t2YazMvzl-yEk7Trd5T0Hm-ShDRT8ZSb8SjntEJO|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwS0cvTQWNTeSzasazB3jgzMxhcA2RGKYewHzy50sqTBqlFZmc5G6YuMxbHDisrPewxXfvHGo8Yhyw3owaexC8cFoZlC3i5TeRdAU7-azm7YwjohUQXyUW0VtzABXNgVJIfL_pe|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSztMl42kGW3_MC_O1EY-_0QC7ljQTPuirMpXrz2kcahJfTFRhe1NHFisxjh_Rwfr27CTtb39fQCC_w9RSeoZs7cSZlzgzy3KHKF5FCv7_hnannkzoKFSI-okeXI5Zss0D3cmlmY|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwCCJlUfhwVMhatjziLlRO0wgYf2DUhSSfKcXpXxs40jhF4_T-p2Ku4UJnNRiae8EQ7Wsd22odkOfjPJWI4gLpcjOcJOtKaMcfJUeIXdVkMgJ-FR53Okn-DP8FixmQWbM0ZLrgdOQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwqyMOYsjKOI3TRKggxZfuqy2fTqQS3Ssini2yv84D0ONQ9kgy3TGEjQe4-JPipoztTrjIv9LuV4dIyFRYhBgP7DSmfXiHiGPVhSBOlws3w7dI9FpUAz-pyzGr5q74kc8vwt-FJ4w
"3 Lot jbel Tghat 1, Oued Fes , Centre clé magasin 3 ENT A ,30000 Secteur 0601, Fès",N/A,Barber Shop Zaki,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz3pMq6qj2c8b3keat846oMftL1WQuN3peJaGC6sXKjIc8vuGqZYi4YWiAF-VG7FHzOOiwxArOM54lxnouJqL9rDrStCVB7_Oktc2UeLO_qnBwZCEwSTW8IaAf4hJ5r0sX1oviB,"4,6",N/A,0625-367109,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz3pMq6qj2c8b3keat846oMftL1WQuN3peJaGC6sXKjIc8vuGqZYi4YWiAF-VG7FHzOOiwxArOM54lxnouJqL9rDrStCVB7_Oktc2UeLO_qnBwZCEwSTW8IaAf4hJ5r0sX1oviB|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxsOPTFAIDWGG8ON70F3jU9foVuzWGhw2YCTR6BFhgmgQaxj7ocHV0l7416804osKv2l0TyVVdk0bG5OZ-WUkL0d63lpeczM7lgkHQTSB7YtvNXUv3oClOZ7b5rMDQg3n_k2-XCoA
