location,website,title,image,rating,description,phone,images
"Av. Oran, Fès 30050",N/A,Primo Barber,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxrTIRdt0ro8q2reBPKx1kzLFH3mWcXW60fkNDVPFb9dkzBRf6MhQNlVpn0gfGc8e1abpYkZ5Vhta6Z0l1r3sh3lkGTyvnuGsw4XxRnBfx1y1wV2InbwOd63VxDGSfFHEd44apO2g,"4,7",N/A,0662-827475,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxrTIRdt0ro8q2reBPKx1kzLFH3mWcXW60fkNDVPFb9dkzBRf6MhQNlVpn0gfGc8e1abpYkZ5Vhta6Z0l1r3sh3lkGTyvnuGsw4XxRnBfx1y1wV2InbwOd63VxDGSfFHEd44apO2g|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwStbUw0svfCPeotOAr-YOSwV6LuYoR6LAhj_Pmr06C4ErdplhYBt9Zk4UL47r2cL2e7brvgwlLeml4_pztz1MNHkig7bkpwzTS9H0FiA-YWEbyJGfRy4jdeMCJx1R3c1IhB3Ls|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzlgS0cezhIgPuXHi3qk9o4di_M7_NaJUhCNVQTreno-M-nu_h4avNxvKg98g4dsVnHxpleH_caKfu4iP527Dtk-zn-Da_AH3tRf9CjMz-6I55R6aUPQuobX3_BgYT7joHAkWL-VA
N/A,N/A,Barberyazidjamil,https://lh3.googleusercontent.com/p/AF1QipPM1ZhzyFG9UrjMx36ilqnhGnVtK_RQjU5WoRuF,"4,9",N/A,0660-693635,https://lh3.googleusercontent.com/p/AF1QipPM1ZhzyFG9UrjMx36ilqnhGnVtK_RQjU5WoRuF|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSznV7TiF2k55rmqTkyaPkOfGB1VzuL2PrsL1apehA8OAky_hy_guDVpWR8R4eV4R7ZaMnpkvgNwiQBzjA6DPTtGxoDrfI9nM-QYQABH26kyr3EFalsen93dKQpjtT-EZo7L_K--|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw70QGn1j4ciAaGLYazkJcoD8D5tFPE-BFsjE11F_b5NOPWa9zY0mMfkSHnxDCK_Z4_UlCbFKI4FuOLXrivENk5E5qRed06hNMXs7jifTJQUZyXNFlK0PKlQm-BOLjjSPh_7Os|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyh8JtIfNxqHSHwWzP-DQ9XZ-VF8v6HIKzRt_5SePWtBAptDN9G9HlpikkhZqLPh9wKflMJaz72wSNbwvexum7J7JmGM3r3WP65NOYXQvvXgiAKO0EUb6J041S9k0F90W7RH6mhrg|https://lh3.googleusercontent.com/p/AF1QipOmr5qcAf8tqfyJCTODTKBWXwEHfxgmcp0YlFuj|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxXaUNFyGHvFc6KfRgFl0rqS1WExWJvAj697pEtLzJl9DmekktU-lAzvwnOzgBrewvTrJ1HRa-OpvCbZIaAKIen4IocL4o6XTcI5NBzNtFrwNu6K4rZqwR1Scq3CXh0EUZ2jEE|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxsgidjFLqBq61JSSMZVS4H2dbOepdVGcuFzSdHL-OPP2eyev4ay3P2mFcU24LQbx24Jyf9nNAISXBl8nH0mdG5n8WdVCDo3lVDWsJc9VIgBkrK2no6u-2wVzg5V81TYTmNDmEubg|https://lh3.googleusercontent.com/p/AF1QipOAiVH9_40b66ZOFTKFa4n_WwWKTQ8wbBpYITEN|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxwKnlgGIBs-JPOi-6z5G7-yvh-3xmq8CrihuSn2UJPkEkDLoJSVz_s58jaM_GshGqwO5Lcm8ms5cLT1s6mUxpkfh7D3Ib7IoEGXagifY3itrpxUEhoOIgLpR2nM_iQYH2G3qXHqQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxyJse-ooy3DPC6Rydooi5kbcaTwEgT1Q--Sj0Nal9UQVDA1aJPoW5cpcgho8kR5nAFLtgNE9bJTrQY-feIm8otVskOMkZPtOYiMy3dLvzvcHUKJ6X_gymYpwDWx_t_dnXP1hXP-Q|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxlvyNAogwiwFRWcmQYSDypAh4XZTeOo49lsekRlzm2JhPkt7OnD2SegaEr8cdrCHnM4G-yfldz3DZnWSGF0pqPYGX4yrRPp2-iyWei0Pl0AM-8YrdaswwV7mxmJs5kTFZ9xl021Q|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxlu7AJSNMwQNLDBYll8vaSYXu1NByqOiWpYiniz4DEoICeY2A6m1e2qiSpxiynbXaNDLWW2Og9W_dELuqNwEQEGFXeh2JRaC46o6zHLkgetH3TdoX9X6eAwkf3O3x1lrBu3f81|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz3HepIC-xUA79Rdf27cpA-NY67eAPKUK_vzJgoKpWn6XdgYYcTQGmJLI6FZsROSGaCbZEyBai7dqCc5eGz11hqlc-emB8i9UWitWrWI0hl0M_1G4P6WrV6G625726S61_FX3pZ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw9wCdQKjooBgHHeZMfHM_L3NuWS1M_XXEuDSIJh_nDuQzRvoahocfO4AHw2sZ-NsXvjgwshRWxggJHjGTWAdTO9lHzWVd5n7-MpBdrQ0f1K2CHgusVE9H057SrOwDrSDhByngb|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxpoXE2-xwedK-EPI9f9Mt7uqL2ICoo8dzlXF3ju4E5g6LtrL5LXYdMPqBW3YEvdx00PDzWOuBJnMCP9uFhGKUF3vohfFu7QTkGznikoEXdb2NhRIwCwSR2BzMQmMj6QJpbL46mOg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwTzoPGmUJekbvrc1twe0YhBFAVyDsyoyWAXViUVqfW2wBvb0Wp8Q_LQVVmTmZxqRRB_8cUCU3KoFxUNcFxRMF1_lmXPsaadvfmwDp1h2tdH-Vbcwq-CgMs5O4kvl5kP9XkfPo
"102 LOT MOUNTAZAH 3 RTEMEK MAG, Fès 30000",https://youssefthebarber.com/,YOUSSEF THE BARBER (salon coiffeur pour homme-صالون حلاقة للرجال),https://lh3.googleusercontent.com/p/AF1QipN0cO_jSTKWuzVxHSgly7LJ0Ox8OIKIZlWwk24w,"5,0",N/A,0608-388187,https://lh3.googleusercontent.com/p/AF1QipN0cO_jSTKWuzVxHSgly7LJ0Ox8OIKIZlWwk24w|https://lh3.googleusercontent.com/p/AF1QipNxPdLGHp__iuMMXQxZ54AIr9nb_h851IDGUb21|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwg8pkRcAS7__knJm3d2FZbuAjtz9zBqGsGT2Hw0tR0NI7mQ0g3WSc2KMPiC-eY6R0AdAasgaWGaGTbK1jziaM9DkdMfpIJLsuw3fFCMG6x30x6AmBvSTKtBwHYOdjHXH6zydRj|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwz7pK2UbL54taI1GtB-Rroa-Tr-ITZ-knjIUbp7BdDynxhzQ-YwvoWiNCMeM63E5fiecEdGl5FmpBTGkWhcSrhtNQX8FxX-FeVzTrOkWps0EO0TjlJVWEDe5y3NftMQ7Aga43B|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyFvoiHqnI7uQfUf_kd3xugm3R4EF71V-5niQxKRh5_RzRQVrtWl3J_cMIwye3TKxsq6TsKm3RpCYZC8OxirZgHvwDeQo0jqaCgd3JGDS7mC2M6Jl60_u7v3ylERsaRtn5ZB6V0lA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw-I33hhuUul6nsK-Oprrwp8utlgrlAYyOxTONwW1XfCq5vV7ECw4Dizr6Z6xOdQZaQJvOflMYHh1KruWV9TEOZRYzHYxT1X7k7pGSdiCQj7vYPUwloOFeLdXiASEQlELOoC36LvA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyY9EH_xStOSN0GEmi4IVjFlhgLbJmRzAUH7rceXOTwY2yCJDpuiYCZfJVKEovwSZU0MQ4vtK4tvL9OLm5HT37LaN2WBGSKAmRCKNKG3u2vNPooh5HYZpDKmYaolRmNM7opuM5A|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxIsEFU1cDe4UMAxFdgQlr5rJ6JldES28UaheIJpDyCoKlsLyCmMXgh32pwzZeh-JA0GcmLD44QmPErnRnNODLjFUwcQIlFY9V7RqQf63FyWdeg5MPWobr3ckGbU9wlT3RzU9Ew|https://lh3.googleusercontent.com/p/AF1QipN5k2KxxnRnfaULAbdV5ql0PXOH5Hy96mhaIaaO|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwbeaxSSOYG5FP0IOsy_kX0job5-gdxj2HZ16miUHtyiIfHwnVysP4gCIYR5688CN5cEdpF3hTDmmjGbJm6S0H3p5FELLkifd0n1sK8FNmkoHOboeTwGPRV7Bi0w8oEk4gUNGpBsEzYiRs|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzg9WOdHB3wPHVsG_S-wzO5h-bBd15IZhyIEWNaHKHUZAfXfuQ4iHvMB15z9UIhA4JjpquoW8ZgAPKbI2eWV3pacO8eAexIr8UZaMq7ayiSAO7lblAnHqN6mjcKYvTTx9qd4QU|https://lh3.googleusercontent.com/p/AF1QipNfgiysMxYw48dZR7LH0wj1GiRkHxvXGlRudMjI|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxyespLzVUv-BGzykSL9wCy9sg3aWu2XnDsDwsw22thM3peuSUAw65ZicZAKpXEHbjh-0xVZrS0SgCjEgFQNFtJiGFuseXTnKgaNYqqtovfcb0vH6zZy2BdsoBCLmqSEp61XaxzUg|https://lh3.googleusercontent.com/p/AF1QipP-0ygwXG4_LKTXdUSukMIJwXzWH7hLe09ZMjNu|https://lh3.googleusercontent.com/p/AF1QipMG9yT6BXxC-r3HEquZUslEEsDbPfnWrpgS-9g9|https://lh3.googleusercontent.com/p/AF1QipOgytiABeq8HJLvNoqlHgGRMG6kFVhUFPMlwk1H|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwz_mLp2PZxaqTE6WSnROOnGa-dZ5nZCMGlSSOtc653rmY0dt7C0TBt6dKtr-RmuajLZVECmYs3rruv4VZdKFO8mhrxXoyab5yBWBsQ5Pu7Ck-TaQVjAbSmkcke2XzZDGEaxbor|https://lh3.googleusercontent.com/p/AF1QipNGMYOo9XYEz-P4UpjZJwkANCH8F3nAcPmvoq5B|https://lh3.googleusercontent.com/p/AF1QipOf9q_d4EvDKF_X3oRGNX7gphT7kOtOi_TMxx1g
"Av. El Wafaa, Fès",N/A,BarberShop El Korri,https://lh3.googleusercontent.com/p/AF1QipN1h3j6GEwvM3bp6GSI7Lx3_IYbqnW_L1_tW5xr,"5,0",N/A,0625-902206,https://lh3.googleusercontent.com/p/AF1QipN1h3j6GEwvM3bp6GSI7Lx3_IYbqnW_L1_tW5xr|https://lh3.googleusercontent.com/p/AF1QipNYaT7ZSc40INxShCH_BbWQ5MD-Nr4KuqCVbcVN|https://lh3.googleusercontent.com/p/AF1QipOcYQpdhFBZK5kKL5htbdaILQL36RABUx2FgBrc|https://lh3.googleusercontent.com/p/AF1QipOtmF8130cGD9UO-BQdGNY0idnssBY4YwRqFG2n|https://lh3.googleusercontent.com/p/AF1QipMw2NubZmH4IErZtHjMcBwAuKG5zKxjgLDisdE8|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyyqegCZaqg_y0vb9vU3H3rDBIAwpe6QpKLeE8hct4A7uNxv_W-lUQshFkb911B72ReXFarqTssczONArl9GeKupp90_NxJh_RORIIeUzTdQRO5OQ2Tz9TnWf_ujBJIOxbfh2cP
"2259+297, Fès",N/A,BARBER OG,N/A,N/A,N/A,0617-595495,
N/A,N/A,Barber by jalal,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz0CZJnQJvzuxD0NsNhw_EuErVdpnELQVPRfa5WmkfLk6E9uOLxti17w2HYpAkxjyVHBplZCeQxgraR2hPpF0NCf7_2xvHcSzQzavPrWY8e_x9uVc1DGGoMhN65Y21tRavWoQi81A,"4,7",N/A,0600-200440,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz0CZJnQJvzuxD0NsNhw_EuErVdpnELQVPRfa5WmkfLk6E9uOLxti17w2HYpAkxjyVHBplZCeQxgraR2hPpF0NCf7_2xvHcSzQzavPrWY8e_x9uVc1DGGoMhN65Y21tRavWoQi81A|https://lh3.googleusercontent.com/p/AF1QipOzZn258JO8_QzK2KsZy523bwMPxfu88PxKcbJm|https://lh3.googleusercontent.com/p/AF1QipOK0uJM9zC63MqsaCpUV8sj4ls552nZmlW_lkZ0|https://lh3.googleusercontent.com/p/AF1QipPSzn6PvXQsnehseDi1q3vnBuG-eik_WDQOkhIC|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSySu8W0haeYiSQ3eCKmjrwSt8DaQXe6J1KEIJMY1Ex9CLMxbUlj25CZOVfYe9-_jlkc85I9n1kCULw-xwFzw0_NQdJZuqohckfUxUWxhhi2EOkQqshGRpH1m1ok5mhMQk7tW_Ikuw|https://lh3.googleusercontent.com/p/AF1QipN_BHlnON69T_4mq3_FcHkLqSpTjGkt48AYu-51|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxjNjWCSHKXnP58gKvg6WyqPzO7qSX9MPym712i9bRvigaGWhE9nZmPSFHL6hWsq7F0MrYcg4V8ppqgN7KgsDne2RbYmMI1heSqioVuxtki3xvGDnUk6Bb4H4Lqvv3Do1RIPQ_K|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw4DQIIHYrX6eqeQ9LiGKQ6baKfDnDP9hFuVhYxuwmludf-xwaUJN1SjCUuzDD64w39cg6o6MYCHKSFrV4c6LcBP8NlF-GvTStuGtdx0s4LI3N15FQtyv5IETgKezO0V20RplHNcQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwxy8amHZ0qoBfv0V4kFcsp3FyDexQm4RZL5ti1UdbjS-BywvsowZEStslHpr3B1Rsl5evEDeamorFoTHdvlQAGaN6ylAa8-rruCyUK_DZnL-67sbRRzLbuB-cyfZBrXHM9YHK9yg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxPDjHDmSnAEFEZDnp2lW2qfXrJ3uPHfrsasxUoZjlVll4rbct_k8-9Va9erYfD9kFdBPN8-kA7voS3AV1yf27PUbrZNkaeLbXDyw6vFOblR1pgr1s9nMYDRfADb9YmD8-QeXaC|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzkFHLMzA6yZf2PO1T9_sDduDuUO8dzHPnPOGpYyRI0-5lyvevhwn493zSd-sdyd6TpUP4pMjzygu6709c_1U5DLJjQhD4CuX0qrSKmnF--REL-Ig7hyDdvnVsNju2XRycMzEbQYQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzPB5ct6lJC2cJnEnRVQdY4EtE6KgCymIOH6VNbkA73BLds3_xi0ZunT2lkhwOHaBLsK9mLjMxQyA4hKB5keEy3oJmMfN7S8dTUXxUdiJGAX3gFfMZnUqNOnArObn6EguQ3Y0smGg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwECCqRrHEi6LheWniZ1HIwwKs_cugcFnhoxkk09VV5MYsOI7HEVqt0UAasaXLyjtbr3FdOzEFw5HLDhELtj8mEX8g-poW6dadonSI4YQACsj1_q8f8qbFyDD07txbEkkQRIw28MMpdpgI|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy-sy72W2IskoRHLCvClwpdU51U_WGmE5d3nfc87jHIBSoRUNwxr6hxj35TeFSpdoimiZpDBQxvZCIiJoKVrL0C7Hc33MENVcCIsREqwQlhhYbN9w_B3Cbl6WC3qsdbF2gMQMPO|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz-fo8rWismzpdEWQ0GknQKohebNWgVZUcybRDSS3FCFtJ2VmXyYz-ey_e-1ewGjtvqo9vBk1HusXSZKBUB_2gURp3Tqkxpg1-fbxai0WeCyh0BUNTrsGe59Y8HBStIOH_E4GnA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwxuJLTWfJ6I4sHw2Xsej1KGDzCmC2yFNM4VD8bh0juoq17fxugRjKmQE07ixbB8Ichz7xBJf2SBP-rK9KuEl-LdzqsFb6Pxld13jpw1VgaB5Jw7gDsmU2xaLrZ7I24lYortGmR-w|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyyAuJOyeYFfMQUQlB1J6IwMgZWoHw10DbPF7GMclDw8HsvaKJnQe3d0fAT02cjftfFb6Zqx5T7Qqk8t7SlRkaiEnqS9GBvmTH2UiGVDVOrVBaV3Xl14soE9VD6f5Psv8doKhI|https://lh3.googleusercontent.com/p/AF1QipM5t2z7jkBtnQ4393UfcRbDUvnw9WL0HHAiMHvx|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy5cmmlKD81JchO6ND2bdjQgG9XkSvVYAg00NWjdPnnE_-U5QMGWB7MAxAt-Mhz-mqbrbxsWLVTivIjgF8bDSy7EHqwkbpdTMDw_KuiWxiJ1svO8KbUHZa7aCsSk60f44cNHT_n|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy9Mkl_HNVjEOSvE-OE35_gFheRCdwbmJ5jonn0o_v9Q4u_kHgG56dqN6WFNNK6m4J_L2N9O1BIhkCppF-v4ZroKzxp2TpOIvH_k1-14zp4lgAOE4hJAVRNOz5Q36qDisaTnloo
N/A,N/A,GENTLEMEN'S BARBER coiffeur chez Hicham,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwo8IpGHnlvUGartZ1_OIhntwIMM5FJiBUWzCZv8tL7grOT89srAuTQTfzVzkLWlWn9fswhwEJjN-WAhpLreQwgCny-mBJZlZZyIEDccvNVAi-b1FOB01gj6s_5IbRK1bJN_sl7Pw,N/A,N/A,0666-473842,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwo8IpGHnlvUGartZ1_OIhntwIMM5FJiBUWzCZv8tL7grOT89srAuTQTfzVzkLWlWn9fswhwEJjN-WAhpLreQwgCny-mBJZlZZyIEDccvNVAi-b1FOB01gj6s_5IbRK1bJN_sl7Pw|https://lh3.googleusercontent.com/p/AF1QipOZ4itx5xvpXQ23Iq7yf1LjQnn0SwqeJGPeDVV0|https://lh3.googleusercontent.com/p/AF1QipMY21d4BJyvu9hgk8RzSzHcroHp70ycPbCbiG55|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxKFC7BhU79pRvBCN3MY-nvLE8wXZKp9GYVnu93DCfZEZWJQZThsPmj0sy-VpvoVHFsM7XY1bCzHJoyens_Ytai48tpqGZONgwCmk-4wI8_P3GUTB70GPeKEjBRFbe0XndU8vp8|https://lh3.googleusercontent.com/p/AF1QipP21pMMXHFlZ5EupoFbsMX0if4viIGvwv_cNXf7|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSysWQni2jcMZyygLdmzw3GoNzUMEwqQqN-GMINtYc7SA709cCEABbj8cjWe1c19y90Sa4UaMn9RGqKIDCN8lKlB4mIebYlbbUhgnDoO8cGVgmt02FiM_sxw_ciehisdoDsRxytK|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyUNp35dP9GLpTlgSsFT3maK4o-NGLUSuj6jB9i02MxADxLTZkkQa_67snhX11B4pGlIH079O8TMbJ_qxM3o2MM6DL9hTQ7Ru4cycqTjtOX2Amh0v2QSIv06mx9-qpvRLCgxsqL|https://lh3.googleusercontent.com/p/AF1QipPkXxugxDdANX8OOXz6ZPg6ndGC3n27GSvnEZCH|https://lh3.googleusercontent.com/p/AF1QipNkhs-hnbQSciXG1VSo_neafBHHfY_WWCh_ieRS|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyLXSqpTJXNkvSFuBL2HYfT0ve1vFhVbF6oLHTptATkRZvGDEbLr2xlIW70EKcr-l_4o2U1i1sRxCINJWCjA96vT_RdaLarVrY2OUR7ZZGGY4dgpYcYz4HIzwarumzjEREpYao|https://lh3.googleusercontent.com/p/AF1QipPta5y_syNgagHQTgvLqkiyz_ggRvoJU5T9rUNr
