image,images,website,title,location,description,rating,phone
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzH_E0C6n4K-F2_f3b4Wob4pr3RSUqmGakBpNoEnmxNdFdTGnuIaaKqQq0XFqUQb8VT01pfmB3O3GqM0UERwl479-z4BhI-WVPNcqAuCY6jlr_aRTImhpvmQbqPHaXVBQRcO0yGGaWYpPDr,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzH_E0C6n4K-F2_f3b4Wob4pr3RSUqmGakBpNoEnmxNdFdTGnuIaaKqQq0XFqUQb8VT01pfmB3O3GqM0UERwl479-z4BhI-WVPNcqAuCY6jlr_aRTImhpvmQbqPHaXVBQRcO0yGGaWYpPDr|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyIuVv_m7bO8p99F6kGdPdJmP09EiutWyD8FGsQfskQyHbFXCrQSrM6roCjoqnrQJddQ47efXho0OK8L_lKhAVpQ22FT7x1TExdvbnNqT6dVvKmsfy8qrg_ZzOaWid_v9RLZQuN|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy54Q_TQNSk0VC3s2TFn8IxGKrcn0tvJvSwswbs_HAUm35nWEdNpN4OYQkFGogLrA3XwIpN6XQV4ZOS5ypanLB0NlylrJWLcg5tzeEwnxdOSsL-0EMA_v6arjpAOUGFHa5yJ7I8p1UroS2b|https://lh3.googleusercontent.com/gps-proxy/ALd4DhHS7m_ffa18DPW_i94WYFX6bskDQaYbD9dDzWCFeVYFAiUFxsuLyaYryCdz638k0UcUpfSzr_m1E1y3EDXkPlMSea4QFLJ30DAUrXW5hMb7Q9UBac1fL2n2czYxUAqI6qRtnodvPozCFLw6WYErfQesuIrc0hNK6kRt7VZkaQ0sb2REa5dAnrYW|https://lh3.googleusercontent.com/gps-proxy/ALd4DhF0ITTixjHkTXgXZC0BIcs7P-os-p9QCATeqzX2kfsvc21HaaPIfPzRjFHDladvg6eRTUWBPjIEKEZfubSvwuknQNmzFUgeSsdY9TgVU_nvuMM7FWTqFCLn5I18TiL6fDiB9a3HwR8DPxhX8XJXpLAqxVudMtfR523oL0BrNRlQoS0gCLi1SHm7|https://lh3.googleusercontent.com/p/AF1QipOLKJaFFytV72OCau63PEA8qZKlYiMzQXkbbbwf|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw-YtnViDg74hTRmrxpZ9k6ls5oM1HJ524W2Zkys7asAW9kNb8QEMfDDsV7AWpi3thollDyNZg2ByFeLYiN64SLHQ9zgEhtBWKwL-Pe_4aukoOPOGWUDSyxq_PbomZwKLkt81jk8Q|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyDsqVffj0US5QZaaUB38nSpvs4o8tkTZDj3U8SdZpqMv-4tLoAZQumztw8DTMj6Aq4TVSrNkZeWNKs4MuUoNf0b_nlYRL0IvLiGfYu0-6a0tcIr4fLRCEr5GcVCJb4XGqTHNs5|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy1tnMW_6VGpH_t-5778QK5SeazIts7RUeDi8SG88TDH0xBjK3rl-Hob54B1H8WQK1xn2CcgWrhYrztOhwp1Hsb6KrnJ1LX_7Z8rFtwZUklVeJwFKkflcRbbr24QRGxwaNOQlZK|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw9NUpEOp2UNrCCX629mrMqdAusd36p4_F6HVQ0OS2H308ioZXChjwB-dTiSl23ZPTyxXHv2OIgcH4iLo7rXDYjjBD0uUyKUh310TeLMtupk-rwv709KD51mVbDh3gIN9tvqVJCdg|https://lh3.googleusercontent.com/gps-proxy/ALd4DhFaW1brO3ZVSd1wvGb79Lnsd1wbPKnKE8Bx1T4gikcRTObkH9gu-ibo0yxGyT1sMAC-ojQGDaqZjd703d2WVeHvRSd2DRU9jWAj2oi8l_AuhdTkm74g3VJMEdUWtkNOaIET46gXSCPWl0mOQw_kp1hxxdAjDsKHtyi_WMqzgiDUONMUfACZDwwn|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz65Ol7O2t47xZHXao9OxO_qcrtl5pmFKgr_5oIgFOEUjjaXpYA0Z7QBiNsxVIFe4G5mrt_8ClENA4Y0UfgNk9h-huWbfRTGUEJAmQywWcEdypHgBZ6u0jfnFE6a6d4fsurPcXxnA|https://lh3.googleusercontent.com/gps-proxy/ALd4DhGAhC1eF8zSDjTEztsxEVHAaGiQZR3KTXP2YYXSYavZlTlGm-mOXvfPAMT_liE_bmc0_LUZWfIhh99zKzcgNpmK9gwZrJYyyW1VFiAoIAIiXuA09lwoujie8IsNFj9KWMBCkcQRUbHlaUBdGes_fMLqMJwNYeBiXnvXC4Be4WIDLkJzhXp7qmS3|https://lh3.googleusercontent.com/gps-proxy/ALd4DhHB7CH-tYjPiLZ0UN9gLgUq99IsVKCRUvnbWQGWBMQznVDnEeHOAOrh6tSDk0sQKraRF1GIMSEZObvwYzyzh6Xf1bbjtxd0QfSU4Oji1YVdAZtmqRsTNEA9Y3M2JVHF6OBDkQDq2Rxc1_CfnaqqHv1VWfNLZHQaAdfJiMa8ew_A_1x_YuuFqWA01w|https://lh3.googleusercontent.com/gps-proxy/ALd4DhHIOwVgvtkrc0tKDcALp9Z9YB5CLtyBdfgIY43n_b48P5mBiiT-61LzxFzst5S2spEksa8KkNa_bNfEPyEFWzZeL6w9LdzDuEzS7AGS5YeNk8hTUYYR5U7eRH3Z8YfkAA_wfhWREmGzL03Vo7JSvRPTFJzQqj7XTcUzGmzc1-cXL46y62CHsQyV8Q|https://lh3.googleusercontent.com/gps-proxy/ALd4DhEM2G0a2uVK-LCrCZ3Ws_IPbPQ2sCOH9TakK-9_fIy0k3N6bjtUeTqJq28iVnZO0XeBHa1SK7SYLhCKZOrw6G31H_497FwMHzDGJilDKOSzThpfYktzuDP6QLeXgTdmYe1R_LsxHpPmJY0V5u2IluqR1PR-qTxji_obucBpfFOxSVxkf4_Vh8k|https://lh3.googleusercontent.com/p/AF1QipNTHe3DjvfQs14nXUBg-AGxyWJFnUONKFjB3pwh|https://lh3.googleusercontent.com/gps-proxy/ALd4DhF68VUUY6gjC_xRTUoiR4if4YzBK2DHbFE0ZDYKhVT7gq1A1KoAGtSyD3TRck-BrBDRzAnNy3Js7PTHlTdxe6wla_xdA7ogPwODR1_YUubUi6RVtbgcTjI2baCa0wWWXZtxXH7u7I1gNDM8saSOoQGH87ZAhHB9uhnE4XbrF_wo8YGcNLM0JGV5uw|https://lh3.googleusercontent.com/gps-proxy/ALd4DhGU_b6GxH8DTMg2YVQCHJborXfPsPDadvXkSWqMVJRpYHuQD20Y5Akt-fzFKYpvlpy4S6b1MhhBrQdfvgpLFEtCmMfgtK8KFeKIOm-up2hMrUCMu-kp47UoH6vqCzHICqfP6qrkd1J8-1Qkd-NUlz_ZbxbBeD2_0km05068d2eqY6VqCOwfdiaN|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw6uezyFvpu2JRlbEsHygOIYAnPLmfO4u-e51nbfhhD8x6FEH8CwFZxny8vRxLGodlZCkDMcjJpo4jqsvFb8R71MghY7CnArEuOA0qyX4bEwWtbVWDyZogr8FzspfwveUjj0O_z,https://urbanhotel.ma/,Urban Hôtel & Spa,"Av. Al Qadissia, Kénitra 14000","Heure d'arrivée : 15:00
Heure de départ : 12:00","4,3",05373-07540
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyUVlSKGjDz2CEvcOaerA3y0Yl7Gv6HJqERzi_zeOfWOTIL8h9HEpRkZKh10kAT_MKKlMzPq2P8SMKl57QcDG1NhPJ5ZCvcxHhsQckArpUBDiC1eKGxx5xaxAABSSVplk2IgA1s2A,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyUVlSKGjDz2CEvcOaerA3y0Yl7Gv6HJqERzi_zeOfWOTIL8h9HEpRkZKh10kAT_MKKlMzPq2P8SMKl57QcDG1NhPJ5ZCvcxHhsQckArpUBDiC1eKGxx5xaxAABSSVplk2IgA1s2A|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyeGcDbWOuJ9tCVXX8yzTkgdrY2XG1nFD3_OY89wvbuHGXLvLGE5Nn91i-iy-bU_0XcA2A8gbDoKUbQoS8BRR10RPGM_-k0HEp7yNJ3ptQRZ_TkumJ4R2iywk3dvI-GiPQ8s2zP|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxRtU03m4sSfU8pWtrpcQl4im0uPjnv_qobimnPr2oZsyfjHbavrmCyUXZYGd5p33EOSM4VKC0iwoEu65R1Sd2uYlsNtncEds1XR3fo-9D7ES-DSBHh67bMGqQUxoL7kfcfY3cOPg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzLYyy02-dBfyi-n2GiRGgILl08FHJeG_Qfer4Whx17rznAXJt1eAbMdwYWSvuBMnBhfDzaDKQuom-UYp4KekCNBGR6Ge2iHn-F4YaKMg5O4QodXjAjw3_rjY4oXDNstKgRu1yiYw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyzzr5j-IZzeo2fBxXow_YCTVZ9wASC96aC8jhxlYJ0Nd2JI3u1J5V_936U9syJdR01qiVe04jZHGKoZc9nEV-pMvBBLflH2Gh-NhqALDEmsaTIJ2n7uYkTltVW1ZFfDtyi5L7WiQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxeRtBZ9j2xdDXkvykF2hEu9NgBNZyQcRbO8lSW06te_mgYVQvg7JskWlLih_6xsm_-59B5-nS0GrDqJPIXCzQDaPS5SwcZMOljpG2rDe8X-lWCOkXQ-vQjI9ytP7cUxVK7t9ya|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxCE6xYAdvwdikQQCyGbGHSqfVHqmcLIpkRueVr9hQbaqXS1Mwn82tBukmvhM2efFl7ekc1_2239pJV_D9aYvHdNE1Izb6HEo6Tsqdny_-t9XEhky2GiYUDlhLDb9EQSFwiflrmFQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyHrvUhgiWtMADFy11q1uqy9zLGwP5VtKBO2Xid9_rOcrAOgEy4QnJYYtHFRy1nGraHfiYTCIXwl6zC15mby8RnqoDHSzyXF7pJEMq6tmmicThbcGCCDhYpt4P36Y47GoUJPq2j,N/A,Hammam Ismailia,"79FQ+F5M, Kénitra",N/A,"3,7",N/A
https://lh3.googleusercontent.com/p/AF1QipMgNXzVqoztSk0tTDjHV0qYYHBpF-QMrhxOjlQg,https://lh3.googleusercontent.com/p/AF1QipMgNXzVqoztSk0tTDjHV0qYYHBpF-QMrhxOjlQg|https://lh3.googleusercontent.com/p/AF1QipN55AW1JMf_t-gEpZ4GZCDOWpNtFJWSuuh0TSva|https://lh3.googleusercontent.com/p/AF1QipNmR24kg_x70N3TEQfR32nUoapp_9ANK1Fm3Ytg|https://lh3.googleusercontent.com/p/AF1QipMIi1y2X_4c5bEshe9LUhCam6ZEo_cjnOFka3Qd|https://lh3.googleusercontent.com/p/AF1QipNDNQQp-LIb_j5vW7hlaeHGBHXGO6b_igwmuWGN|https://lh3.googleusercontent.com/p/AF1QipN4pL694gwPTOwTq3RzZIRxo0SFGVsFrnKMFbAZ|https://lh3.googleusercontent.com/p/AF1QipO_JTSUOc19En_72DBtmUmbjozzJm_YvhnpcRfV|https://lh3.googleusercontent.com/p/AF1QipOfjK17VA6OjVr6bF4-X_xp4zhX0xKcr5-ZhGiR|https://lh3.googleusercontent.com/p/AF1QipPy69dVyI1laA4N0ZdrICOxJApCMmSOLnfBlNuU,https://instagram.com/carrevipkenitra,Carre VIP,"9 angle ahmed chawki et mustapha rafii, Kénitra 14020",N/A,"5,0",0530-807080
N/A,,N/A,Ikigai Spa Hammam,"ELMOKHTAR MAG2, ANGLE Rue Omar Ibn Abdelaziz, Kénitra",N/A,"5,0",N/A
https://lh3.googleusercontent.com/p/AF1QipOZDjNBVH-8z2fCrIqRsnE-RWzAZMM9AZpl4yGL,https://lh3.googleusercontent.com/p/AF1QipOZDjNBVH-8z2fCrIqRsnE-RWzAZMM9AZpl4yGL,N/A,Spa chez Yasmine,"7C68+4QF, Av. Mohamed V, Kénitra 14000",N/A,N/A,0627-222046
https://lh3.googleusercontent.com/p/AF1QipORFnopNX2IDPeuejrk_e23tc7QawbkoY1GlFqP,https://lh3.googleusercontent.com/p/AF1QipORFnopNX2IDPeuejrk_e23tc7QawbkoY1GlFqP|https://lh3.googleusercontent.com/p/AF1QipOLSG9xV6y8zyKAf3uSZJf-v3f78tKoEFPTeKDq|https://lh3.googleusercontent.com/p/AF1QipOcf5LfGJdnoifltnVXDp-aMnoo0e9RNbx13TdL|https://lh3.googleusercontent.com/p/AF1QipOolqAIzhe3D_35HI27nmrU0LzMltNaNsPvV4qS|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx6HlP7RhLAnbB9ZWmObGhv2CTZvY18BmqdM4fAXOSy_DmymUJa9E4tSyptj8H8aVd9JwaDVDWEYR07Zq1hOUpME3I6AJoh-HVpPK-dfIlbNckREetfRzdxMu-k168ifHhcSRoV|https://lh3.googleusercontent.com/p/AF1QipNXpkgJE0_COiRglrCEVCdzJ6U7mr9tfOt7dSYb|https://lh3.googleusercontent.com/p/AF1QipOTzWW_Dwx48v8-2PONL-uKmow5Td0qhBCQ6S9o|https://lh3.googleusercontent.com/p/AF1QipM_KY2v-F-sUy0-TUBDLkwc8PGDKVBBTE2gE3j5,https://epiltech.ma/,Epiltech,"2ème étage n°11, Résidence Nezha, 465 Av. Mohamed V, Kénitra 12000",S'identifie comme géré par une femme,"4,8",05226-47272
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy2lxhxN3eL7BA54fMrQqzu9DMT9VwObeMKrlYqmKNp4vc1eZy_dd_Cb8GIxY4pksdI6dxFgzjquhHQ3pExggwx2UbkTuvy_wUjEYw5VXY6CXVhjD8JGllyZ-P8nM_07pbtvUaK,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy2lxhxN3eL7BA54fMrQqzu9DMT9VwObeMKrlYqmKNp4vc1eZy_dd_Cb8GIxY4pksdI6dxFgzjquhHQ3pExggwx2UbkTuvy_wUjEYw5VXY6CXVhjD8JGllyZ-P8nM_07pbtvUaK|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyWnp7Luond7xyHVX26a2AryyXoYOA9MC3d1JnZ78OOQANXlMgAFwGw5FTkWhAFI1KQoCRQwUfr5fX_WDQFJ4uzRzKGJ9wEoVQIzQt3z2VzVVWwOagedHCWE84lG9ApU_uIxD87neUNS2r6|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzVY4IThC_bqNNHGGosEtC4toNkTQMRFWs3CZqpwYDkhqsxe45hesbubBJPMpURIE1bM437r5_ohX_wt-LkaMQ76LfprMLAWPgwEhMeTOsbXyPI7Q5SIjOYscrqdVa7BQD8Dr-RPw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzLLLv0h4yRYpoFPobTlfFUYhHwioN65xFbYSmXW3xiVnwlNGkSEdiW7OzPlgNnbwaodfbIXcMzol3oJAbvmdNkDn1CNOBSjolHGz7aFcXy0lbdEmJT-pO_thI44_gZMADzQfgcMZTSlIQh|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx_B5nGKiASProrB0tKecUX1n9Ac4kVBGJPtmU_ZkdxXtlVEBUeIF4lwfUsGX7rPXqCs0uxUU7Gm3E5Qkvg-J2t6SnhjAGZ48ns8-W--30qnBs9qT9Y73XdlgCPU1uWpdnpF1kz2rNy87Vk|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwEN1d0EvJiNPqklJTN2UkgMuLid0b3HFSOOSxCpyHyV6a94Djxm7ShvNIj4z-1eq5hghS8ZHvVKY2lOKe2ZKrBFsVhvUHvlcgQV2n5oO4G3fzOTR3MKN1LfSz5_MXXADmXcxuoBcwjUWQd|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwqcWzVBBoUSnJi1SoxnIBiKmEq4vM3gQ50F-v_i1hTJgwszrZmYvFUXqsvBtYeSAjL3tkX6PcdWz6hINDr2dASFOYioDPIWBFHPbyjpXTBb09DZGo3tdDND9-FQAJDjk4KQDiJvA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy6Il9l_BbBk_ql4lgKbXE4X-tssA9fTJp72MRnJC7pDbRyF9iKdTKiYcLOljEUmG999ElSGQLfYjVlKLgE0W3AgRnuHFvXrcUpJ5UyXjxF6cO6r5yIe2m-BcTtmPcMQgOh3pFN6w|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwYD3C84m4FMCMddry81mFUBptdBmvdnXlssb5lG6Cgn_bpJrZvVJaKpQn9LnRUrWaEHVyPrkHtUgKeR2-pOWUVifsf49HtSI8-HkmrdyRfC8ECWTi5nca61NUMW5RLZXheE9cl8w|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz1G8BrWRrEnIbvqOI7wGjb7kdMwO9Qk8fRiZL-aTNPF5lRwYEHC7qJ31grS142Uypunj4BaE-FOqHv9vw6IYaANb_VV6juKdnRbnWZgIId7YMFcX2X4LEam53aNO1uzRyDhd44Il5IGvRM|https://lh3.googleusercontent.com/p/AF1QipP8IiuJ2G5dghfuUAI_rrbatJs5mZm2TRF2wwfb|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw1d2KMhQaXdxFNMFVsEY1dcdYazXaJvNeMo9A2Mz-fen5iJ0ZD-U7qx8kkYfxMPO2YRxqcaBoV8RG1TOaKw6Y3VEvA9hTQQxFNIJd9q0OU6KKDQS8sBJEF2PZaEGrcMZO8D2ExT32EFpGy|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxKv_MqS-y0u-mHUYNpSOHMlM7cccxSBHXabvFbR4-ArjEDWI_mrOS0_LcA5TCWa0PlkOX3UfwcnBIJTmJpMN6ZvDYYjHgOilk8Aubo2EPcpuMgNtJM6SqKnLazuG0BnuBDIhup,https://www.facebook.com/share/16CLYzR7Ec/,Centre Beauté ROJA Kénitra,"pharmacie Tarik, Maghreb Arabi, Bloc D, N118, Bureau 3, Résidence Rania À côté de, Kénitra 14000",S'identifie comme géré par une femme,"4,3",0666-821134
