image,images,website,title,location,description,rating,phone
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy6qejPg4eItblOnHc4lUgS-RHF2VdOXyfOAlcl-ept9QuifHWhD_Ymb8VPty6dxGg9-0MZI3rvVSTSFnBBSdTnVHmi_NZ7USr9SNAWoDnEIZWH_KyzSr_tWuaAqMBgzTptF5Sz-w,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy6qejPg4eItblOnHc4lUgS-RHF2VdOXyfOAlcl-ept9QuifHWhD_Ymb8VPty6dxGg9-0MZI3rvVSTSFnBBSdTnVHmi_NZ7USr9SNAWoDnEIZWH_KyzSr_tWuaAqMBgzTptF5Sz-w|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzWDA7CotLjFG0rRmhrYCOvfzVXmfEJcgeqhi_pMJQJdaN0S8NvGwR5bQrliy3gQ9-s7hlnEiET0O5Qndp8Dvbaa64qaD6uIB6y9_Yg9lridu9d9SziaKqBvLT49n_TM9B4DgG9|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwCINKs_dPQ0YJDiNEBMzS-y6EzqxFuGDxjVE4W-7EpsxciE6HlMEpDtjcw1S-CKoYeiA9WhhQCEotpjTopxdxInqo1UjniMOzsbbpUy40VuNkS497NZhE7kFv2Il2ylgB1XWnG|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyIJbv0r9E_uHJalqhJzcwSCFcL0iCIxFGXitrIBVfwjytHnLE-dJIh-E3Rgi2uEBV6rXVu5JVy0sqzPvfFmamPaIQ2O2u0DM3n07Oajz8g1GyqhM4ue0r_rn-pWHkW3m-PI2TJ,N/A,Hamam Chaabi حمام الشعبي,N/A,N/A,"4,4",N/A
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzrGTacYd0WihmfZx4JW6jZP9B9P9G5A2hpIrPAg3dAu3fAklf8WQZiHWPMBOhEhn84vqdFznQnATR7oX09ufGI8dU4zHTq5seWGHWrLJroTq-Vwrqa_DBG_d2IBu4qNXJSD2zc4g,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzrGTacYd0WihmfZx4JW6jZP9B9P9G5A2hpIrPAg3dAu3fAklf8WQZiHWPMBOhEhn84vqdFznQnATR7oX09ufGI8dU4zHTq5seWGHWrLJroTq-Vwrqa_DBG_d2IBu4qNXJSD2zc4g|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwJCYZKXYnhLGFRo5yijfwxOY_HOW3JmGAlK1rhQ36XdUrUHkmOWOH7VmL4F9aJEXu2SwAgUCjEiIKwRiwmeElNGZrYMUg58e2WjCpln5NoYvwExbx_6m5lbhBlzUZCU1kfQ-FqvA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxKgAyRzkEhF41Ppy3fhibv4NuoLBpiC1701nw5Ux8ZLimMRVL1VOidwExW330pkENadn70fCNoHCEgV45Y5EbCK1bvzaiX3chkpFxFtKDihH5s-1dbP01L1N3LFGjV45LNamk|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw_iPC8-NER3Vu-iTMBAM9vgMjH3nYF_8qV4liSytbekYzmUK4B1cix5UJbtvEi710ndhRvnMo-_HQ4AuQ6C_kLtoFRVGa94pnSfzImpO7oIqYt0YCcIj77DZRCIZ-8-8WSWEmzTw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwJJuTnBPdjn8msLwt0fnFXt1EBZlfBtlPHkLdP_9HTbIu4W6kApzk3JkM5F1PKcIbBYntqfcoVYP5Sx9jLyqC9pAqdRUDUZdZgxyZKa3yflLeKcHmQ189uD7qRrFF2JwlYREcQ,https://www.instagram.com/oslinspa?igsh=NzM1dnoyYmxoNHB3,OslinSpa,"bureau n 9, 176, 181 Av. Mohamed Diouri, Kénitra 14000",N/A,"4,0",0657-762031
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw_06umI2SkjhtQsRz14AKvpkrQ4OpwI8-djUQ3Qd1ctjU6_-DXij37UleymbdeNsG8PwutrGD2B6etYPD1bYA0DdP7J3fzTLngoyANwh1WDAkg3EENt8MhVDEoPLGJbrqz_W6u,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw_06umI2SkjhtQsRz14AKvpkrQ4OpwI8-djUQ3Qd1ctjU6_-DXij37UleymbdeNsG8PwutrGD2B6etYPD1bYA0DdP7J3fzTLngoyANwh1WDAkg3EENt8MhVDEoPLGJbrqz_W6u,N/A,Hammam Mimosas,"7C54+38H, Av. Mohamed El Qori, Kénitra",N/A,"3,8",N/A
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwO8flT_c7P9SUlzY803ZPQJw9p-AQN2SNP1TT4MvSc0elphGYFelr1PXZgWOKBkpX2WwsOmeoe1HNNFPb6IWMzNJaoJurV1MY8ZgCoH8bdOanj1H4nDvdp9Rhh1rz-HWz7umoc,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwO8flT_c7P9SUlzY803ZPQJw9p-AQN2SNP1TT4MvSc0elphGYFelr1PXZgWOKBkpX2WwsOmeoe1HNNFPb6IWMzNJaoJurV1MY8ZgCoH8bdOanj1H4nDvdp9Rhh1rz-HWz7umoc|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz8uz_Z_YXVWrUTZuzh7ysF9E1EsLwGTLhNiNUuubCHBxOgCVaXV2lfjoSMNSCsn_69OhCNIOTJkcjiyiPgcmd9cM57BC91Bz9hNptbrFAriLi0I28e1Bz2XyEE6tuG2krBsj6kIw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwowu2eLbuv2vhG1zt7hQ4oK7wtCkA955c163z17yoD9MLHz6w66_qlcUzcc5Kr1k3AP2SaBrWdbkfkJIlA5_yaz1xsQhfS2SN0tVSfT6x4X_1c0R_FUDlOYW7nG80bWuAr0r1u|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwdJXw8JTjEY0jZthZm9-TjezwORHwoQccdDinvhSDdimbVCEWmRNag3c63Id2Ov_yudrkPWs_qWl4O9iF0EcUgO9ze1_Ggri0tJb2R1L3Yq8kirPCDaez23XIa9TvI7WrY8iM|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyE-xWXcfjEtdkv-qh6NUzIgQv8fnp_c7SYD_uKPMAvYK-Uq_XsZP9vtIhysSbQnQfKa5hWOitRj4f-4NXLH42wgn9XTA4dnt9l36UQd96FljDCmLG3ycsHPWG-6QxYLMdkpBR-fg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyV7vIQbChYELpg5X4aEcajKrlyVdc_aaIInitZLdM-vrgygZPYskWnv7KPVUr_sKntbBOxdsrvB7q_F70OMwPmnbCrrEDAXTg-Pu8B4AIMzs-YjcjU_pxDkb113No7rvyQprVnww|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzRUFTHBVBVae2o99C_AvkrcHSQ6XZb8iTFzNy_GR-8yDYoy6mWvipoNlsJjnu6gFsaxjKTWOD8tDcu3JHOat6hOGc6dW_Ts6Cr9gmeaSvodnZ_UFKw6-sOTiUCujBQSouYttj1sg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz0eWMI1nbP6RLG_kcNTnf0xA8aOIHVz4NSJ_Eh2lcb5QUDqR2LxYt3Zm9WzrFiIlPnEj18bMvEoGXxrchHpCN1Xz9ueXuB_a6wwuqg15Y55LSQUkSu8UhTjo43np86KNAfaNFBTA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzYexHoXEl3NQTTP43i1_6XRAa87vmtX4K2RFf62QU63Ligw2XOwUeQsZQ3ZOd0-QZvJQiQKehymiQ27flbDPdfSbYD3hR28WaSMoDEe3DcjmFChnlBt972dkS2vKBSypep00-j|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyzgoXFkGP6fhLMYADtiAEUDA7YciGuMC49YXCeEQzOtXy9uoT5Wp91rHFTvSTBAFIEVu_YYzyMGiYPNVkFAooz82icD3Qd6TB_cEA6PLRsybjyGR7eh4J0GcQcaqEO_Fb1gO8,https://www.facebook.com/hamam.turque.othman/,Hammam Othmane,"784X+P55, Kénitra",N/A,"3,8",0603-028040
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw6hdh41f0l2-QwunvDn61SJBPvuoDpQCeRO6GsEevpx5yYXHu1Lk3y6p8D_AKxUaJB2Jv1lDFszB8zh74xzJ2pw-mXQ1ZgkF38xC-h4gPXQwKcna-Ulh0ew4_a7ui-1GTqOzfR,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw6hdh41f0l2-QwunvDn61SJBPvuoDpQCeRO6GsEevpx5yYXHu1Lk3y6p8D_AKxUaJB2Jv1lDFszB8zh74xzJ2pw-mXQ1ZgkF38xC-h4gPXQwKcna-Ulh0ew4_a7ui-1GTqOzfR|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxIEVCir0kpsUHLF__ikiDXgzQQQ3Xx0OEbznBEiauU4ngIvV_gQt0WBGNphJJ1wKmP6pIEa02Y8_admwyZA6cYlUy-02dnq-qAeBwra-31yS_PH7isly3EgepSR6_zfa1WrnmzQg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxY98KgVtGX4TDO83NVUC4wNSmehzI7NrISbo6gvJxKFXkUEBsTDzxOYtd43MrPsJt92q2bZwd3yPFQHKaHKa7TifHAO0FLc-oSV9QWGn8NCcqzNcMUycmILGy47tyFnKMcgArJdg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSySOrAfT7kTBBkx1fZ02i3TaA5BVWh6dFJbRIXRS8dtzx7Ojrl-6oy6Ncf4YO0lbq7BIYUwExLh1-xVNrlwn1TCKwO3mtAm0He23Xg5i84z-m8FVF15ZWDX8ChRo6lNSs5ZxHFj|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwBTVwq5uCKwsiUCMlpY7r56dtvIALGmrMvt67IvdJM3rxEpk_rrW-A7h33YL_m3mzZc-AwEKwdhz0rBZOBbQXWz1JK6r_D_S-truy0Fb_Fdf_ozGA3XDKuQOmTl8ejcvQXZGbg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzCZDj-JQy597sdawFR5u9ymBF7jWXhOgCHLOF6RJG7uqNVKxWWgDSvMv7B_chtDKy82sPEuq4pTa9TfKGoRawBKSYS66pBwywE0WacAI3rAe8erSS3pk6wzVlL_LmQjthH5AynAg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxYc59gD5b8XYADPW1x5gaL1Un5oRjcXFaYgq1fKs9N19Po3amXnRoOZAh3Fwfvc72pyEfd3RzfgcLMkuQca-MY_UL952zq-z6HeQ0rnakJgepIRwm9iTrEnN8m9E7gpuhtDPVUqA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw7Noo98ELmIvno-Dm6q6XSTZ5V-i-sp4ckk_it6FJ_pVEShwy_bRa2antP2WKdN-8cqEnXt9A7qqswPVGtprXOd4BF2PdkcXz-AlRfEfBhsrtwJbWzhXf5nRQjG2sP14sO5WA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzMLeAgo2buwGAU2w-eovRXnylYdXH_avlx4yWCHJncQnsZUqfr3NGlh77NztP00qaFrQVbhcZmYn4zTZVX330frP6085NCoid4hCumSBa3o6fBNLLJshBNO662IHyCv8pTdqO4qw,https://www.instagram.com/diva_formespa?igsh=MXhpNmp3NzY1bGNuYw==,Diva Forme Spa,"7C87+72Q, Kénitra",N/A,"3,8",05373-63271
N/A,,https://www.instagram.com/ashkspa01/,Ashk spa,"Angle Abo Baker sadik, Rue Ghandi Riyad Al Andalous II imm A Bur N° 5 et, Kénitra 14000",N/A,N/A,0530-114055
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw9XK-cKH9NiAfvhjTZ_-ILfzqnrFJw7_n6NpffBoROS33dL0bSfJCgOnibJvlwUfBwKPYIzIOcwBhleYc9zFOUrhBQlJmXraG4ykErbjhn7DPxecdC8PyxgKL9veobGCLZ5iKXnA,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw9XK-cKH9NiAfvhjTZ_-ILfzqnrFJw7_n6NpffBoROS33dL0bSfJCgOnibJvlwUfBwKPYIzIOcwBhleYc9zFOUrhBQlJmXraG4ykErbjhn7DPxecdC8PyxgKL9veobGCLZ5iKXnA,N/A,Hamam esthétique RANIA,"résidence houda, Rue Allal Rahmani, Kénitra 14000",N/A,"3,1",0661-066940
https://lh3.googleusercontent.com/p/AF1QipM-R5_qfYZ8Jzt5JC8h-L5uq_70mAfxLuKH6WtX,https://lh3.googleusercontent.com/p/AF1QipM-R5_qfYZ8Jzt5JC8h-L5uq_70mAfxLuKH6WtX|https://lh3.googleusercontent.com/p/AF1QipM4JGulicrlN-BzmxxjvVJZr2ZH_QG3QnKhMmAF|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzf89oEftWmajQi1H82NdHsNXDyeTaU5lWbxx8c_ziPsSTMh-e_c21b8HtWMfKi_Nyl_i_U7Ai4W6Df0S-A2Xco0fSMv8CoUH_H6FrsU8OGH5nI84B-v6vPIuULoGCyrsGFgNVDJk2RSJQ|https://lh3.googleusercontent.com/p/AF1QipPCgrodOsTbxyVFkLMCwEfHkDfBmxHKNg7qUGzu|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzpvHLqAXJRQHYSzbHxehfKmFnYBv0rqHe7BA1Dp162D5924hWtWPJFyh3JBABm6AS47UFRHwW-66J8smzY_-mc_1ezuoOzBto8bpVQipgNtw9Dh-JFz7qq-ZTynu8NHw_S975qrhnn-MpB|https://lh3.googleusercontent.com/p/AF1QipNmnA7DqyzVp6Ftvs2aXw-Bwq6TKj5M5V9lBiaK|https://lh3.googleusercontent.com/p/AF1QipP_TngeLAX2dUGIV_eZrWrV_a8otnCIFaAlSUzI|https://lh3.googleusercontent.com/p/AF1QipPeq_XbFJPsWXnjbJuWov6UWAEjzxuj8p_HH60e,https://linktr.ee/MaisonZayna,Maison Zayna - Beauté & Spa -100% femme,"Magasin, N1 Rue Ahmed Chaouki, Kénitra 14000",N/A,"4,6",0775-498515
N/A,,N/A,el khaoua sante,"angle rue challa et imam ali immeuble A numero 2, Kénitra 14000",N/A,"4,3",0699-536568
https://lh3.googleusercontent.com/p/AF1QipM0A3nlcVy5M401eZU6wlZDubX4ehwXJt27vBlC,https://lh3.googleusercontent.com/p/AF1QipM0A3nlcVy5M401eZU6wlZDubX4ehwXJt27vBlC|https://lh3.googleusercontent.com/p/AF1QipNaoz7mcUqhZVbXrOYzgG5mY6j42USR70r5xAvm|https://lh3.googleusercontent.com/p/AF1QipNqPLokSG48-RihwGY0VXd9KdGMWelSPkWUDoJV|https://lh3.googleusercontent.com/p/AF1QipM505ACii-AMyj5kuiADUkcnSo0SPbxzZkImPLV|https://lh3.googleusercontent.com/p/AF1QipNCDqvkDFtLEXyuy9kPGSeTUwkHDFkg-iRMZ7RL|https://lh3.googleusercontent.com/p/AF1QipNQe9FKhrFvi7oz1WpLm8EysD6HrCIl0H413dTN|https://lh3.googleusercontent.com/p/AF1QipPZQofXAY_aEvIRG-RJ4_ZoiAzs7FauZN3hAmmw|https://lh3.googleusercontent.com/p/AF1QipPyACYoa3Y8Dke6hgE3BKumSaR2i4mTP29g15eu,https://nutribeauty.ma/,Nutribeauty,"7C68+9Q Kénitra, Maroc étage, bureau n°2, Kénitra 14000",N/A,"5,0",0530-074446
