rating,location,image,images,phone,title,website,description
"4,4","رقم112, تجزئة المستقبل بوشوك العيايدة, Salé",https://lh3.googleusercontent.com/p/AF1QipP1qZqDkUYMg8v2w1n5S4jgYbFfPEexNGseLPgz,https://lh3.googleusercontent.com/p/AF1QipP1qZqDkUYMg8v2w1n5S4jgYbFfPEexNGseLPgz|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwHzzIamZdG8-s3vBrFQfsTcsqPTEJaO7M6hiMqPz2n11MjxYLDARYp7u2-e-FlxH3eMZHvXF-iF5rHVZ6pEWLiNcbRL5mEkpVsmjNKGZOKZcG_TNUwBYgQfY_KsMPieUf1peI|https://lh3.googleusercontent.com/p/AF1QipN3LuKDaliHTSAeksVDS92z0ATbFN6JjpKQ6lE9|https://lh3.googleusercontent.com/p/AF1QipMUYtk-zufs9WZbTky5IojcBX7LsiYcawyrfz3M|https://lh3.googleusercontent.com/p/AF1QipOgmF-yH10PXv6WbzLp_nthO1yZcPOQo4VIHtNP|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw7dBVPU65x40YufqsEiVHbjbOwe8K8TkzfDAwoTfedAE1KhBsAIyivHAWfZj2b_trj624p88qHg_naVozqKXjXWxTzLBJWwU2gYOIn4fzT8NKHuEY-nkTZs-57ai4fj0Nigl1P|https://lh3.googleusercontent.com/p/AF1QipOUn7ImGdFmdNtXDkaH18D53ansv46Ygfla13We|https://lh3.googleusercontent.com/p/AF1QipMQbLGyLDr5JG5c-S0FkJQkYbsJ8fHi5YF5bGwE|https://lh3.googleusercontent.com/p/AF1QipMdbNIv8ZcoMBVYZd9sUFvtf1vMHDMzmEo0Hge0|https://lh3.googleusercontent.com/p/AF1QipNFcXAeXlIan7oyflORZa17MgVyLVGKs-UfapQ3|https://lh3.googleusercontent.com/p/AF1QipOPOXlOhaLnTWSWrF8A_f2b78Es1fP37fW6Vuu-|https://lh3.googleusercontent.com/p/AF1QipOctLdiuwSxhSq3iVOSMtvcypLADLdAVg698GFZ|https://lh3.googleusercontent.com/p/AF1QipMLS1-1X9VE5Jp5rKHJ4hSek3xIemeoW_zCb9lC|https://lh3.googleusercontent.com/p/AF1QipOELvPwRitm27Jq7Xvz3DJn--dTcdJOG4vL7b2Y|https://lh3.googleusercontent.com/p/AF1QipMGtrSQ6YPAuEYgfGCb3XTQfdpGykE8q1UqUDzv|https://lh3.googleusercontent.com/p/AF1QipOu0T6hMaS3uHyKx5lL-TkjlPmiZvMMyYvmLR6B|https://lh3.googleusercontent.com/p/AF1QipNEpoj3yjkkpKyxE4wJhwQpuikgWPmKQn007znR|https://lh3.googleusercontent.com/p/AF1QipMU74-5RC2mx-tBAXbHMAga7mjLoecsWMaENKb3|https://lh3.googleusercontent.com/p/AF1QipMLKiFiBXhmHN25_kjMoNXSbiZpIwH2f9kk5SQA|https://lh3.googleusercontent.com/p/AF1QipPJOy3KofwLRjQd3hXAO-8ces6q5AdYFKH-mEud,05378-80169,Iris,[messaging-link] comme géré par une femme
"4,4","Rue QOBROS, Rabat",https://lh3.googleusercontent.com/p/AF1QipMWw1Z6HL4wTWK1oAUuXodA467cVtkao0rDnSBz,https://lh3.googleusercontent.com/p/AF1QipMWw1Z6HL4wTWK1oAUuXodA467cVtkao0rDnSBz|https://lh3.googleusercontent.com/p/AF1QipNdxNGR2JzSjmXh3BlEB2ToxdyEm05S7Mus_45Z|https://lh3.googleusercontent.com/p/AF1QipOX3p5HJSz16D8jc6qxU0xmbfiJe08XloqLU53j|https://lh3.googleusercontent.com/p/AF1QipNAILGVripoWj9sRkh1C3pdLRKQxCtVR5IQfide|https://lh3.googleusercontent.com/p/AF1QipNw1Sp6t1Je_pokDh7w29dcUqV8Bf6b6aSa4GHq|https://lh3.googleusercontent.com/p/AF1QipN3xbM__ufrV1oueEqZb4C1CcuKunC_JMAfl1c0|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwDfi5x2qoEhSCencW3bm57ee4WuNl1gWyJJT9rFr4-Ve2LvRG-FWsChgEmDuWkiTaVrpWum3ZPVSJNlwS2k3DkotdZh0pF23WgbzZvHChaMhr2W9GEnmxWpODg5SGQJ6_atjGCtLiVHyFC|https://lh3.googleusercontent.com/p/AF1QipMT_mw9hHOZyu-QHreJTZ0Srno0wcmlveYj6uD3|https://lh3.googleusercontent.com/p/AF1QipM99MOxLp7oIB9oeMEvNhBU2F816ypdfdr0UDSE|https://lh3.googleusercontent.com/p/AF1QipMPFgJ8Ilc7wjSsiDdHHYWNTydh_dbrwPIzaoLz|https://lh3.googleusercontent.com/p/AF1QipPvCAUiAZKPdp1cGGGv5vApPlgZULNg0n3UWkGY|https://lh3.googleusercontent.com/p/AF1QipNpKRCIlrMy5KOtK_Cfdad7Aa57qH8cYju5V_Hs|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwly9hxceHlgo_foPf0fGgP9Q5hrsMPNO9LK7-ErN9pdkpt7jHLnyTEMdsa5gunj2HGE2iPub5-WKDVCt09Zjrr26UFwWwrsHFYm3rOG1xkyv3lwoYJp-qNWR5Ghvmy5OwOCwzs|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwLC1vLGvf1DS0PdXvrRYtRx-nMQkXYEN01O__vZaH_wmoFTGH9gqJu7IbT1SvNO00pwX1xYymCFkhB96NiM8YUpOVE7McX_yl11vtoqEV7io99Oaq8cQWJNkdU4DjkBTYEZkJ_rxh9bI8N|https://lh3.googleusercontent.com/p/AF1QipMDKEiUEn5WFsPdu6CnqA2wNeqKknYWYlUyMiTS|https://lh3.googleusercontent.com/p/AF1QipNH-NNnM-uhMO1o9RskLOa6vCHtjc2WiSApkKHN|https://lh3.googleusercontent.com/p/AF1QipN9CCJTnpPxADW_kBp3ZrXch29GB1k5WHRrcGkg|https://lh3.googleusercontent.com/p/AF1QipNYuFaPQbg3sdGZGP4a6fh-OKqysJjYQNCJp6hk|https://lh3.googleusercontent.com/p/AF1QipPLpYHAXuz9A2nhcNSlMP1mV3azkBhXI2fLYtT0|https://lh3.googleusercontent.com/p/AF1QipMWj6bjPKytGCFtJ73FjRdgCWUJy7rzZkX2zghf,05377-21461,Hammam Marassa,N/A,N/A
"3,2","Imm 19 App 01 Quartier Al Houria Tabriquet, 11010",https://lh3.googleusercontent.com/p/AF1QipNzKvWiGbhB0vjjEjwzcSkuTmfWPLOscdz_X_mc,https://lh3.googleusercontent.com/p/AF1QipNzKvWiGbhB0vjjEjwzcSkuTmfWPLOscdz_X_mc|https://lh3.googleusercontent.com/p/AF1QipMZBV7JUD0aKepPH593yhbeUDBPHA6bJz_QcDPa|https://lh3.googleusercontent.com/p/AF1QipPS52S-n-cyOuRVa5mt40kTIgDJUjP96Ary8Jxc|https://lh3.googleusercontent.com/p/AF1QipMvD7h1k6RGUiERX2DtQMob3_3hSQcrLKxhk_8a|https://lh3.googleusercontent.com/p/AF1QipO8adc7AX_D3dXr0X9o3LBTViU_cICClF7RvD7M|https://lh3.googleusercontent.com/p/AF1QipOusEseyduYEfxSS69dZYgDDANsMKCDlphXZR6I|https://lh3.googleusercontent.com/p/AF1QipN2-kZ3rz1WsWrc77_89tEbkEfg765xvqcwQWkV|https://lh3.googleusercontent.com/p/AF1QipOrUaRmpslUwbTeyIgoXir0wxKvRKLNbJNPkVAK|https://lh3.googleusercontent.com/p/AF1QipNxUL2NRaj0qyhZQHKgmKBXfxrZYr6WlW2lbCdP,05378-65050,Harim soltan SPA,N/A,N/A
"4,1","12 Derb Chmaou, Salé",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxQwhSlQuiNRDB75ma30QBcUnAgkqXZhHVljFVD_KGW2b0I1yDjVh117oL_DwCQXdYFjv6fUCq48sPjAzrk1_73kCr5YtPOZRHGSfuRRSqrD_62J8Kq1AFIC8an4fOw0yc3yq_O,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxQwhSlQuiNRDB75ma30QBcUnAgkqXZhHVljFVD_KGW2b0I1yDjVh117oL_DwCQXdYFjv6fUCq48sPjAzrk1_73kCr5YtPOZRHGSfuRRSqrD_62J8Kq1AFIC8an4fOw0yc3yq_O|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxheWTkcLHANE03xnV6vOXbUkXiJGnEOk-cS4EJNz1TDIsJILzTZCPujkmdCfoRsSTs-3lW8TWDbPilHW6c6V7Y65_W6XOqgCiBhudfkwOaY_CB1J5c631jnmwqB_0gGJ1a18Q9|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwCr-Jq5EEH49Ue3AyH6FQTlYCtIq6sVAR4plEzkUYyxESwu8TolygyW_8jjdSoMl-FDIwOFAS22Kcnm-J9LrGOiFoOKFFvevP9PGphqU4G_yqSYTA7FtMUYiRaaon5LGsJ7Btqqg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxyYK4zM-Sd1sP4r9mt1yHShGiJh4h5nIMxpKaylrPh78o7yOYT1POskJt76jfcjMcGG2FabByfNMQBmZszc7ntpmFHAvjNK2dxa8ulFTm0ou_EmjVK_4iFGZ4YW62rHkctTWKwK-H4OSw,05378-47403,Centre De Beaute Flowers,https://zhournejmi.wixsite.com/salonflowers-1,N/A
"4,9","a cote de madini, 98 Av. Fal Ould Oumeir, Rabat 10090",https://lh3.googleusercontent.com/p/AF1QipMdGNBoKl20HsWdNGnFN4uuC57LstsCcpK5sXtT,https://lh3.googleusercontent.com/p/AF1QipMdGNBoKl20HsWdNGnFN4uuC57LstsCcpK5sXtT|https://lh3.googleusercontent.com/p/AF1QipP9Ivxkw8oSaYGD_C7wZCi7M5cXfmcjSKmw_VoW|https://lh3.googleusercontent.com/p/AF1QipMwBk8k9gaV5KTmh15y50YdEGubNVzCh_-673is|https://lh3.googleusercontent.com/p/AF1QipPgCMYlsoJ_4AWrhA4knTYIJercDuZgofYAlVkg|https://lh3.googleusercontent.com/p/AF1QipPQ6jMMr_XJOC3-q2rk9ge7lV77H6kaa1BMtsml|https://lh3.googleusercontent.com/p/AF1QipPw5_LYSCvkBO52gkGCn0iurM48OJjTt-aRcU1f|https://lh3.googleusercontent.com/p/AF1QipNtSvL3ko3RfA7mMWpCc2fVoP-_3lT2Vqv6wCJ3,0637-552607,spa douce,https://servicerabat.com/,S'identifie comme géré par une femme
N/A,"Résidence MABROUKA, Angle Route Nationale de Kénitra, Av. Assalam 11, Lotissement MABROUKA, MAG 1, Salé 11000",N/A,,05378-40705,ONE DREAM COSM,N/A,N/A
N/A,N/A,https://lh3.googleusercontent.com/p/AF1QipOOTQ8gTQb9qSccQLJw5e8YotyBmPpkhfI4jRE,https://lh3.googleusercontent.com/p/AF1QipOOTQ8gTQb9qSccQLJw5e8YotyBmPpkhfI4jRE,N/A,spa ramsis,N/A,N/A
"3,7","Av. 6 Novembre, Salé",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSymegerousiWxrxHPB8UKnXWD-vudeMQiAvQFgsvoxdJsMTbuQbpxmYATC1Qy6Mj-tEVz4VkYyroEqBCOCJbYRc0TYynJkpJy4K4DYMJFO65SznNWSjsRcbM3RMRxP16YnrQXKLo3qiVSs8,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSymegerousiWxrxHPB8UKnXWD-vudeMQiAvQFgsvoxdJsMTbuQbpxmYATC1Qy6Mj-tEVz4VkYyroEqBCOCJbYRc0TYynJkpJy4K4DYMJFO65SznNWSjsRcbM3RMRxP16YnrQXKLo3qiVSs8|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwmyAK007ji_ngloU1_JwRvwq7KEOm_15uLueJTxUT2vAoTpPT3-e64Eigmf2lacsFMebo1d4GqyBRB055j0pZXSpMvxYwxU2gPV7efvWuUFTnu1NuPmQNB3710fAa3NByMD5yZTg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwUQIfjt0emh9kqB0gowlv3oCO79Ciurku_q-XsHJ_jS36moQgI1jZ1tyrWCcwxcM3ILlfmayNNwIgXtejF5FLsKSN6H-N0_KZCNsvA7YXvyK4kpItXxuvC2UTrYfvwU-pUsGn7E1T76arR|https://lh3.googleusercontent.com/p/AF1QipOWg8R_761KWFt05a7qRJo7v8dCBrE1EGJ6c_kU|https://lh3.googleusercontent.com/p/AF1QipMy5qtQiaH3PlQz55e269Clvsz5NyuHBcRQFXVB|https://lh3.googleusercontent.com/p/AF1QipPxZaNEtZc324gUqfe4hUa_VIdvopvANXdKn45m|https://lh3.googleusercontent.com/p/AF1QipPLgk_nwKbwiKa_bQcKgF670wXBA_zwY5Q13C6Z,05378-56318,Salon Oumixa,https://instagram.com/oumixabeauty?igshid=YmMyMTA2M2Y=,N/A
N/A,N/A,https://lh3.googleusercontent.com/p/AF1QipOOTQ8gTQb9qSccQLJw5e8YotyBmPpkhfI4jRE,https://lh3.googleusercontent.com/p/AF1QipOOTQ8gTQb9qSccQLJw5e8YotyBmPpkhfI4jRE,N/A,spa ramsis,N/A,N/A
"4,4","رقم112, تجزئة المستقبل بوشوك العيايدة, Salé",https://lh3.googleusercontent.com/p/AF1QipP1qZqDkUYMg8v2w1n5S4jgYbFfPEexNGseLPgz,https://lh3.googleusercontent.com/p/AF1QipP1qZqDkUYMg8v2w1n5S4jgYbFfPEexNGseLPgz|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwHzzIamZdG8-s3vBrFQfsTcsqPTEJaO7M6hiMqPz2n11MjxYLDARYp7u2-e-FlxH3eMZHvXF-iF5rHVZ6pEWLiNcbRL5mEkpVsmjNKGZOKZcG_TNUwBYgQfY_KsMPieUf1peI|https://lh3.googleusercontent.com/p/AF1QipN3LuKDaliHTSAeksVDS92z0ATbFN6JjpKQ6lE9|https://lh3.googleusercontent.com/p/AF1QipMUYtk-zufs9WZbTky5IojcBX7LsiYcawyrfz3M|https://lh3.googleusercontent.com/p/AF1QipOgmF-yH10PXv6WbzLp_nthO1yZcPOQo4VIHtNP|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw7dBVPU65x40YufqsEiVHbjbOwe8K8TkzfDAwoTfedAE1KhBsAIyivHAWfZj2b_trj624p88qHg_naVozqKXjXWxTzLBJWwU2gYOIn4fzT8NKHuEY-nkTZs-57ai4fj0Nigl1P|https://lh3.googleusercontent.com/p/AF1QipOUn7ImGdFmdNtXDkaH18D53ansv46Ygfla13We|https://lh3.googleusercontent.com/p/AF1QipMQbLGyLDr5JG5c-S0FkJQkYbsJ8fHi5YF5bGwE|https://lh3.googleusercontent.com/p/AF1QipMdbNIv8ZcoMBVYZd9sUFvtf1vMHDMzmEo0Hge0|https://lh3.googleusercontent.com/p/AF1QipNFcXAeXlIan7oyflORZa17MgVyLVGKs-UfapQ3|https://lh3.googleusercontent.com/p/AF1QipOPOXlOhaLnTWSWrF8A_f2b78Es1fP37fW6Vuu-|https://lh3.googleusercontent.com/p/AF1QipOctLdiuwSxhSq3iVOSMtvcypLADLdAVg698GFZ|https://lh3.googleusercontent.com/p/AF1QipMLS1-1X9VE5Jp5rKHJ4hSek3xIemeoW_zCb9lC|https://lh3.googleusercontent.com/p/AF1QipOELvPwRitm27Jq7Xvz3DJn--dTcdJOG4vL7b2Y|https://lh3.googleusercontent.com/p/AF1QipMGtrSQ6YPAuEYgfGCb3XTQfdpGykE8q1UqUDzv|https://lh3.googleusercontent.com/p/AF1QipOu0T6hMaS3uHyKx5lL-TkjlPmiZvMMyYvmLR6B|https://lh3.googleusercontent.com/p/AF1QipNEpoj3yjkkpKyxE4wJhwQpuikgWPmKQn007znR|https://lh3.googleusercontent.com/p/AF1QipMU74-5RC2mx-tBAXbHMAga7mjLoecsWMaENKb3|https://lh3.googleusercontent.com/p/AF1QipMLKiFiBXhmHN25_kjMoNXSbiZpIwH2f9kk5SQA|https://lh3.googleusercontent.com/p/AF1QipPJOy3KofwLRjQd3hXAO-8ces6q5AdYFKH-mEud,05378-80169,Iris,[messaging-link] comme géré par une femme
"5,0","Appt. n° 11, 34, Ard Lafrougui, Salé",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyp5a_vltQZyWTGKsIxRlQPghqDajEtU03gLuS5jruvR6zP23XhaoYtsnWhJ49lRC-652_KwnN4mRCg0-fSwcxZHdlSxQ75EO21K8GVeP3_q6GKcBe3WxxhfR6MqiX3RPbyoIrK,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyp5a_vltQZyWTGKsIxRlQPghqDajEtU03gLuS5jruvR6zP23XhaoYtsnWhJ49lRC-652_KwnN4mRCg0-fSwcxZHdlSxQ75EO21K8GVeP3_q6GKcBe3WxxhfR6MqiX3RPbyoIrK|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyclRdz0O_OhfXi8py6jv25hW54KGsoJCw6OatzcEbbQ-OfFw3Q0ZpTusYIbUfd3MFOf60kp1xPhpvZw6LnC7KWTngQdHU6uP4cHgSOhcAeYQrr5Zu76IfyduaqfnGAl3SR86UZ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzcSbkjfprV_xjx2XnLlufGrDk5Z_O6j0rFZ1jRyN1xJnnbgW_gpjzZUZ8A0ZIQcvrcM73fGdK4oUpEORpIXT9kk_JzXdoUY1ab8pegvfX5KtWQeRqcWjr9ekCxwRVPDinnmS60|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxU5QZaLfQuMKlNeYS9tgqia09pzDMMUihPkHQsKEGwIYQXKTb62zaPHyhoz7QNzSg9TUbtHk1CjihkPELx1fkPUgNGAOLJuFz6Zowykjjw_CX5ApMCWCsi_BWDibi7Vq1fk_UZ,0618-261526,Gold dream,N/A,N/A
N/A,"36J7+9RP, Unnamed Road, Salé",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSye7rtyv9p00KiB4UJ6ub9D-H8_b4qFtCuwuYS-BYSQbLCjOCex5BDPgWQIMNMRzgHCnSLs40--6ea5SAwUK95bxM-RfukgEFx-Yhp1Csv_SiFK3OHT7wUIN7lq8BO0Rbi--Aca,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSye7rtyv9p00KiB4UJ6ub9D-H8_b4qFtCuwuYS-BYSQbLCjOCex5BDPgWQIMNMRzgHCnSLs40--6ea5SAwUK95bxM-RfukgEFx-Yhp1Csv_SiFK3OHT7wUIN7lq8BO0Rbi--Aca|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz9_eM2LgXk1vWe7O2Txju3OVmlLtCe1cnLgr0mpWnxtpu7UrtmVwgHNjFOgXrI4Qgo04y8eLqcWn15JIzo-GHIQm860kdndIzlZR-k-a3UL1VBaKXsRSXOuk-Kh-4B8nKb1hDSQw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwgZnW1XDPmgetFnfshwCJ0CFkylftpdsHJ-FTt6-yTgzFxekhZJlW4F1t9iTkFVKokwgDfgwC3jwT64O9SO5sKrEbyrewm2s-n6FnDzUlu9M675Sg_vftrow6blzBefFL6mFRS,05378-88371,Allure beauty look,N/A,N/A
"2,7","25PV+XCQ, Avenue Lalla Asmae Tabriquet, Salé",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwmr2yafGAVIY4wkcg-uh-MKW2fOqLnF0SQ5t3Srz5HuXpyF8qFiYv6i2XJ7dS_DojSksIOTQnS-maiCTFw0FCI3ThJeAGz1uAUHCgq3t9BBitCwrRJJiE5bx6d5Eda_EErq4Y,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwmr2yafGAVIY4wkcg-uh-MKW2fOqLnF0SQ5t3Srz5HuXpyF8qFiYv6i2XJ7dS_DojSksIOTQnS-maiCTFw0FCI3ThJeAGz1uAUHCgq3t9BBitCwrRJJiE5bx6d5Eda_EErq4Y|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxxV_LXI0KUS_31G45dzDBVcHHleCUHQeaI3LFepKgiQNoSkum2a2GTak81rjulqYuGmhK5XUr45w1qrivqk4auM0rGYwLO_fedoKo3IAoURlhn0LgWrU0Unitbx-rQETIRyg4hYQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwZoSAeLWQvdqFalgLvxyBusqMCoqdmZwcM_YwMkylGX7rNwGzEvjj9_prW8VOIG6JVyxpgLeVL1mcT-etMoyVB1i4UrGD_SvAW87vQn-Y7C_cUQ99fzPtz_GMVxXP0Wvq1QPaeew|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzG9VS-f3i_rdbvPuO72J3DCCQbRB7Q9RPk5t2dLQTmyTINIxr76RmsevvnA1L0MAwfV4IRTUAvKzfURz09rvvsUPRt3ldYa7_aHdbDa5T_tgPyL_UfjtyGMh5g895RlgWLqs2lng|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxUrVY1bKERKXZRU0BrKVkEmBfzj6gtALmcsKrYLsrb_XSxA5Y56yPoNXK1c3kpJ7nyywzChNwdlTLqN_FntDgo0Nm-1uoCinEm3Yq0BLLTNwc95NdgRPqNPrff84TyGs90jXbsyA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz7-jsDz_QpRLdS5XMn6cfhEAOmxjWHHI4xNrkAVHSnLG83QRL8RmWT70pu5c7Q9L7LhQWiak5tB5NKiCR36KkWyfOZGJHwS01mRcZw6g1umSsau914ASpWMtY97Le4DyEe3wg-Sw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz8wUJ1zRZXGwNIgSv8rGfR8B75jQpAOCD8HYD4BoX4qUkQkPTfUnxQEzgAJhct4Dk_D25kFdUTXP3CkXrYTkkc3J7pdcSj9vWbdyQdHhzMy7Yd7wyAaROU1akH4Sv49gR9-u90CA,05378-50481,Diva For you,N/A,N/A
"5,0","366F+X2G, P3015, Salé 11090",N/A,,N/A,حمام 20غشت,N/A,N/A
"3,0","Av. Houmane El Fatouaki, Salé",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwaj0Ftnh9qby5wrU7PRzOCh7doERHIA_DbdnBnl-TOe6B7Fk60O3VTgtAuyBzw6v-9dLedl7va-Bx5PoPUoPRh0BTchldhm9f29pQkBiXFY_jBsiiMFS2_ggqmkXeAcs6vZL7r,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwaj0Ftnh9qby5wrU7PRzOCh7doERHIA_DbdnBnl-TOe6B7Fk60O3VTgtAuyBzw6v-9dLedl7va-Bx5PoPUoPRh0BTchldhm9f29pQkBiXFY_jBsiiMFS2_ggqmkXeAcs6vZL7r|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy2FgfgHwXWc-Hiblt7gLIDiaRmisycAWAyPomIVwMXuKWeGKCEKtTNC4Ln1QZe2kYQUZFvwUyLecUphO7PoeyuUlKMrb54ERMkhi2B2v1G-cErUgIvDY_QWr1dHN1ITeagxx8|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyLDEOQKCA0A9zCAPo1QrJ2Ce642JAILyvTdH7XupCP_6pE-3af1wu4e5vfZwMsPSkcmGjcfyG0jGkcQbuUhfc-euocqZ4u6pkGunSFFawipjUeo9QwBbn2CI-pdDTEkRVqo1IvyQ,0661-545271,Espace fenni,N/A,N/A
"4,4","Rue QOBROS, Rabat",N/A,,05377-21461,Hammam Marassa,N/A,N/A
"4,5","9, rue Karbalae, bettana, Salé",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzZr8mN7hM4ib22jLph6xlPo757IVL5KQ8ZUEOnRSW4l3fz61bsk4yyAZJKI_xemU_drUVy39Wt7nsym6QbBOF98ngCkszu6n1CkVglb_KD9yUjq7hy-OCdbHZlEY4i2Y7RtgxC,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzZr8mN7hM4ib22jLph6xlPo757IVL5KQ8ZUEOnRSW4l3fz61bsk4yyAZJKI_xemU_drUVy39Wt7nsym6QbBOF98ngCkszu6n1CkVglb_KD9yUjq7hy-OCdbHZlEY4i2Y7RtgxC|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxlx4t8FHAwFFsPVOjzTQmwh4EQCtp0_Ixqh-awK4XJflnIUebJyJE5tNX1cbcN18oroalgHe41db8tvO75Ja-NGBpVxk0CVfQRziT0c1MkrRO9Yrj1TihxTfNxblXYGRnJQ1E|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw5VtGO-n1AvQTzuySrMaUpepP1-XOwS-u4-5IKPJC-jo30S8L2pLtjo3WcdMxxDLqrgSK5K6vtnp1835R3ip7quG3XxxEnOrW-tWJ3zLjhToL22r_53z-evM1weiNMGDmZ31O1|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwKN8N0CRk6aQL0ftiYddUVhvJayPaZxWayRA5UjWCsyeH8OOn87WIKhhKCVTl2fI2ulTBen9aA8bsNfDBU4S7S4t8RuSN6elSTrkLvt6rYmUY6GR1JMh5gsuB8yW07AweacSKd0w|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyFBQ6v6BVsKB8NgaSZRa-pKqyFzq4bFpamOC3EunT_rMfEB4-RMdT6XPrUVGeKqWuI23ZuatW-20qVyvKDeYJLNEFbmIqjJNTcr_pMak4k90WYuz6bw6qf3sQLgpe_g5HTq-s|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyBZyAC4K5Qj4ectX8epjF6gKqHNilHxVHPXcdLYojx7Oral2qq741doZv66gQLkc4X9q7Xu7G4B4Vjg7WBigECOgpmmIPXaKVEtAR7Glt5ETARNPZX_7Awar1UPauFH-ldr1rDtQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzyEj4S241q2mAmFw0D9l9SxVfoREWTxJPhmUmsllIAzRm9YvCCc24UDDw4YpmMOVpsZlRoKl_WxJOpOgq2wGqn_HH2LKcR_XD7sct-3qh1sefP2zFzGy0Zy7IkAMHq9vNrakWv|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx9XnecqkSG7iCVaik5sBDL7ENi7ml1vwczeu1olF-tJH0f4X-gJFGxOVs45ekaDRekFZd71pwIFOJjLrqKcLD8W3F71hRQZx2LB94ULyIAzoEgC2SFk2gWHJrQ6BH8sGq8kXJG|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz2mIE5V3ilHSxhXnoRMnSR6_XI2I2DPywhwwrBFJIDoWPlJq6GH6VsAOP4OPxR4yTnf6evZP7aVE9NvSaU3eXxHMXGuxRNZ54nQhUFSKZa4xcOsGLueMr7rGDiwAZ01J_w3ar4,05378-43136,Style à part,N/A,N/A
