images,phone,rating,description,title,image,website,location
https://lh3.googleusercontent.com/p/AF1QipO5kR47CrhvaCnzgzB9t1Bo90xkC8m5Y0L92Jui|https://lh3.googleusercontent.com/p/AF1QipMNLuPlgcP4PJOEZpeBoj1GOTfBk6gXJkxrXOvZ|https://lh3.googleusercontent.com/p/AF1QipO3X-Rv_oK4ysOfwqp2CyOqNRF72WaL5gIxE8mI|https://lh3.googleusercontent.com/p/AF1QipMXWcVxGCbJOIR_JOgjJ0ewWo_2g519bGcsRexF|https://lh3.googleusercontent.com/p/AF1QipOyjvWT5kdPBv8AV1QBKMDQ8Hir_2vt08vDEfyn|https://lh3.googleusercontent.com/p/AF1QipO3yRajjkjZ_lY2O69BaqPB6KPRs6Tqi-0su_PT|https://lh3.googleusercontent.com/p/AF1QipM8M25Y9ap7UAwLoMip9WRDBwmVLMtzgHWMS-Uc|https://lh3.googleusercontent.com/p/AF1QipN90_BWPoJ3anZZNm5kwBkALWUmyM5hTZqqDizi|https://lh3.googleusercontent.com/p/AF1QipMQHTl0X6q-bLEXaxomoXms4hNDAMZKj9SUSZzy|https://lh3.googleusercontent.com/p/AF1QipMnzYbAdHFjmQmzaajspVIvoeEffjpTpH7dBRVh|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxneR__U7iI-K19cQkXgDajYcSSY6iR-vYGRCKT0su506tY-nrMjLVNcTBU-tavpQJaVKI6hMKzsVrWVoSBtNwf7UDv3vjxv5u6jat32_sEr0Ln3rqyqocj5D_h0eS0dDeK-TfqqA|https://lh3.googleusercontent.com/p/AF1QipMDhZ3f_p24r1CzFVdUOoYyDFu2MN7sxt394lmQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwEqCxDDk7De8jS-WyVYOx2lzW_-Ik4IKLTo5uZ_mk0elV-yuYZ3AHIAwysQI-7SOWMcZrJVvRmfthQ24khLTKMudwPEgEb72KIaYadU6CkSIPttYajRCxed-iDGkfusl9v9Yh5|https://lh3.googleusercontent.com/p/AF1QipN2ByiPHjHFlQraj51ERfP_-A7byQ_rOviYyYeF|https://lh3.googleusercontent.com/p/AF1QipO3CluggI0G8fuAqOYQdfjVvjlkmqhMnou1JQT_|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzLsEWflw_i5Gv_YtvBT1UEfngiIERcdUad-zfi2g_rVzpZixcpZ8T0Mg65W3UtyvLx9hS75K-NPhgV1jro7dSKZgnWbKlFQ_FC6lWeAO5p8C2deOJ5hNhrVVHXS5fe_6EBBJ5-dA|https://lh3.googleusercontent.com/p/AF1QipO168PaNGcHfRf_4KsCF2q4cHhLPDQ2VtD1rLDU|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxgAMnpStCOZpRGMcXH8Ii0qWOLRAj_nlYr1d4KizD1gYdNCcyAwsPWRVw3nl5XCByn1z95XOxETHxRIJ8n7WajR7rLzz4wFNB824gyORiaTakGIYikpW5fV1jvAmWip9bN2iuRog|https://lh3.googleusercontent.com/p/AF1QipNtjmefaGunlNL0dwlbC1SBuazuKsi8koHkZZSk|https://lh3.googleusercontent.com/p/AF1QipMth3_ElfCmf5p7HC4xAaP7gdIx-A1stZuD3i5U,0617-763187,"4,9",N/A,Men’s club by zakibarber,https://lh3.googleusercontent.com/p/AF1QipO5kR47CrhvaCnzgzB9t1Bo90xkC8m5Y0L92Jui,N/A,"Rue Toudgha, Rabat 10000"
https://lh3.googleusercontent.com/p/AF1QipMjH8D3vE7zN89wRjS8nwNrspGzvw-kQGz7M10M|https://lh3.googleusercontent.com/p/AF1QipODkgkWihzh8noi7s57yjnad_FPfbVZhvpcJ3Es|https://lh3.googleusercontent.com/p/AF1QipNaAdRWY1TqAu18RC8PdDe51i-w-flfCX-SSi4O|https://lh3.googleusercontent.com/p/AF1QipMBg2-NAvWojXmP4VmzFCxLIt-DNBBQmYYaSr9G|https://lh3.googleusercontent.com/p/AF1QipM-ycXmDuo63nlltgZzwnL-JuhL6lWNPhZ79L3A|https://lh3.googleusercontent.com/p/AF1QipO79TtCSFlacgYwNCDT-4ulLLOWuQ0k7BA2nRL3,0661-694326,"5,0",N/A,ELITE BARBER,https://lh3.googleusercontent.com/p/AF1QipMjH8D3vE7zN89wRjS8nwNrspGzvw-kQGz7M10M,N/A,"Hay El Menzah, 76, Rabat 10150"
https://lh3.googleusercontent.com/p/AF1QipPbMAkYDMIRO6AgQYoqW7QKPhlWDwMFur9CWjsI|https://lh3.googleusercontent.com/p/AF1QipPFo4MqINZISCMurHwWtSgSP55tn4MtPbgfEVi6|https://lh3.googleusercontent.com/p/AF1QipOLDJUqIT7mrwZzziy1L-0ZhkPw7k_Afdvxul5c|https://lh3.googleusercontent.com/p/AF1QipNBmSGQVclu5WGLCd9cfL6nzFQUV1sMiU5Qpim4|https://lh3.googleusercontent.com/p/AF1QipPblp8qRwiwUK746bB7kgnwzetoO3cGzanMOf7m|https://lh3.googleusercontent.com/p/AF1QipMS-twGNDPyOhq2mPpwt4Y0Dw3ESd_D97VHJrQ0|https://lh3.googleusercontent.com/p/AF1QipO_0mbVs6J3f-XWIcN9PTHyQMm7pPA9K4crSnTh|https://lh3.googleusercontent.com/p/AF1QipMdVSfC_VTY0X-aj9eDUQqCXtXl91zsVIUMZLFw,0648-245473,"4,8",N/A,Barber Shop Youness,https://lh3.googleusercontent.com/p/AF1QipPbMAkYDMIRO6AgQYoqW7QKPhlWDwMFur9CWjsI,N/A,"Compl 5 125, mosquée massira khadra, Cit, Mag 2 Amal 5, Rabat 10052"
,05376-81302,N/A,N/A,Bien Coiff,N/A,N/A,"Rue Tansift, Rabat 10090"
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwWHHalPpEgPHWYTg7-1nVfk5NwuGHPRuEENtWq206LhZMFPpfvpKXvKKX1uze4q5PeV5YNTQfv3quzJ-0MCD3nWQQo4dCBhSCCFAcN6-Wh4k6qw_NLZ-BCjlAz2NUHH0G9fUs-|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxBCC1DSEqLBBAFhk82U6-Z8lPtrNk1O1VJAhVwyUgKKmVX7Vovckw9eT0IpB8Sv4QmsxYwTiiNAXxIS7cxGPEZrMQsYsnoW-WK_JNW09GXxkxAyW8OgjFD6PzpQt4T-OuC8fLMbA|https://lh3.googleusercontent.com/p/AF1QipMIV7lYn3YPG_wg1jJ_FQC62Mv1d9NefDL1ddY|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzvU2VSebztWH8OelwCd-PgZa-cvN93edEXo3RJ4sqxjXtcADkebA7lHPSRbPZzyyHfy0ZVd1OWkeXc8Ki0792hRILqEHwbbQc73tcr0yNA0HyDehVsNCd-MQE6goctg4pLUHY|https://lh3.googleusercontent.com/p/AF1QipMmVyOiP2IQX8jNiw9k8lb1MKj0GlRvxZejSFM|https://lh3.googleusercontent.com/p/AF1QipPsMTn_MUAL02LEfGm55vaNO9434ytcqmB0sH8|https://lh3.googleusercontent.com/p/AF1QipMY0_F1lO47C7-y6FR0-ff71O8e5rdtSMdbaoY|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxaiOOuaqzxhFZJanUJt5ihAzaUymMSpLWNN0n0OEj1utLj0blaMCK6nDqxKDekIAKc2YwNNJ8-F9E0oLxnhmOzOiM9SqeT0K5ZEvuMg8e1d7Zn2Hqu5EVzsNBedJ6f1Do1De_fLIRT71k-|https://lh3.googleusercontent.com/p/AF1QipOs6XPPPnOtJHa4r0jmvjNZlQE5Tnm2afAaeo8|https://lh3.googleusercontent.com/p/AF1QipMZH0eY4WHmmCFbFf3C1KXjtcNDKXD8bBeXHw8|https://lh3.googleusercontent.com/p/AF1QipP5X8R6VDKPHhq3jJOm3zdfGdPy0IIkMy_QrXY|https://lh3.googleusercontent.com/p/AF1QipOlEJ2ls1hKPlqBU5MTxKxW8JEH4Ual71eWtxY,05376-75074,"4,8",N/A,Twins coiffure,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwWHHalPpEgPHWYTg7-1nVfk5NwuGHPRuEENtWq206LhZMFPpfvpKXvKKX1uze4q5PeV5YNTQfv3quzJ-0MCD3nWQQo4dCBhSCCFAcN6-Wh4k6qw_NLZ-BCjlAz2NUHH0G9fUs-,N/A,"78 Rue Oum Errabia, Rabat 10000"
,0677-982338,N/A,N/A,MB barber shop,N/A,N/A,"n 19, bouitat cym gr 100, Rabat"
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz5BE6RSyIj21qTNLam-c_vbRNZrmNDDyzztWVt86c8I4R3FBEMc38DzvQIstLANAmYE9ch0STrXVnnA4PE3HBwQ92JTDnazWoWVUPSFY8xM9t8Vla3qo5LORhCNBQuFHgftQQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzoxvc0xNeP3ORTbxyTb12ycrgwlAmZibQE4kBF37iuOZwflYYfEkGBg7Z8b58Aop9kaKnfYccSWJJw-AM8-y_yCWHdfslFlP2NzZGcryHor2l7L-N0TSk15-GYj89HLYKz0oT-jA|https://lh3.googleusercontent.com/p/AF1QipMb0DoadtyCujzg1kDomK7C-x-tYkmqjEvmF336,05377-25353,"4,6",N/A,Creato barbershop,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz5BE6RSyIj21qTNLam-c_vbRNZrmNDDyzztWVt86c8I4R3FBEMc38DzvQIstLANAmYE9ch0STrXVnnA4PE3HBwQ92JTDnazWoWVUPSFY8xM9t8Vla3qo5LORhCNBQuFHgftQQ,N/A,"océan-hassan, 03, mag 02 Tirana، Rabat 10000"
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzAeL3Nomyonf15dsnK0uRrb95wD-V0_Hh0diylSNkAebEoIa4NK4iJ0h2CVuDHk4_zKoUYVOOzlKtz04YMsO46fkbyCwNpNR2sAC7tqvfS1cLz8lcMclmj3Nk77Tb8VUwOQjXFe7XLN8eM|https://lh3.googleusercontent.com/p/AF1QipMFv7eWxKaZthHMFOc6de9ea68IS-MXt5G0Iis2|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwjd_-Qb2fwQYzY041VMTES7PHR3NGl6VlARM7JynLXO6BvcqoU94daFipsKETfN6mJZft_VdB2LOtqEbnq__-qQtclQJWjhm8sC1qBJfMI9k_ZUjEVBUMGJ-v9Apb24bWaRUh-|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxFCKVDH3YpC5eJeoEK-zwk9enUSmigPq-lryYDBUG0G6Ffn62a9EksOJEToq94Y9S9NOFuVM7BiBCRzMRCn4utR3rpAMSnuJ2DJXPoCxxbWfJbmNEKoCO_OJCFhEjLsn8tHG7huA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw2cyZ2kVKAxTsQ-POXrvyScS86rw9tktBpHLkzdpzL7RTF7YPw3dOxJOYr_t3v0UgEbiLBzlCvBxudA2v2gX78W5_QBeb8WRqh9bp7PbSfPGyWSC4hb8DQTs8fpbG1PUA4Wm0Ixw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz8H6vnDXntntS0rnuHaH1980Z029cTCmrVag1uWzn5WlAvSCmAKhuzM5EdMVhdHwABHAMPJN86oWbI4MYtO-_2BG-JztRTnYYv2L1eBsUntdXsqsCY_wDQzKfW_vUKLL3oFD7E|https://lh3.googleusercontent.com/p/AF1QipPxJaK5vRG9AeRUGvUrBH4mTfvE-1mD6Bu9v3ze,05376-83504,"4,1",N/A,Gentleman Coiffure - Barbershop Agdal Rabat,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzAeL3Nomyonf15dsnK0uRrb95wD-V0_Hh0diylSNkAebEoIa4NK4iJ0h2CVuDHk4_zKoUYVOOzlKtz04YMsO46fkbyCwNpNR2sAC7tqvfS1cLz8lcMclmj3Nk77Tb8VUwOQjXFe7XLN8eM,http://www.facebook.com/pg/gentlemancoiffure,"5 Rue Tansift, Rabat 10000"
https://lh3.googleusercontent.com/p/AF1QipPRRDc5yZdAUmC3yTx2UlxdaShHqkc2KkEy0-XU|https://lh3.googleusercontent.com/p/AF1QipM2UbINDpRLRdyM_1W4GsR-bneOi3OlUlHRf7P-|https://lh3.googleusercontent.com/p/AF1QipM7OKtu23tlpvnY4SWfNV1dnvnEXQd5r2DZD6S_|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxmcanxxmR0lUxdNb1xYHuAj_82uBZ25kfMitAWuveDN9d4VNe8xeoO2KuWU_dP-lZN8uz4kCqGLwIslIaYcu6YoXWDye31h1Of5VmDkJviuwLA0AI0X9UnouVKPkLqZrZQC-pPvBDdOefd|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwSVTKJT7Zz8Q04AJbu5bplaqd8yoTavtl5T1C4KFlC598mNpZowL5ZMj_uSZpaej6CGLP9Vj7f3UmWEKj2H_5OTXEADIGMUCtWH9C0Hoc0A26h7mwWgmpTxUjY_CLHjrZ98FRUtXXf1JHp|https://lh3.googleusercontent.com/p/AF1QipN3Jlr-sh8J3rTN1x03R6R0RRMN5t9vw6Bxq8qx,0661-217511,"4,5",N/A,Barber Co - Barbier & Coiffeur Homme Rabat,https://lh3.googleusercontent.com/p/AF1QipPRRDc5yZdAUmC3yTx2UlxdaShHqkc2KkEy0-XU,https://barber-coo.vercel.app/,"1 (703, 421 Rue Bani Jaber, Rabat 10000"
,05375-63958,N/A,N/A,PARIS BARBER,N/A,N/A,"Ryad al Andalous Prestigia 10000, Rabat"
https://lh3.googleusercontent.com/p/AF1QipMQGkPlRbo7wSe23RX-z-2gL7-TONIHfW4j69IN|https://lh3.googleusercontent.com/p/AF1QipP9NztDad_2ub5LR7eV3Ao3hEPiSEMXdGnf2_F7|https://lh3.googleusercontent.com/p/AF1QipO2CkM7cNpftgSWYE8k2vdj7g8sUbpBt9vN-1dD|https://lh3.googleusercontent.com/p/AF1QipMZZef78kQBzTpacSkn1xgOybYmNIBwKBcb_ptQ|https://lh3.googleusercontent.com/p/AF1QipM2-4PJkN7fmCOrWO-WHnZKxKkEeW4R5AJ_DCEf|https://lh3.googleusercontent.com/p/AF1QipNwDsQVQieyhkhBXS5QJQqTrPZp_sGJnRXWO2m8|https://lh3.googleusercontent.com/p/AF1QipMh20mDLWNRpOQOB4eaMm9zxdPKN8kl0gIopz-Y|https://lh3.googleusercontent.com/p/AF1QipOK4O7Wnnjs5oWf3D4zzMb8Fz5JTQtSve0b-moU,0530-453030,"5,0",N/A,Abiro barber shop,https://lh3.googleusercontent.com/p/AF1QipMQGkPlRbo7wSe23RX-z-2gL7-TONIHfW4j69IN,http://abirobarber.shop/,"N1, Magasin 155, Residence Assabah,ilot 1, C Y.M, Rabat 10000"
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzWNPitCFNQCz-R_poIZRYLgqVGjjhrsZg0geKhEQaczoXPP5EtqbsdhzsUN51L-IEtirAddyj2dcKeqEzxH2LoCNPWEPdDhHLrbhwMcEUxEpH4vQMcaHAHJOPukmdpt2wxVvM-Nw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzePqqR56Z1sEozLlgfxRL-X-n2p32Y1k1mmJqx-IgSHF7ambRzKNwsxHnB2hwNIw8YAJ8PpycP2TSNUHNF9s0FmDDfkSGqCW82KSjU-h1HO9pSCFzBIXw8pTFIuqKMxEcZ5AvXtA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxMBjQEt0PD395ysRNcNYer99fxL_4BE6k8T_Hw-tpM0QPSaDMdyfeMcWbO0hy7bWIb-hrw_8QsfGa0GfHrNQ41hivFKJQJKZhVl0rK5zSHTtC1T7ZQGnxHPIsmSbQjpB4tJWOmDQ,0613-506771,"4,9",Situé dans : Siège de Al Omrane Rabat Salé Kenitra,Tarik Barber,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzWNPitCFNQCz-R_poIZRYLgqVGjjhrsZg0geKhEQaczoXPP5EtqbsdhzsUN51L-IEtirAddyj2dcKeqEzxH2LoCNPWEPdDhHLrbhwMcEUxEpH4vQMcaHAHJOPukmdpt2wxVvM-Nw,https://www.instagram.com/amine_elouani_barber?igsh=MTloYnNrdm1xaWlq,"377 Riad, Mag 10 Rue Al Kharoub، Rabat 10100"
https://lh3.googleusercontent.com/p/AF1QipNuCKVfQn6EeOuOlLhMVnfgz5eCF230LLSyrb3C|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyfvYrD67zS9vnDYDznAt5-lAvCHv3Ii9e5mtS9kONH_kHHJb2IFEZi5LvJWL1qLpr-wcFvkUkIZ81R1Ghk-QPk_VVotkFgYPR-md71rhLnsM21CCPE5hxo32EwOO4jv1-7qi_j|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx4QmHNWK0WiV37Is2a3oA17hERaq0t26YBJVey-_4U1439o5KCu0claJNsOzf6umfgDQ91qONyYe8iHal1KYr7cwFvbY0sICnKfDraXt6AavxBOk7cYdurb6E1rAPZSDI25oaANH6Nwow|https://lh3.googleusercontent.com/p/AF1QipOsPKJcwYB9vGvkzNwNZ6KzvWBYY0ExgSloZxmh|https://lh3.googleusercontent.com/p/AF1QipNvofumjdAZyOM0SxmG_yXrAkViz3aXARxyMs5G|https://lh3.googleusercontent.com/p/AF1QipPfLS3DULtj2-wdK4u-Neqm8ssHYcB3Kj8itn2M,0649-257240,"4,4",N/A,Salon Coiffure Chez Rachid,https://lh3.googleusercontent.com/p/AF1QipNuCKVfQn6EeOuOlLhMVnfgz5eCF230LLSyrb3C,N/A,"5 Rue Al Janaa, Rabat 10100"
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzuVsTcGIRuCOXRNB15SLUZ9SrEsomwIOAKOrPdOiyOvSBaxlV9IbeR-lzrYnNvCX7Lc4ww_wLyAVJSNUy58uwpSCJ3p6a6H8C96Az2VToQp1AlYcZ0rZMk7aCKabNfjbDv-Nqq|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwtWl0CyPJQBhTYpyxMbU9VRQJeUy08B0q7AcZrHTHdI0OQyXZJlvuFXaqRO1Ejq13WcBKzcL3Jlozw7CRCXJfQ-Ga4w_d6eVo_3Twol7u4uEJ6mBrFpKWYo852IkDXQiCggnxPyw,0665-112242,"5,0",N/A,Medina barbershop,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzuVsTcGIRuCOXRNB15SLUZ9SrEsomwIOAKOrPdOiyOvSBaxlV9IbeR-lzrYnNvCX7Lc4ww_wLyAVJSNUy58uwpSCJ3p6a6H8C96Az2VToQp1AlYcZ0rZMk7aCKabNfjbDv-Nqq,N/A,"1 rue lalla henou, Av. Mohammed V, Rabat"
