images,phone,rating,description,title,image,website,location
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwzDD7rB1gmlozKIZo11J-YP9G0TYwIjMje6qrZ71etY7MqO97JbpzryTgpyZ5qAe2qBu-WYNqTbe1lzik7hxly1IbMdaAAd11FurkVcKzv29tfQi3upKfRxTopHCLxvooimcCm6G8hzHV4|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw25lBmCJ1gO-Css8Et0IiguftV6oZdjPT2nrXcLELJER1iNvLWO4231gnKeG6pk0J4ZGcAmx2GznlqSnSocVCazTe5ZXyRz7AG48e7pe_IshmmGgWTskRKaqwXCMSnrSIjFrcCrI9NYto|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxvV_FLr26YWgefhsJixIE1U0Wp73-f_wCM3vxQAQqo4j-O6pQq5wrorRMzWSmUao9t3hMI5-bemqY054Euq7830XgcpBCRmScfKgp0V0Rd-11tbesdypPUIFBz6pfL2xUgisyurRb0XX2x|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwhb_CylLAu8L4WUkn1dAsn_yJJJl5C2AsDssLFWr3PJMBwxEWCtaLUC37VoRIO73LToCw5cjkvS6ytGT8KZHm-3-pezErkA4CAXr8zhqeLHyTO6hBAyXZYtRhV1WbnsUXrN3RSrjB5Cgw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwdNqu38tL7M4ACb29SVirMZKbPrn11LAaLtdq0DfhhK99uJm423HL0kHAP977J9m4x8zuW_OlhTwtmszNA1V0uF7A_1wJBcwO6VxHib4N3QmzlPEe2Lm3L20SAw31boVhgE0vR5_cf6UQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz5GdYBNbh5bSBmsnomKWfZ4EJc7pT4gunaLF40ULdDovL-u8QABuMZL2e54zQc2GOayWM7CquDC_zs8JPWC5OyIWzChwIcb7DdiDmmG6kSPVu_Fbf_KjdwIwbrv32iXMHmt-ydO-2sfShL|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwieGk9e0xtcbkpDM90oizE95oLwTgATmHPzTQZhhQIAWjXCV7d9jvb2pB4oyV5Qsg8h0eSLZZc5RQ5RnAkwle0b59fQ4DqBI4juwt-PZ9tcVcB6IZbY0LjEgOiAthnAVfvUptu_o3T_fA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwCuLy6-BUx9bOIyZsqco1RgR7T2Ic043joBJM-Aq3znTbYdM1CBzDR442-dA8vsVYnU9uxm8zff8jky43MYNSQ35PBS6IivJtym4uJLvp6FuATJdvn4td83ZKwenidBeGCRsxZd3bxLaoD|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxq_VOjeXSIb5XTUqmcJz0Lr_TY9t3-p12rVrk1jz2QjnOs1XQX0x77C4nrC43FeJeF9V8cvbgxhcSuxJeMSVkW3BHnDoissB1Z3ObMe3jaoi1PdKkRiXiqD1Y925rbb5oz0pphMgQT8OGV|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy9-8E8yrFn1QqVt8DyCF_yIef3JUH00AfFP-gfd8G38TGbgNOSqfSVmxO9zxvMM3c5mEZMZJ0P782PNDbWOvvDGZQTZeakgjc-A6TMus6RvqhEW52B5RWYsBx2FFJiPSbsKQpv0AVbdPPm|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzHiA9xHElPQ68Hcua0CrG0z1LLRR9vsM6TGxFR0bctGf6BvgBrUk-VC9esMMDSKL1o6PTSb__SSGAo5Wd7kjwofDa9KK3ywqC7FXRxQHiMRuIrb9g3JD196A6TVII0NkKbufpEYqmadQA8,08085-95966,"4,8",N/A,Chicmen,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwzDD7rB1gmlozKIZo11J-YP9G0TYwIjMje6qrZ71etY7MqO97JbpzryTgpyZ5qAe2qBu-WYNqTbe1lzik7hxly1IbMdaAAd11FurkVcKzv29tfQi3upKfRxTopHCLxvooimcCm6G8hzHV4,https://www.instagram.com/chic.man.barbershop?igsh=MWZhYjN3dTk3cG83dA==,"2522+7Q5, Rue Oued Fès, Rabat"
https://lh3.googleusercontent.com/p/AF1QipP-W8oe69G_UU0vHX4jiVkfTaHxyP28E0gSNZm4|https://lh3.googleusercontent.com/p/AF1QipPrhByVImBX4SSb7puTEmkg7SBG78QJ3w9D0KLV|https://lh3.googleusercontent.com/p/AF1QipPgrL3sSlTKNRlxYYtJLUf9RJniMmebKywauuU0|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwMnICMaMtgkBLMUOUz7fC9cQrJDoc5BxP9j4i0pUzTJHJ36uBDjx86NMwwlb5_bJhVEalpnw5j083w6JYkZS3iOCz07_TZ_SxR0dX2Gr2BTuM9s5onP-yNOgeVpOgpb6s4er8q|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxzDEFYhVinG365cGPaN_SwUA7dY2jc_2wTW0Sm6YeYsTWHS0PyxC8s3tdjf2gdGuOYq-e6d81b2mfuUyvl5iXh3NDTtNyolMn3xXRqff7ULD-i3NO38q9tffyekkrzJxPUx-oy|https://lh3.googleusercontent.com/p/AF1QipPTyKmy25w7pxQ6VcbDAe80mBkS6MPubaFwTW02|https://lh3.googleusercontent.com/p/AF1QipN7JR801TRxVBiPDGbH1ACfGNsTIWxamK8MsF8f|https://lh3.googleusercontent.com/p/AF1QipNIw9_LLiMsEVUfmDYW2zz3zT6eiO8szb7gvL24|https://lh3.googleusercontent.com/p/AF1QipPon0ZYt_3NGb1cfLi7j7rKzDW3Oo4F4yRrXunU,0662-883520,"5,0",N/A,Salon Said,https://lh3.googleusercontent.com/p/AF1QipP-W8oe69G_UU0vHX4jiVkfTaHxyP28E0gSNZm4,https://app.aio360.ma/beaute-bien-etre/coiffure-homme-entretien-barbe/barbershop/rabat/salon-said/,"Rue al Hind, kebibate, Rabat"
https://lh3.googleusercontent.com/p/AF1QipNhVfF58jhCPzzdtSa4ic9QdsRM9L1VLXIyUayu|https://lh3.googleusercontent.com/p/AF1QipN1ZmOiu438ill3AQ60wPtH3SsZnTloRjkFSGCo|https://lh3.googleusercontent.com/p/AF1QipMwUMmaARgq2uxfYooxdLPuDLO15RrchzjXfMCL|https://lh3.googleusercontent.com/p/AF1QipNF6CJ3SemnPhr_CNBskHm9CW0NPOroyp8OMJA_|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwrLNw3WFhko90BKgk2Kb4U4bCdC1wcqSGrjOc4UBln6-LAFy-lRHMMaiDu8CUURKw7KkOHF-s0G0L33vtr0OE-WpuaYlc8T2Ni4DjLNk4sjq1_4QEovYNtM_vmQmf28KDfnPbskw|https://lh3.googleusercontent.com/p/AF1QipNUulScgBTyoYwI0obyqmSqsSHEVy7E_sioHj44|https://lh3.googleusercontent.com/p/AF1QipMy2EMgcWO3Ksy42LGKcQ6qGnzRA-5_f2U6hXtc|https://lh3.googleusercontent.com/p/AF1QipMOPOi4FkjDPMZZVROksYXQ_159vzJpxAAHkwV7|https://lh3.googleusercontent.com/p/AF1QipPZQ4kPVh3vL-M3HvPznxX74I0RDnoD_nrNr-Ai|https://lh3.googleusercontent.com/p/AF1QipM-0jzLHydzejlSK-Uz-0hFl7OTjkbwVgpK3EBK|https://lh3.googleusercontent.com/p/AF1QipMNfaooTq68cRzIVvtCJbMribf36ZzN07qH96fM|https://lh3.googleusercontent.com/p/AF1QipOC7PXSbLjctSIUFJvrxNy86wQC7U2ispg6bieN|https://lh3.googleusercontent.com/p/AF1QipOpHAgsr1m063YUaz4GqN7es_qH5Wqt6srOBYzn|https://lh3.googleusercontent.com/p/AF1QipPKs6qq26nN2hNjvFEDdHS5LZK87jFHgJquKAMu|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxRbFCWFiGwMhnPvoLntm291aDWY_F6myHezTULn8nrW-Q1-0KegcddEy7mnQi28qkfqr9HKTX-y6jbQXoDuugaAV_VrECy4yT8RnJTQ3U14n1cITiiOrvQbPaLeACW2mrCQ2U2|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxMSrfrbNqsJb31vbGWKlQbFhUa21GeGoBuqsFF7WmU1rWYGLW31WikfMY5K_sJ5hJHG70xFb4ahshkboDDoVVgRrlz_BDj_3TfAqZOy-lQtBc-y9iOP6pbp4n2FAb26tK00Wtrjg|https://lh3.googleusercontent.com/p/AF1QipOD1hsxVKroKVzeDzqBLPFkxYCdACT3B5gCaBaE|https://lh3.googleusercontent.com/p/AF1QipPJyGn9COP0LH9oNFAsswRtbMNkwMfPe99xjT5Z|https://lh3.googleusercontent.com/p/AF1QipMKgXlgbzcIMCKY-samg7LahKa0cZlCUHspGB1N|https://lh3.googleusercontent.com/p/AF1QipMpje2b-zwAXr7aHy27kMKwnm4UAFsHcqBMl7un,0670-794584,"4,5",N/A,#barbershop abdellah,https://lh3.googleusercontent.com/p/AF1QipNhVfF58jhCPzzdtSa4ic9QdsRM9L1VLXIyUayu,N/A,"Rue Oued Daraa, Rabat"
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxznyZGU_e81YT1oCp2nwUEwQdxvBmNe-4Pbq89Yv1IVoIRD6fImtnhNiYQERPaERjuS-l_jG0Wfd63UDfzjN6Ymk1oqI_YExWzdrrpM5uLamWSw6DNP3BRxOJGzxNQbPsYFFEL|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxo0g0x57G0Hg9YtEl8O0m2rbibdsWU3Bv4zsMzUDKyu0tZhhR2KxX10JvWBevUfEuZcZ_azLN7ZLMsA-yVirDt45HeQ8RvQoIjc3xNu1HkYhJLs2eC3s3OJjpvwGUc_iEd4fSMNw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw901us4fZD0EXGB5AxvZzW3wWbeepvEoTEZ-fwGJ7TUMIyjVYt7PMsJOAELusfK9s3CSxsLzc6NO6IUcxCpizluJbIrelBBRUvMmv0v6vKSql-tQau3Gi9CDbWqLxUP_bSDg08XQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyFOOeElSONT0N3EsxWqGjg4Ms4BPmbBpJrqsHN_5o-Df1GpVCwIHE-KY9RGAbxNKVEYHhBFEjqzwmd97NUo4UhrPSqT5QI83b9olYW2rk1GMVvwImMbKrrqCCZ5yuO630pIa_6|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzX7WcnedG-yn9dA8LlRSH9_XnkQW1JfZ3ammcDMA8K33fYwMevY89gYjw2eA_9yNI_SnQuZ654kxs5hPBPS2QecmsH0rt4n-pXX0YDeR1DXMtoxhkNdJApFOVt_fLsWvIQltBNOXbOn_w|https://lh3.googleusercontent.com/p/AF1QipMHIRll9us8Qi3IV7stRiOgMhuG_5k1y-O6wmH1|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSymEdlHEilJ7QTl__UpcTdnQq6RZEFz8LYzIxBxfbv9tLcAC4Kl0Dt50fIb-4vM0fVI0379Tt5fDEa4BShyjq8hkYHhzHQG3uDZVYGMPvucxIRqBYL5HHIGIUA6KTiPa4vJKUOhlXPEFGm6|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxMBXjwjuaq3RuU1kYlZcJe-jZObl52FhhMdNYxqvWTot2tXzhxV3dGVAdmJBEsjFbmB3fj3sx0pg_n9be-EsxC4uds0pVDp_oTLCN4ScWq-T1v2fvyrxqx91gycD_pfPpTMNwY|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzREakIsH7hXxF4N3Miv7K-zGFHYz9S8qTVKzoaqh8vnb1nG3fT4rLc0kt0hXQCKpByY_371yfG6zQw1MHK4ss6FTS5wm_UHqZVVfmUWUK2D54VGFfoUOYZqy-FQ_fFHnxjwm_78p2m6ChJ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyiwdzw67WJzdynL0xmWDdTHUt0YFM7TmaoliOC22H8PXdRmr6IA2-icai3u85_bUuCQrKH2k6U6uIb3AK54rjaPAYOgqRFBv2WPqoSY4RzQeO9JYh6y1eCdy-fxqkLTN5tlLGI,0661-381346,"5,0",N/A,George Clooney Barber Shop,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxznyZGU_e81YT1oCp2nwUEwQdxvBmNe-4Pbq89Yv1IVoIRD6fImtnhNiYQERPaERjuS-l_jG0Wfd63UDfzjN6Ymk1oqI_YExWzdrrpM5uLamWSw6DNP3BRxOJGzxNQbPsYFFEL,N/A,"4, Rez de Chaussée, N°2, Avenue Okba, Quartier, Rabat 10104"
https://lh3.googleusercontent.com/p/AF1QipOrXw_sNdNZQ-LN8Nph98JunE7NU3fkh-MSWmPe|https://lh3.googleusercontent.com/p/AF1QipN1Cx7F4wOsF1j6eAjn-uk99FnIFY7pHr4HbKsn|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz20N_5xmjVLwnz4ULXTWLiNtyJgLRMoFmJSZw8inkv94hE-5iyN4ZoIlRdPRWNfWwL_4a-99dF8rCxJU6gbbl4J29OcHH7I3EYBGlDItDAda7quIQSYO1V0lfL2ndgf3K4AZf6|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxB1Am2Yd1XYFXjH7asdwvYojWk2FxhEjM4plVTbFDw5TeqdwB-tWLyKMhscyJHlEBdqFYhRK_TO8qiDVybWFAswEWaJJkiAZVvY8GyYRgDXzdPYoSgCtsgZUz8BgsvGEXfEOMPkQ|https://lh3.googleusercontent.com/p/AF1QipMuxvpt_S0eWOh4QpiRfAVJu_3FXkTgIt8VTDQg|https://lh3.googleusercontent.com/p/AF1QipMKnzDekC86q3SnP49dL5jL6mJeZydMmzw-I7M4|https://lh3.googleusercontent.com/p/AF1QipO7HC36ClbzcVQJRXSeoRqENs_Gjd2qlGCIs4Ym|https://lh3.googleusercontent.com/p/AF1QipMOjuZtzvIrSrank3jOvmOsxForbxwv5KlZlrZk|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxQ1DITEs32raTSNG5rOZulJj4oTvBS3XFL_8rCYgfP7YLYgd-0kEyhOlnKFLj6p88qO8t7mDNsgVCUYREMUTOvzhY-4-lqplrafphVra367NfNVPHx9SiEeiZTTybtdF185sutxg|https://lh3.googleusercontent.com/p/AF1QipNa2c1EAZejBz0A159A0ru60Fpgwgrc3eTzONp4|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzj2a3tvZQnSuE6A1DlODpSlRRr_SLGHjHmQ7sQVZ6mAIWq3RrZwe1A7uaVr6vPyiFMbK5vvd6O3QPZ1X9z-pOg9kOctGFLizmPcZ9054FhK-yo_DVH_5nxsQYgKJxT0arvk0lw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSznWZ5X0V5sIyRv1Bu7ykDQ2ZQ0zGW1IUDh1XWr-BnAZqF-HfHPNoTrYrp6uX34bBxbu-5zDhAK-gMAsTaOvu92LXE7GH57tlwRejuJCuClMKPmC9_5ZcNl4ffexYraMSge6EIy|https://lh3.googleusercontent.com/p/AF1QipM7QOZ0_whnOFK2BgsYw_XHjORrfh7JylHsQLG5|https://lh3.googleusercontent.com/p/AF1QipNa07IbMbai7MGCASl5oH50zw0E2UCm4yDmhq0y|https://lh3.googleusercontent.com/p/AF1QipMz63dgKdiWxtNuYBF6sQK92X6c40hcJJv7wjPl|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyKeYguhk1bOI3eJOrlNNi6oALP3erHhAfXvECgCxLV9BAGyxp0cA5-BiBoyy8XTB_x2xsWbLu0CSpDeX78I2flysDqrO7sc3x2UQlVTK1bxk24Afou0jjW4Wjc3K-LFB6aOBkw|https://lh3.googleusercontent.com/p/AF1QipP27gu9lC1DTxfDRnnvzsLXsWe7bYyxsqfO0TgK|https://lh3.googleusercontent.com/p/AF1QipMS4FccMHoLYPVL3XNvMkCXJSFZLBI24NvHqkHm|https://lh3.googleusercontent.com/p/AF1QipMM9wpP6j1RH6W60zf_1BibqCPrKj-cJsuRdSn_|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxC9QPsdRlIlIsrF3OiiDg2G2lt5-0w8FDuD1-Q9gvI8-362LjuAM9xYF5nuTQG2GSQpOowNZuzgAQTWxTdZL8OKa5D1jjhrUx2SuRT7mDwBAttaiT0iPArwgfZQOefC9O8fJcw,05372-92945,"4,4",N/A,Coiffure Anfa pour hommes,https://lh3.googleusercontent.com/p/AF1QipOrXw_sNdNZQ-LN8Nph98JunE7NU3fkh-MSWmPe,N/A,"1001 Av. des Forces Armées Royales, Rabat"
https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxARWQPcSjxr0_baFAVGduAYINW4pM1GV7APfVT0KpPGhUSyGCRexn_YTRQNP_mM3cmWc8yLJdP-ozZ2j340BlQO0KyrUMspqxokKhnpWIDcRdi43DmblePZWqFAMU8NRdWnMW_|https://lh3.googleusercontent.com/p/AF1QipN37pxDF6p4gsW1uOvfY4fU89aHOJoshpGPBo2k|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxhQZVsfXW9ep9z43SeXh-DHJFQ4cQsbyQY5Q-8b368LF1x1Nb0zivT7ZSuATGBNpXzs8unqEvs8RiSCsPGzFfO4SCd6OBdar8xltLC7nlSRhTj_uaL3vzENjAUnxwgTZZEGEqP|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzXUZw0v4VYYuWyu5IMbIPp7F1hA09dZNimuSpxhSNfJXy2tlDA9UIWFio1Kara2_jQB6rL6btIGzko98FdUM3e3Y6hi8t4l0y69hheR72u5yR70TLGjl_X72hzK7BWQ2m_53Vt|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyAoGTbUiRpnZ_S1W-99uDhc6i0flNoVVzx-2wuUPO0UblaRP5qEnHFYxNzaH4Piks0ESGXFtd-5WUqTNx_NZUf5ijZom98dfXRbPsGQhmhDzUHtxbxf-bNTr0kBx_tDa4V3SBeZQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzyhUqpVuLCTcn4mZJtt9w4IWvGQmDWYbUyBB0wOFBoCdZfGCD3gE2C1Y7VezRKJ5YlBbNYLM9ijp0ALz0uxlzLQqJMr8nxh8Gxh3sjTo-O1jKb5E8el_HXRWZrO5ATjLdYcdul|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyZULHS3Ef6Q78Z4QPTItQ9_qi5y2DxvbqH1NLyzpCA1ozB33lHLw89r3shKe29J6Pqu5tzmMnA_KojKqNqkoXlCpZnrdJ8EZMRoyQ9FYQ9xmCZVXRJvPJwFoSWp7Sx4iQYKzsO|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzFeIEZEVd6jvJ0ZnSnNIa4gm4kqxVAe68xshwsUyaIMXDm2L69rjWIrTkgkawPh0wDA2p0OgGzTNdD9m5V3nCyq1VxQx0hIKuhN0iteGlR6jIIwUffepnPs3k3S9QfA2zJCGsDQg,0666-296262,"4,8",N/A,salon de coiffure barber LE MAITRE DES CISEAUX,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxARWQPcSjxr0_baFAVGduAYINW4pM1GV7APfVT0KpPGhUSyGCRexn_YTRQNP_mM3cmWc8yLJdP-ozZ2j340BlQO0KyrUMspqxokKhnpWIDcRdi43DmblePZWqFAMU8NRdWnMW_,N/A,"Rue Bani Meskin, Rabat"
https://lh3.googleusercontent.com/p/AF1QipOiIP-rV3y01jCqhfS0SDUbDaFfu4fNvqdIvqTV|https://lh3.googleusercontent.com/p/AF1QipPhAcRyyyQxM3rlNL8FRBZ1UWj7ybv-LwWBW5xa|https://lh3.googleusercontent.com/p/AF1QipOL9fzNgUwfgMzzk2qAHwQpRlDlPte_MMkMq-kI|https://lh3.googleusercontent.com/p/AF1QipMJ5miKESr0qM1FSRBNm7lAqttd2BuwUCQ1RxMW|https://lh3.googleusercontent.com/p/AF1QipMfyPPnaeqs-e4dJoRDwtEx-kNjBxrrzX003A7i|https://lh3.googleusercontent.com/p/AF1QipOxSo3SDXi5_Q-GJnOuXQztJTkny4xNL5Vy_USE|https://lh3.googleusercontent.com/p/AF1QipPQhJqCJzYx2nX1oIA_g_5S0IOdXxS0mGUvxNh_|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx0DRFuYuZLRXVrgBfNzD9VNQ40TJJFGx3MUjR2VczumnmCbMKebRV1rKI4zYX8sSP1Xmi36vfuVNfTom6-6KcnkSErovZJZvbFdkdxKvcnKeXDO-_Ieu3Bd7MKr2Q9lEoY7PRDow,0630-620892,"4,8",N/A,Del Bosque Barber Shop,https://lh3.googleusercontent.com/p/AF1QipOiIP-rV3y01jCqhfS0SDUbDaFfu4fNvqdIvqTV,http://instagram.com/delbosque.barber,"455 Groupe Al Ahd, Rabat 10200"
,05377-97113,N/A,N/A,Labichi Gents Hairdressing morocco,N/A,N/A,"Bloc DT N 52 c.y.m Kouass Rabat, Rabat 10050"
