location,title,website,description,rating,images,phone,image
"171 AVENUE MLY RACHID LOT SOUANI 4 VILLA 1, Tangier 90000",Victoria,http://www.facebook.com/victoria.spa.and.beaute/,N/A,"3,5",https://lh3.googleusercontent.com/p/AF1QipNiUpUMz2Z5IMm45zY-JM6Y9Q3HPeBjYgDL1ZPh|https://lh3.googleusercontent.com/p/AF1QipN7NWquZTcd9sLSogbjwQvc8DTFSAL6nWryKisZ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx_RLnwzNEElG_qjAoIDhw0yT-hAqyTpM4e98hSu_kuuV8MLhlzkZZPcbsTUHYfetVg_BtQ9R1KSey59kjZ87k1RGMfVQR7kvgYFC_zLHB6ihhRGy2TeUQGXLo7GV0mzVXmaSiJEv_ddu3D|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw70CtoJyzQIMCbaBoIfb8COlRPl4RHZg1Q6_0LgdzMNmtNTNXmTtXZBkA7pbNK0814ptTj29mWU--4lpKfh0u5Om4Kta8055Jm8mqzGsbcT6FhE38Qp3lyoEL7OLtHO7mEKMMr3zRVpM_Q|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxV9KMsMeeBQ0VlFJ3mf52Gi478OLE1C5VMiQQ64OBkOlP21nOS3aZUIbnKV5oqvRx2JJ150sZyf714-Hj-qC3E6gTLvWjXNtLyeH10wPynJ2IX68bi8zkMX3Tjehw8DEKKz8uC|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzCW76GT7DcQnGTpuZnpmNKeZIXeAWk6tSvkU2g101p_TwlJyGWmICWjvXayueMJcNx1Zf4ik9loRd88OEopwuV8tEStzbfY4Z0R2bKN9ksbei2h6By7UL23fD5MOjW-os4KOHV|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyBXe2hhdaj_yi3vct0g7kaauyHp25u0JqHw_IlzsUt51Dq9qEr5TKEgKGFjEJ8r7rb08de7Zs0t7uQjYZyBNvX7q-g_5erVBwtLhItDiYyVc1xGmfxu_60AU-enIExF-a9RA6nGw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxhxl5cdAy6dX6k0e2Dmz3zarJ2ao0xJn9kNnAh-Hi-dfXXd-9nDdDHIOpaSCbPKQMV22iDe_-8ArI1IdlsOsmGZIi4KAKliVSJeGvdkGfG00neiuJaSqMIOI5yw0gWwRKqmOc,05394-28584,https://lh3.googleusercontent.com/p/AF1QipNiUpUMz2Z5IMm45zY-JM6Y9Q3HPeBjYgDL1ZPh
"6 Rue Mohammedia, Tanger 90000",Chez MLK beauté SPA - Hammam- Massage- 100% Femmes,N/A,S'identifie comme géré par une femme,"4,8",https://lh3.googleusercontent.com/p/AF1QipNt9MY6JHZVmBR43fzxlx8JmlLyLYBWMFdq-U8k|https://lh3.googleusercontent.com/p/AF1QipNaXX5zYPKDa9IsyoYmzqlP68FGa-dhiHaS7pEg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyaOadg8bHmMOstoopwYdtTWbD4-nM8m6ccih38muF8tg6HP7i5Fv8jfx016E4MWPcV-vq6kxadu1eHj1QGn5vtvrvUgUEZcq9f5liMf1ov95BqtjaV-0UrS-UREGIPLSFlbJ8Uojgd53KC|https://lh3.googleusercontent.com/p/AF1QipPIQttjd4Loe8B33eg60xr9WGXPJ3KQxgX6H8ZI|https://lh3.googleusercontent.com/p/AF1QipMccRTNuzJeZXAQIIZNSkZqG_C1gt_CXwS2MYky|https://lh3.googleusercontent.com/p/AF1QipOc53Otkd-MWxdKCdxa-VMmrJH86NUKjeNMVj2z|https://lh3.googleusercontent.com/p/AF1QipNwKdXj_sDpMCGyluKUdzOsoiKRKDzPce2q1YRi|https://lh3.googleusercontent.com/p/AF1QipOtkpz9hBvT-KUj0tzAqN-H6z7lIeU9r_rf7H7W|https://lh3.googleusercontent.com/p/AF1QipMnji62GQfqPz3PG_EArf1okXqvbfKwp9rv9T3V|https://lh3.googleusercontent.com/p/AF1QipMoY4CBf3_cc9Nq81mjFX2BRAGiw73Z2HOXDD0N|https://lh3.googleusercontent.com/p/AF1QipPHUYecsbmA-pJkLicysEGycS4D1TrnxjXt-rqM|https://lh3.googleusercontent.com/p/AF1QipMXvE0vOWpDVzU-0CVfrYxfGZsTZGvhqbLDc8qg|https://lh3.googleusercontent.com/p/AF1QipMTz_DoZTx6WNLLCCJ5pAniL1ijCo8iD0BAyt2C|https://lh3.googleusercontent.com/p/AF1QipOINXvPvBA-TApmOTnjXdk1ThQo3XtcR5_d2MIC|https://lh3.googleusercontent.com/p/AF1QipOHiYlpgq-qzeXUDiD8UWtTsk3hm2hn7cnzHLnB|https://lh3.googleusercontent.com/p/AF1QipNNF8hudbiZD0GPtfb5DqpV72F3oBR5MSjq2dlf|https://lh3.googleusercontent.com/p/AF1QipMc63SfF36PJR5XaLjR-_EQ3mRYXgvsVdTZp_uA|https://lh3.googleusercontent.com/p/AF1QipOwYqfHiTqgnwe--GnZDDCViXbLbuVybx3x_-xo|https://lh3.googleusercontent.com/p/AF1QipMWdKsAN9m5DdtplXtMDDFDPfaHwP_8x_YYIMKx|https://lh3.googleusercontent.com/p/AF1QipP3ZFwwyOaGBIx7M-143kVX41nNn_54Yi1LxerW,0662-733219,https://lh3.googleusercontent.com/p/AF1QipNt9MY6JHZVmBR43fzxlx8JmlLyLYBWMFdq-U8k
"Clinique Assalam et Café Lahaye, Bd.Abi Hassan chadli, Résidence Rania, 1 Derrière, Tanger 90000",MedaySpa,https://www.medayspa.com/,S'identifie comme géré par une femme,"4,4",https://lh3.googleusercontent.com/p/AF1QipMqe3v1bZ_vHR52-mSKwBpzQDHd4FTpyX3xmnfg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz_SXc6UjNOl1d7R3XvV_FDMuFrTP7fharpN_WI-xROUbiNZq7yLYRORbGyQ0swSPMFizDD_aHqbxZ60J0us8WIOqQ5F_ufZY8XYIDok7r7cnB9zob4-RIIjQxn4RQBnJXrSrea_Q|https://lh3.googleusercontent.com/p/AF1QipMcmUTXH8JNiV-9S3pqC_GyQfqHrOe8jQtIJjTq|https://lh3.googleusercontent.com/p/AF1QipNnKieRV-pC0ia0M6oKzh2aBfQg76W7IhWY7WiC|https://lh3.googleusercontent.com/p/AF1QipOAcZCHHRmmbkrwSLCYUxv5cOfA2qHaJrKk_nqf|https://lh3.googleusercontent.com/p/AF1QipMSmtJp-ZbNOf5UOChwrrd1E4OSH7BJ2e4fFcN3|https://lh3.googleusercontent.com/p/AF1QipM7cUddcOlJi3k5rOvPKZeyP2wSaCwftSMC8bux|https://lh3.googleusercontent.com/p/AF1QipM8BUGgqjMNSaD60TIKrWF0VyQnFuSkhnjV6d7M|https://lh3.googleusercontent.com/p/AF1QipOn21pAM-tbjUCrVpcsNOpDCMcGxksNAQHWpRus|https://lh3.googleusercontent.com/p/AF1QipMm6o5a2k5ZpJ4FE5iTqFqppmSekTsLFDkgOgOm|https://lh3.googleusercontent.com/p/AF1QipNCxLyuWzaUcYNj6M8JOLS3na7L2opBq-S1p7b8|https://lh3.googleusercontent.com/p/AF1QipMagMkITsMukXyj-_fch-VT41-Xm6gCBPCyr20U|https://lh3.googleusercontent.com/p/AF1QipM01yG4dbsxWsqPCugEzUeB54VqEfJE2VcFagKK|https://lh3.googleusercontent.com/p/AF1QipOsp4UtDIIa6ZNJNOwYXkfZwxB1TzsRgJ4XmEB0|https://lh3.googleusercontent.com/p/AF1QipPGnZwoXOqyrWR7_nuwdJQQQheL2c4hF6puEXZw|https://lh3.googleusercontent.com/p/AF1QipPC7Qeu_Mud_J53aoqWXnsZ4rv3hbNp5jau-Ebv|https://lh3.googleusercontent.com/p/AF1QipOjCFNDeYxmbZtUMN-FHdA5crODZG9ETfFoJpFs|https://lh3.googleusercontent.com/p/AF1QipMbQZSLuctsVZ_HN_vOJOdPj9rY2RZByptSU6Y1|https://lh3.googleusercontent.com/p/AF1QipNtA86oFViLIvp_7pxekyM_vv5nmC7ZcIeP4HeQ|https://lh3.googleusercontent.com/p/AF1QipN3sfMTRukNyGGPy0pnHhQZLHuykgldbNxjrzTP,0689-679328,https://lh3.googleusercontent.com/p/AF1QipMqe3v1bZ_vHR52-mSKwBpzQDHd4FTpyX3xmnfg
"Résidence A-Sakan, Rue El Wendal, Tangier 90000",Asfa Spa,N/A,N/A,N/A,https://lh3.googleusercontent.com/p/AF1QipOAcZCHHRmmbkrwSLCYUxv5cOfA2qHaJrKk_nqf,0648-532627,https://lh3.googleusercontent.com/p/AF1QipOAcZCHHRmmbkrwSLCYUxv5cOfA2qHaJrKk_nqf
"Residence Al Khir, 2 Rue Abu Jarir Tabari, Tanger 90000",Magic SPA,N/A,N/A,"4,6",https://lh3.googleusercontent.com/p/AF1QipMaY_2txT9x5ABoPjpuf2y8w8L6RyM7x6nF-P8P|https://lh3.googleusercontent.com/p/AF1QipOi7KAW8knXpE6iOxZlpbwQxuSrESW7S2RrSNYX|https://lh3.googleusercontent.com/p/AF1QipNMJHhC1IN7ofsl2B9vxqcAPv3PMGFz18IXMzE-|https://lh3.googleusercontent.com/p/AF1QipN2VbphLcTIfrUPtGLdWu5aOFYlleWFKHO4dYz0|https://lh3.googleusercontent.com/p/AF1QipMNJ7HGyjrfzg8-ABWie7kkHpVloMCMiFgP0tgB|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSws_vxqbMKS_XL9zQTs6V53Ys3uTnygASMLHN3Mb2ocab7x_hEUF7bdJtg4MWFf2Q0t9U0l_1KOZXbDXu1odfBtyKC71ycygZAHiyIXGFT8bC2VhvJoCj8Oqjb_C2SFv2YNxAL6uj9WGFt7|https://lh3.googleusercontent.com/p/AF1QipOjB3zs2T1rPcUOyTSPDw8pIo6RqXk-TMv0c_HU|https://lh3.googleusercontent.com/p/AF1QipOREI132h2vJSObXEdiWmWit0e9BILli_q-gBRE,05399-45211,https://lh3.googleusercontent.com/p/AF1QipMaY_2txT9x5ABoPjpuf2y8w8L6RyM7x6nF-P8P
"IMM Najim, 8 rue mimosas, Tangier 90060",Nefertiti spa Tanger,N/A,N/A,N/A,,0531-300827,N/A
"145 Ave Mohammed V, Tangier 90060",Zin Spa,https://business.google.com/v/_/AKsrIN0azl_OfLuHn3ZJEs94pLfT9am_zGRDE_JuOiD-ztYtJMluZg/45c8/_?exp=1778401&myads=1,S'identifie comme géré par une femme,"4,7",https://lh3.googleusercontent.com/p/AF1QipP3oz98IuTtGtTKStHN2l_JAApPy-Ul_SdRNY0U|https://lh3.googleusercontent.com/p/AF1QipMjcWKWs-lCM3ja3wv7urvkBOOBXBG9cli-kVR2|https://lh3.googleusercontent.com/p/AF1QipO9C7nwfHmhPrRl35WPIY5LXM34U0O1WMc-sZj3|https://lh3.googleusercontent.com/p/AF1QipOsvVYb5S30z38ipQ96fKU5E0GupCwI8BLxN1zY|https://lh3.googleusercontent.com/p/AF1QipP1Oxfw-sQ8sCCFFPu-8uMuJT9hihn92AfJvPfV|https://lh3.googleusercontent.com/p/AF1QipPdDeCU8BBzyKcV9g-aKaM0Bh1EVeAGLjqk3xuy|https://lh3.googleusercontent.com/p/AF1QipNp_LXNfT9j89W4N9mp_2v2409J-X7-e2ciQ4ps|https://lh3.googleusercontent.com/p/AF1QipNf3_drlfCYtTNOQpqzplqQyn6rE-vmez6lfba2|https://lh3.googleusercontent.com/p/AF1QipORm38EWHE-tX9e671FBP7PcXKnyPMHpwdbKtl7,0675-270259,https://lh3.googleusercontent.com/p/AF1QipP3oz98IuTtGtTKStHN2l_JAApPy-Ul_SdRNY0U
"Lotissement al khayr 2, Tanger 90000",Glamour spa tanger,N/A,N/A,"4,7",https://lh3.googleusercontent.com/p/AF1QipMzQ0nBOeRloFG8KtinTvM5AzhRjq10EkUlkOo6|https://lh3.googleusercontent.com/p/AF1QipOrIbF5k0ZiTIvzL7x8TS9tBGSZtI01_CsepCL3|https://lh3.googleusercontent.com/p/AF1QipPrq6QwAPVrNGp0OumGjQsCUrZY6NJIZM43pDNO|https://lh3.googleusercontent.com/p/AF1QipPHqpmBUTnICYbZmEeTM8NjhJ8aDtmf6MvOTYEK|https://lh3.googleusercontent.com/p/AF1QipNARi8cXpfKQp31h3mtZfFdnBbKkGDPXVtAd6BB|https://lh3.googleusercontent.com/p/AF1QipP8cW0tH0LrERwHDGQNZhnWmGeNfrExentk0U6Q,0661-046152,https://lh3.googleusercontent.com/p/AF1QipMzQ0nBOeRloFG8KtinTvM5AzhRjq10EkUlkOo6
"Q5CR+CXP, Tanger 90060",GOLD HOUSE,N/A,N/A,"3,5",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxTbgewLh2WpAt4_6QPvF1fJVjqP1vVB4ELGMQXy29zAgSlqLDcPNGzqlWX-cDACqHJqg6K5UlUMC6nyUet-Ib5-lEpJFdA-f0dXO3BBtXZkNmSPtxVwrPaxC3pDddsQWjxTzWp-ka7Nmk|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwTZK_wq8piegP75alczpHd6idz6wsbmHTnBaHPQt_smIwSqo4OIZ6LhLzBgroVHpGcf3J13IccSuse8XXtcZZXUBG4ZiWStg7x6zzt5ExDJw6Z7LOhxaBJ2T7QD1zg9Fd8TqJ7|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy-Itz8O7229iqasqaJAZT9-wyEcc8F0ekvoRyOExgAB7TMsfL1zFcJo-BFQsolQc3tsmmzLwmLv55SH2_t4gCODhg8IPYh6eCs2cATwi2z5B3MKP04YBN9yJ--rUA0PoD3Zg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxhbOH20MSRK85ztJ_vSgJPxCB9xbLmV5xK_-Ur2RQINUXHUrSGfK7HmDBH_bIsiMpGrUiBkHg30xXoQcnSB5Gfa15xAYyJ5NZZ1p3-xlj8HLDBiZGZZRr5acRlMm1rlzbqLxt2|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwA6NhXKV9oUHPt5IQKx6zQLBBulCvAcFPmF4AFFtwy3456u2AEXGzV3OWPShNYJ6KU5TRejqS4eRPzR4JpaW16KJVR7_ttWpFO6dL9mx7k4XV78U-hPDkWIissf7j0ZkNBIzqM__vIssCq|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz59l_rj2VMVv4TyDPgkpCYBnC5QuZoeaFEnhJQY9o4dfrEmQFK-dFOQSF4XVFGvVTqQCnR5b50rZQnmqhNlI1RIwp9K5RFNRkDWKtE_JPoB-easpAviIZAams4mxm1RNG-VRsSQRnSviUZ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy8kE3HBiKfcAd7S-nsQC1cXPy99SI21Avfv3GnNbYyNd7f6hD57Rj7gQP5AjYs2D7h5_lIv05wkF6IlVVMLDegEH6QNW0ZN_f0YAJj3SG1Vl4BnDRUHaCsYM3SfGkrgLd2r8PJMB2cU3YP,08085-45277,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxTbgewLh2WpAt4_6QPvF1fJVjqP1vVB4ELGMQXy29zAgSlqLDcPNGzqlWX-cDACqHJqg6K5UlUMC6nyUet-Ib5-lEpJFdA-f0dXO3BBtXZkNmSPtxVwrPaxC3pDddsQWjxTzWp-ka7Nmk
"152 Av. Ibn Batouta, Tanger 90060",حمام ابن بطوطة - Hammam Ibn Batouta,N/A,N/A,"3,9",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwiqO1iasK6kFX9h1dOYlJ_92-tTOEHdgH0CVGYL_DbSt6f5REDX3zvYxl-gGoPLdYPdp7ajaX0wCtvhgtbyXWIIL8a_6UyImuqsgJ0xekrphxaZ6PZZD7Fc78UAWWybYi-I_o|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyv-hKKZCk54BoZP3opcKHeaCRvqjYUT05GiFIpqz11d7HGp_vzxS-4lzgHTfFb1WQISZhpkk7lG2tkbZ6u7FHhapQ_pK5vaddo9tUheuLdShjrk8PpU3eouhCt44DVseiAKWs3FQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyVrIqCPoHVYXzT2Mrqnsv4s7rCIcULYLDepSqF68p9-vTZF2DNUJip1tn1cO-zW9KtGBtugZ62OQprFuxTgCKjR9_TIi_jGikzzKIQV6WDeIrOAb0DqyHFtkLi6ctP4eLTYRRDeA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyMWlvIjdcxYQBGbJSGQmpBoJmcv58CGhyFukv4J4cpWivrk6FCql6nMMzUnX4Fb4yr652XD-aOSZpz-xUJWxCdjCKZuxXXE2w1US3B2LjvzU4t9m8xlhiYmOSDhzNGh1ZAdaJp|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx4H22MXLvXud8_znUenZkhfF2NP4Yi75bLe205A4iyzsy4Xm6_hFLxSo2BouJr-1hQj62bfU8uSjIzECXDQGKzC0UysE1wdr7T-jksJKO5rFraIg_BJCW3r4onJi_sjNQcvSU|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzbYxViL985ADTlKwRBgXdJIKY6RBBjAq1afd24RIqf-J2Riwnt6hXCScoHAlQUfwOZzpz7Mgz2NK_0eK3pJBqXbMyZ-uGFEnIk0HkF087wQga6LBRmZDpKKsTZgkUd0RcNIxQq,N/A,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwiqO1iasK6kFX9h1dOYlJ_92-tTOEHdgH0CVGYL_DbSt6f5REDX3zvYxl-gGoPLdYPdp7ajaX0wCtvhgtbyXWIIL8a_6UyImuqsgJ0xekrphxaZ6PZZD7Fc78UAWWybYi-I_o
"Villa 4 en face de Asswak essalam, Tanger",Imane SPA,https://www.facebook.com/imane.spa,N/A,"4,0",https://lh3.googleusercontent.com/p/AF1QipOOAcq1q5EuTht8KudZsw4YnSjXvfwxi3M0PX7d|https://lh3.googleusercontent.com/p/AF1QipN71uqcj3xEQ9nQRitZQasj4KnFv5pGvc3i2Ssh|https://lh3.googleusercontent.com/p/AF1QipNkbh7ouG0ZEHX_Zgyhh7L1g2CCco9eRtM2VX3Z|https://lh3.googleusercontent.com/p/AF1QipOK2JXghTo_sZZhUwlKQFdz7goSMWSd03O4inxU|https://lh3.googleusercontent.com/p/AF1QipMomCSWw-guYCdVhqbA4pjxN36-mO82glLEA290|https://lh3.googleusercontent.com/p/AF1QipPk02qSykwSa7FMWO8L-dBsFu-FicnTPIfOcaas|https://lh3.googleusercontent.com/p/AF1QipNK0ETKeQhIxR5CGjNbiBMUaxPIJnmkrq0M2zao|https://lh3.googleusercontent.com/p/AF1QipM4nF7uTwf5wIe9X6JI_N-vclqHz9gUsv7GU2kc|https://lh3.googleusercontent.com/p/AF1QipNu5Q_mZEAVBaGBrS2Wmrsz6F79rA8rEhijXr3m|https://lh3.googleusercontent.com/p/AF1QipPR9WyHG1HywronPxlgOOpSKx_S3Y95bUkoF1Xd|https://lh3.googleusercontent.com/p/AF1QipOg7QyTZ-M0RU1jNMTImfpgLDGoiG1Y100sv5re|https://lh3.googleusercontent.com/p/AF1QipML12r4Q_OAN36PXCgAGOfsd89ncUW3LQvkkr0J|https://lh3.googleusercontent.com/p/AF1QipPAxSO7-bJbjfX1JZriqkjk8HBaBw8YnCB6KISd|https://lh3.googleusercontent.com/p/AF1QipObQX3P5_W9beckvv6tNZlAP7bmLxVVg3jqRkVF|https://lh3.googleusercontent.com/p/AF1QipMAK8sTPZGyUnH9Tps50w2QU-hPX3iUzvht-gqa,0531-050028,https://lh3.googleusercontent.com/p/AF1QipOOAcq1q5EuTht8KudZsw4YnSjXvfwxi3M0PX7d
