location,title,website,description,rating,images,phone,image
"15 Bd de New York, Tanger 90060",MARIPOSA BEAUTY SPA 100% Femmes,https://www.mariposa.ma/,N/A,"4,7",https://lh3.googleusercontent.com/p/AF1QipMjY0-kqBJWJqb2gvBJOk1U9vKps8rs8pMpBd92|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxwq66tCtIZzKEZgRKLnwPGueyQcdDtk9LNVTD6h5RtGcgPqsdfM1OpfgYwQ26qW6Ik_pqFMLkv1N6k98LXO1-jmXSOtIdOKy_14FQ50-YlNZEkXDe-OjRXdrAb0c29KYdJtO0NGfOQYhmG|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyZtBhhndW94s4L7nKS2JXDimNIg8dKXsZ-WmgmjWIq80jjMtyKdvubgQSvglgBV_kyWTJp5JBXfkLs8gBBOmSooMcqbKZdNzhnmXUcIrMaMoj4NE91zAES1fEXg1CwiiXeKFQL2tzT7eEu|https://lh3.googleusercontent.com/p/AF1QipP9b7Jos2gjBflePnnXs1gIzawFBYbqV2kfXYHJ|https://lh3.googleusercontent.com/p/AF1QipO7EdDMKvpOPib71YIQ83LN2gXSJpqHh8FkMFze|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxDNrAuEDTmroUHuzm1CXgIMVgkI1uk0yU7r3tOFNOAThh-OalAlJWnS5I5joD2hZumshsr6P75-fx4XHAtW4nA_5Rvj_2KD8d6BGk1AyRi60nDoUrZkbeYiQ4wUEzEvmf5jZVOxXqHc1-B|https://lh3.googleusercontent.com/p/AF1QipPza_PvSWkyRCeilNXwciX7D74sYmN9FrOMTX44|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzLUpiHAo3eAG0mj3NbZnbhwUIHUgyV0lI20STh2MqOPQg4k-aZCOIyeWxzRoUCsgLlyx9xgTCBpCtHHMElJLDzkCB8zwDrf5ddFLn7tkulgpCurmrAhFmbO_mY7e7EMQbnjI2FyUsoQNM|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyukas9DOWuQal3S_JGydz61ycAfp7izro7Gr8uUqRaJIt-iZeIf3m86r4sfdQKdM8IPA_ILezqoyTdMgg2foT8B8XTRyHGejr5XhbB72XD81vIFTFsnaDv0v8LniJlbxpfWefmfUbFQlrc|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwWEr1cQIWcC4-b2FemP4pZKMCifS45YOhxj-IUl89mLOru9LMwskpxGj50yrtrmq7_7uHRGMCNjVuR3taJPp3DQnjX4ojRLn73IjeeVPabWVKv2glmEgQUE3ZAlyBrl-sEYwYZbFtyNp9b|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy5OzrdHapF4uw5OT8xilxFe0LoEZAbcqGMScPbci04YDtUQnM-2U3b5h0rzo-CciLIMoNEWEgNJCDL3X5B0tYiVNYj-fwwgRUrriaXKRfhScZ1888sby68ccHuIFQHlBoWqeXd4Klurb90|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy3gwzdOUv3_wF1k43jNByry52JV1r-YcoDP_u8c6S52ViXG9nhINh5JuvK7hWWLomug5M3mL_mCKWNGfnlBGg5tpDGIG_5JxsveJpFvn6r2bpJWe7fwHFGXCDhXG3VWA9uivGgB4cpP_NN|https://lh3.googleusercontent.com/p/AF1QipP9IvpJftj5xFow65r4wMwieZ58oqsCE6N30fav|https://lh3.googleusercontent.com/p/AF1QipPepuIZhcqhyfAUnxp9pri9Kn6Zli9PIPKcWkmn|https://lh3.googleusercontent.com/p/AF1QipO_28nR1QusInAhtfOG_mnSliRBw83CYttQLs3c|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy5y2CJN2g_GCm3SQNa5kTrebZVygwT_9eu5GYbP3XLiBQRjMRRQ2CuGmm2elGgj83nvL7aeRXfjTcRD4CKMdKTgA4plg_5qmJFs-vbv1Y4k-I6o7dXcTipaO1aodlmHlMFAVQpdBaPNfx3|https://lh3.googleusercontent.com/p/AF1QipN5Llac_vWURoImHg0dLumVS3UQe_42FVjnBoEb|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwfOucJCfurWrFBBLz-sZb6fenrxeviWbTiiLPhvkIYg85k6WON-I3SFik50_s19zCLx58MVY2sD3JDnwNH16tqf22sKP04VAOON4sYfkI7GQAvxVTo9jw59DiiiC6LPrG4x6wi7sEJuDyy|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzBjVUt02NCUjdJaotRs0CFca16eqFo4maUNMGltP1cXOVifYG6D0Fm0VVc_aUCe0bDi1Fbvx2WmLkfyvSIMj44L9CLzNTSqF_fpjVE7u0amIPHBO_hYPf9oxLHRs9DAbhzNCGW6dLYV6uv|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzUL4HskLWLdMBZSIRt-j6OAQvou650Rd0EB0DX3s-qbrL_2eKcYpR24AYP_UTdT2ffc3f7BX1YI7zcd3Nm0DOtvvCKxuH-DVmdXAOZ8JPMvkLHJGNTNdPSG_Rc9ixcJ_Ti0Mt4SgVO5ik,0662-871727,https://lh3.googleusercontent.com/p/AF1QipMjY0-kqBJWJqb2gvBJOk1U9vKps8rs8pMpBd92
"Rue Ibn Aajeroume, Tanger 90060",Quintessence Spa,https://www.facebook.com/pages/Quintessence-SPA/632896310188784,N/A,"4,1",https://lh3.googleusercontent.com/p/AF1QipMqPwoJVHGIypwhXFyx4_oBGN6wwbEb1J05PHyZ,0661-447179,https://lh3.googleusercontent.com/p/AF1QipMqPwoJVHGIypwhXFyx4_oBGN6wwbEb1J05PHyZ
"Q565+47, Tanger",mouna spa,https://www.facebook.com/MOUNASPA.MA/,Situé dans : Complexe aida village,"3,9",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxJ6sMdsZg9PTG2LdaMPIE-xwTZj9yGeshupFjZqghZsm50ulXfsyuTZjY-AIMMyohddqpz97iiQWph7zXB8iVKaLiBA1-TMxjgkUpcYVHm0jniqMrwvGvEfmjiGVCsf0qk3H8Y|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxs81hxRHyhIVTdbFQvx02i9luCFLbL2Lvox9pS5xUXLuQk5_vtmZ5yJE02aVorJUofWb_nDBB44MLNMkePOjMdBrhQdt9ZNIKVKevjfentUo5XKdedEoWUYt8IeCH6aYMHbkls|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwtDhMMUl_6umt6LHngSCjYi2wajGOLU9Sn88nVCiZayf9awFLDXYGjSj4rNXTtHyvGyvoVnyFGcb2tcI6hqkxa4s9aXYYZgnWxTlT4SXlfJFkJzfYLuY715-6YSA-XNE35xvHu|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwI4Gq---IJLHsHlbfC8Jb1Z2t-SxYOT9K9zVf-OaNQrIxhqu0uOguGmN9iRujJXkzRQ7dhJfkRm92kvsCri0kFsGvF2dj2Vm1gNHwSkJslCI9SWbF87NY2fZkflPbeZyrCEvZfhQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwsCjWVYTNvPqQzFdOMGoXWUYDvzRwBp8nJ8H1C9LK2tCAV-1-IpSHpj3zKJyPmNxC0_4wo_hV84tGHeql9xo_GbGitH7SlS_zvSUF65lB25Cbe_1sXX5YcmI7inbv56KSGLn06WQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzO1_m6rNx8BifEO1jWseD6Nz_O-w8IrrTRdi2JrxTAooRA6jBeNiLFZCgM9ToitkHhexSRN-AmoI4XjE-jZzZxio8KOAoIbyZgIx2zYYeJwo-hbJNWunEW-ezNpMLJLkKw7tf9snXHPCqM|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw8nQFzGICvkVK2JBe3SEtuqFkaNhX93v1QfLMdGbCiCEOY6iBk75XFGFkomzVBHjMcXPUMxLn7oEsQ1lclF-SmLEYmP42lZ6JYTVx31DunuxLOHLYTFPhSPgogxuo1_8XwCDV9|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwWHobOo1QmVstWY_6RALlM8ZRB93_VFI7z0Fddpi8j3irs53sgiELlpSCVksklhcR3SwL3plGVZIAvsrLYV6VNVya7VRoq5_qMWaI5PEC4LsrTDrVEumQAQo0miySQ7tzVounmlQ,0637-756892,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxJ6sMdsZg9PTG2LdaMPIE-xwTZj9yGeshupFjZqghZsm50ulXfsyuTZjY-AIMMyohddqpz97iiQWph7zXB8iVKaLiBA1-TMxjgkUpcYVHm0jniqMrwvGvEfmjiGVCsf0qk3H8Y
"Rdc N2 imm el fayhae, Av. Hassan II, Tanger 90000",SPA & HAMMAM chez Jasmine,N/A,S'identifie comme géré par une femme,"3,9",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxSDpCsWqFRRX8h7Qw-QkKrzJtSFdSuYujUBixPRBdF8_Mnm-bYpi874xWZvCGsqRmv7YkS-UfrYgYGorjQc_kA3EVFtZiigrca5Hn-QI9jznAfYhPgGdhgjdAYrQhLDBHOH0oeysmlXXk|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwlFKKiG1DRhJdCfdd8WN6r6QUN7FgTVc-rriFjnVfAtjEks8WXjDUUvbPAsds27R6GT-l29seRCcxvjHKkOvIM86vFfW0YoSINy7rANLJlZNZBA2vGvM-EqBhS7BEjRCRO-iEF|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyW46rm-umc2KWTft91Sq8rqwm43J_28Ccavff-cKcrUPH00DoyIY-iSAG52YmtBx2vPX0-aQDU982k0f7kSFchGsqSQ1X30tGfZYAeaBK3VSj5jbke_q330sfveh-YDtp2x4tuS-_tI1Pb|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyaNGSTZIIOOvvfAgjplknEPwTNRhjPz3-_9lyVGEGJAoRihQk2QpuX9e8E3b3QVzexpHNwvyA89FnW2CCZ3fnctvB1bJbzy2bo_z8ICAdap_3LwiPnMdr_V2NiDLAwB7Hc5tf1QQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxeOzpLdgNRQiBqbCbq5NkMbTZ42iz5He9zSYN2pIJhpOR35um33qN4Ej6MlpJwMrMwzRbKseY9L3A3ue_T7nMPWGQh9oeu03sY-IsESkvj49g9HkEliwLUfH1wKfOlMUU7ynhSEy1FfXtY|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxvOppOM9sPxwPZAsEywnQiH0ZSABk-1DDlKAG0-azXFbBjxR3qibgO5YzzMqVbvVDPFja7YYOFcbC8OwAzqZhQCygrhpj16H5dwaf48lKFx6zjmypho8tEi_njRODHiULWm2gHeWdDmkFb|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx01m5HDvytDqovmZgfIx_Uuh7q9sxFGeQjypdZ6PRuuAwCxleve4swHaXyPJzblacYLqJ1TelRkJhGTWIZq5rKVlejLNiV31RzcghXrpOlXDGTjk2aAXIx2fEohuQfueZIpAU3N7vJwPV6|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzENnU-ij8cFXjq4lrH_uWR_toMvKi9Mm-YO5TpBH3swPXHBbr8gWjOHBlPQz7l6O58UMgG-lw9nbu5xnIc55hVReAgxSLa4OVreTzXfxpCOSQj3RGU59cMYvomHTWVHW4bzinhmw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxBkkNOwLTgv_akdJ0go_juZLuufmMczU3l56mAESWwRwLLsH0r3RnRAtJovekIqUQey-U5ZUTtEI26ZnhBWRzZvgrxNBIUeq11HJmoAQwczL5bra5eB-kei9HCzh_j4mUIr1pmbCqs7wqo|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxBJBfO0MVUs086wPj2boR81CsnmLID7Q990nY4Lqn3JF0yo5XxwGAlIwp1Qj3ONuZI8dCWyumPnBZnXT2CBEajbnCK-VsZWhgFOvIDUwCwV8EjxYwP0gcKUSP-VXae4Hb5U_E|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwC3QLz7zVCujd1JprYipQFP-nhJTUH99v5cFTtzXEDkvScwlAB7XzOTDBoNeciyY9Dgbs2o1rRfcclOUCofn2mtPX7dErYSSHkj-sj_RCxBWcLlgw0zzerHbh8PLs3DKR1yVPeaQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwd0U7zzIesQFzC0iBG-IPcfVI-rNX85F3cuBNCAP7bSyYcJeYioL6jqAI-x9U764Z8wfmgBT0_mRc8kKsqJeA7EYPK2u4ll9CH2CHnl0O_HkyAmTSIg6LUHkiOecDr0tPSQlgSkYR1RW7R|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxGalHzNKg_1JDISAgEnNgOgR58v7BPNRFOM2UH6dx4uEBTIQdEgGMEeOCQCAK9cOdN-kYRvCbOURK7Wgfn8R7prqgiNJ8CJBZJUkXSpWdxzMRNXCzw5b07WR9mL0BrJaeLQbfnlNqzPLGz|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyneUqDxsezMQYwTwFg564AFitOUzsDhKDyoAMm7djSwdjdI96XPAcSsKPqAM35PoT_6TSIOR8CInq9RuWQUPVleewVX-SyD6eFIJO1m5EWKkfIBOUqsnFEY1h7G3jHLVtVRV4GyQ|https://lh3.googleusercontent.com/p/AF1QipPaKwA5G0er7iCZhkU-UaQ75WAFJww7T6BwBMHO|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwYKJ1cfVSnHtXlbBIuEl0yaKCHixi01Crar7fLNabZzL-7K13oiLDaT0g-8c4PeL_JUoslE28dJrx3Gd9RFiBEaxQ-y_7v9tyAfQbvMX-FUdb6Lk-bOAU6Dq0yaQNQNIndALPliQ|https://lh3.googleusercontent.com/p/AF1QipMyZ0jSh46Djz--OB1lih3IXHY9f-9kKRdM9rkW|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwnrpoJ1sEi9gyU3gjlal2Yj1hImmqo45BwJABsQfVvDLFJ7Zoqi_YqD746GBDMUs15Q6qx8x3n4O9Hz9xcgQi6JCKxYKVMepSwUW_bo_lC4vAlfsU5RYBX1UWgCvplv41UxJbrtA|https://lh3.googleusercontent.com/p/AF1QipPI9tx3yMoo4QFUl1lnlIOgfYsbu0DzPl6_oHuH|https://lh3.googleusercontent.com/p/AF1QipOX3frknyD4kAji0KADpoP_ZCQo5JsfAWi9aEVu,0531-036508,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxSDpCsWqFRRX8h7Qw-QkKrzJtSFdSuYujUBixPRBdF8_Mnm-bYpi874xWZvCGsqRmv7YkS-UfrYgYGorjQc_kA3EVFtZiigrca5Hn-QI9jznAfYhPgGdhgjdAYrQhLDBHOH0oeysmlXXk
"Résidence Idessia, Rue Cordoue, Tangier 90040",Le Bristol Spa,https://instagram.com/lebristolspatanger?igshid=YmMyMTA2M2Y=,S'identifie comme géré par une femme,"4,6",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxWOZGBe8HqH6RsJFt-w2YF9Boj-Lncyb-qWg3sER0yMu_zv8MwSSFGMlLrCF2__BJHUvpsne8ESFFhlUzcWI9CZD7L1di0RxMCkSApHmAOm8OgBDrPuQjNVaYtkbc9BRiazHSg|https://lh3.googleusercontent.com/p/AF1QipOr0weh-K5p-ajbhzet6RNAyHY66cmanwbZThAv|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz-ckM-qAmxlZOvoKLVNUQtqwfYJBc04-R6Xi8EpVa_wHF4qv1ydCq0VzOe0yFM12INQg8ZDOfogG5KItwPQ9aYRGeMUIye_O5b_KgwwuyWZhOVYzGcTrWMy3PB9yt0YYE09Ds|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxu9Fk1YR6rQL6K86O2KjkoDzsljsVXpPqYpwY9hgQtTQbpv5GDlqf4JxGcmYIK5FcFK8Jbw-HndioyusW6EyAtieHmpmmaDl7YvvmTA4pou6G2mXoP0EqFmL--ZR7Bcfy3292Y3g|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzCVxDauexOI24iXHIeK3ztYB3wkEA9FJ8UaDHCQnTlQOii85-9XIDAIUDsUAxOzRQ1wffEk5cEhFVoND2bogZcykYeTCfB5VoXyGAMST7kVu587464cKBPPU_C9-kG8cm-XKun|https://lh3.googleusercontent.com/p/AF1QipMTHSUIOrY8y7EH6oCHaGdbjWiYtH7nLhTIuZms|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy6sH7_UQumdymQ-HBWhKLjgo3uy_6pjBkCCml8ieV2Kfxq3ajRFsTj2kALqd_uXqKE3z-hdNgIyG9kWoPsRrnrjWHH-jjhU9oxP2g_XNkmMe8huojfXMpTxfUbxiyfA62ZnCccQG7kS05Y|https://lh3.googleusercontent.com/p/AF1QipPKi9X2zMsZ_7GFLnq9kUEKZ81bhTBdGJJKlR6t|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz-JhF-0xuXZSo3ZmmqvCkZdvzARHjA9pKhYON5DwZZyzhZ-yWVsIJu0jkltigNiJ-RJqjhoLef6tOX_yNZXsPSPiEcA5c-gvAMnzNwJ5qNo5NUUXwZvyVKhnDmc8TH9LPAi-3Kjw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxUH54kYWcFmG6mco_VDA8mrm9TLQUEHjN3rTRgmNFe4JT1jKQzd509v8cJZeCgrAsNKq6YfQfqHfPRNuTF-7pPz18pkV_XuQs2O73pHYqXo7mw_igfhfrCHbqaVNH-igLXyAQKQg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxPttZdtiJkcRpXet47iJE3_LHGFTL6wQKZrgj9elnZ2Y2VoR7G3mp6dSgXeiwgbiePb-ahUxlyLGA3DOfQWLlQouxjJked6QAHVTo7nFTqvGYLt_ZJTMJuEsr1_ubuZ9vcAsMDh1o5bYuo|https://lh3.googleusercontent.com/p/AF1QipOhFg99xc9eSJ9yCKKZvfpCYz3REBDtGdgVl4GQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxG95rOXdGizV-ZlX668MN04Y-eUJ5459YKZfBcqXu5ZY2lK4gLKiq22Sv1OCNHBG7VCSGL6Rd4zElTkxTTISRz9R-EaiLmgXmgbxkyqOUYYGn-A4Lwd1XMtweFHJoAH9tM0l8|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx6mBjy0Z_gsgGBIuQCcPiLJiIfZ766rd-gV1IVn3B-BkPwsY4p_EMLadc0LvA7_DKIprYmHhmXJUAQcxsBNy2uJEVFadOXlbIm1t1UpkyiKRAm1RD4XZ_PUOG2ll1bEcFUQSbSVA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSynCtVL9RmQ9O_vAnTiXX66fPK5BDfcvVhj7XKiRCfOGziW54ofIiKYxVOKzfqfmsBhq3tla6AK37anLoLTk4V-0465WXAqpwkJJH1v9SuNZh-HhBCKGeXQOLszgcodZ4tOdTGVpL5xC74|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyGMi7oF60woSUtBa3qMg2t0xk360risqeRS6rxZGyZ2c8WLVc5oibxIl7rAUAX0Vm4GshkznuZLl5AS1ZgZyZoAKzwvPYwdYJpF3py3H3jI22HyG7lpiWOEbjApy5i0q1clt6Bkw|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx5FkklSgBCuAkHo3tMozoNboFqex0wlSvNiYtJAnUHGC-RpgBiYHc__986bJ_Kwk5PGnU4NnfuawUBLVs6S8w7ZavnTAo8hc1jLTAsA9JdE45roeEzJ6hitiQE6sL4P6T-h-DL|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxXEOE1AtPoTI338KJdNQHhjfkK3iWjmG4Fh2bnZF5CL4NL_QPedKHvhOAJTR1B75_x_mcRrNWY8zK_4UEv-lHp_ERVKsAgxtNNkHjsnn331L_KefFRXdmxQyi0cngjhDNO7-xT|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx3hvcUFOotZfq20p5axHlWZIaDB-KDxD4JIvcJWMY_ft-7luFnnCfPZZtHwI25CcU3fxti5Qtv97LYX2nOmQOflM8ZVzvv4arFaNe-hGlfFhk3t63Y2BgvosvFf6TQ3cw55a5Ryg|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzTFv_VYJjFA90Uuh-gx_KQRpvZwXb81_D294DeLpaZccWUnZh3DLhAn2DVRFlID_ca4XLWrfqrDeInwKnyb7RGTjghNrz7IlXpaF3FzJpyVK3yLDyfAd1l1H6hVN8ZuBFjIZwWDLowPE8I,0663-303319,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxWOZGBe8HqH6RsJFt-w2YF9Boj-Lncyb-qWg3sER0yMu_zv8MwSSFGMlLrCF2__BJHUvpsne8ESFFhlUzcWI9CZD7L1di0RxMCkSApHmAOm8OgBDrPuQjNVaYtkbc9BRiazHSg
N/A,"Lahlou Hammam 💯% Femmes, coiffure esthétique massage",N/A,N/A,"4,7",https://lh3.googleusercontent.com/p/AF1QipNbzRtnxnI2cJdse-gBpxG7rV6u701rPY3m7cHL|https://lh3.googleusercontent.com/p/AF1QipPdelWogdTajUOkkTXhhxfNMECFfWLjk8UdBRSi|https://lh3.googleusercontent.com/p/AF1QipNN_zvT9DgSH_HCmgjLivEA6ntOAs02cn-pM49G|https://lh3.googleusercontent.com/p/AF1QipPPzmIqbTBRA_wG6rtRTDC10ZNcSWeNbQpBpKu3|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSygcR0maG4wbNb_Ut2uA6h0ZckEqvmv-JzfokW8QUbX-7smHgGdzuARLzRLW_gHK6_ViaFvjm_yK6TVi56lS4be-8KtsIuPjX5sl0X50FSGyYHIGdGZNOTM0X5cOPkA4vBsuCfPXbgw5AA|https://lh3.googleusercontent.com/p/AF1QipPYeEKRV9DiNOzLsr2_v82iaaLKXRXGf2xZDUBG|https://lh3.googleusercontent.com/p/AF1QipP-KN2mv_5QM-MxWzCDHkFXM8vYpEDH5hlyFLc3|https://lh3.googleusercontent.com/p/AF1QipPkFzAv-Vj1WevuFn7faLaxmOUxqf1626EeE7fu|https://lh3.googleusercontent.com/p/AF1QipNUdNb3Fita3UQwHVJZcShtizAABEej-CA-pQvd|https://lh3.googleusercontent.com/p/AF1QipO-wQ9uDsPVQjGG9jmdFSa-8N8-dMNI0kbZIs9m|https://lh3.googleusercontent.com/p/AF1QipMbeaj_Ug2KqS8o-pXvuK0Cjw4lFC94cRZh6U4S|https://lh3.googleusercontent.com/p/AF1QipNUL9r6fvVTpbbUj52PWDR606WeCKLFqIn15AQT|https://lh3.googleusercontent.com/p/AF1QipOX60O8ONH6zLn7cTN7eBe5soz4wH1QJkDFmLPi,0663-622657,https://lh3.googleusercontent.com/p/AF1QipNbzRtnxnI2cJdse-gBpxG7rV6u701rPY3m7cHL
"Residence Salma, Rue de Russie, N1, Tangier 90000",Lady Spa,N/A,S'identifie comme géré par une femme,"4,6",https://lh3.googleusercontent.com/p/AF1QipNDSnq6rQIALjnaqxojVs4oWpqw7E1q01szC9bL|https://lh3.googleusercontent.com/p/AF1QipMi_av67jkEyx0X3nkDFMsAnFTtvwdMmvFdxVT1|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyjV5HDZSTzD0pnx2fOvXgmboYjvGtDHGwfv2LgtpOEZa8YmZrxi7D5tdjhl2WMesL1-YvYc2X3sIQcZJZJ8uYCzY-KHLUamHLc1eSDG4KR_ImSYT7vgmUoxUNIPCwWluo_ezV1FpgZshjd|https://lh3.googleusercontent.com/p/AF1QipPGrKA3IwVi_XsCoTmSNqK99Jr-16p69QI4YEkP|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyBWRT0dJjdKaKjd4CJkbOgncWdkUIFzSUj9gDjn1LnPxn81PZQd-zh63c1JfJ1hXFiXQUU3sLzJBZyIZb9JSOLxg5JFN7jztFoxVbrKe2re9brnTNEVTdmrd-BJHvw2KgMtj4g2I9rMdGv|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwnZ-fXsB_lWin9j6M4fE-HMFXqXyRQJA5tLjhKzJ4cI5Vbc_DHZipvJKIV9OP2588Xy4SC27DnFalsk7dWk-byTkEyq_GcmcgKQ9ydMBS26akLp3zy34diZzRWwVl5APKxsKOU1A|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwkt7rnxtCsidGA7AjXGkiwMNkoyBu99PuTZW3kC-WDuMFFQ3Kpr_3xS3VdZqdJyn9CTlsS4dwoHIRPQdc7zwNkMbGJlLrdhISqxfvascLoUsERwkW46aZGdanC9ZgLondBLHYMzzTtTx64,0666-513327,https://lh3.googleusercontent.com/p/AF1QipNDSnq6rQIALjnaqxojVs4oWpqw7E1q01szC9bL
"Route du golf galerie andalucia Nr 50 50, Tanger 90000",ALL LADIES,N/A,N/A,"3,8",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwUuBcPpbZLX8bdo7-m4BrLCQZSYhPEv7U4r7iyx6hfe2xqmxpgXoKrLdR7SMvZV4pL4Idkf6uyOrxZt17sz88hjqXEdudIHA9qAjSS9HLLwDmMD-639uNt6Ioa9FfydJw-SDpS|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwgr3mYTQ0ins8ZAnQ2XJcg8l7QO8UuxuJVuNH037J4mW4R3E_NTdrqM407dMuegsikPqnIBj7FJho6AEp8Hye9wQ8_U2XNvLX-u3N7A-cnDc5gMYjnVT-Ui84mUyObKuz-Zho|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyTjS4zTRSkqhn-Lao4olXliJ3c5TRJVYdMrqld6XiMIsQXWW2EgLFuTwxhiq2mVjl4dM3bSqmIL5-drW8nLQvfszGxJkkjpNCwbV3BXpCjoYDva0Uk7BXwtDlYC5POyPPBUTuVmCqWzWUD|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzsOF2BrOKzIi3rqVqkgy6w0lpxSG5jpW_tqaldLBqFv4lj4wW-KLpydjegJtUDKEGxMn08AYr58Je_J7cP8PhnppMrxD-Bqv6FQiZvuM3RIV7lT9s0uFNkexgDF9XtWl3yUuxx|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx7kvSz-hn3qFcPWKrdoSKPW-3wyqcUL2CjRsYUs3NUNI3bsCevRP7a0QbeUs8YSdSHPKFte-sVU--SAYUgLuzwsNXPx1sLuVvqoMlU9bOnydP9nKJQzB-gQqjwc3RXLrcwieEtUQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxD24BCfdt5ySlzBo8qZCtl0Kue0EhsnC_m7N3HN3z6z8l7zEov0C-1403Y4WpGCY5DEDDI-yU1Z_GOQGbY0CyMkYcEW6pVIBs-h7lDTDQWS5DP6eDQ8lDMk31o69S4Z1d_DjXa|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSztVdf-O924ThR61jQxQSArUFV3eoW_DyjWFX9WbnxhPXSsL6H5CZ15L5ZL0bIWD9EkNELOJBA-BNcwkKqoqtR-e4TtLnHgQStBICbK3To3ZidWEjxSt16hbgRkR4wGJNAsNLTX|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy1-nCNYxEICv_K0hb9Wwns-TnOkQXUgEmV-qSvQq7r0y81L0p8VsJZGJB_TT7XiXZYSzSwaQx5BYfofLxsHEHq96En_eZXKEnP787lm-CqXwSi2LQzM55TRCXuliDO7YW1guY,05393-33133,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwUuBcPpbZLX8bdo7-m4BrLCQZSYhPEv7U4r7iyx6hfe2xqmxpgXoKrLdR7SMvZV4pL4Idkf6uyOrxZt17sz88hjqXEdudIHA9qAjSS9HLLwDmMD-639uNt6Ioa9FfydJw-SDpS
