phone,image,title,location,website,rating,images,description
0665-724263,https://lh3.googleusercontent.com/p/AF1QipPF34YNOVDpLE154m5B0EJ-2jA3qOTfb9Yl3_Ym,Salon Golden Beauty,"2° étage N° 9، Edifice Ibnou Sina، 6، 10 Rue Moussa Ibn Noussair, Tangier 90000",https://www.facebook.com/nassifhind,"4,9",https://lh3.googleusercontent.com/p/AF1QipPF34YNOVDpLE154m5B0EJ-2jA3qOTfb9Yl3_Ym|https://lh3.googleusercontent.com/p/AF1QipMqTb7vyxEKoxEA7wIbfMYiKnJRNEB0riDWPXkx|https://lh3.googleusercontent.com/p/AF1QipNvwwJ-U9nT5oWyzF3ftCwtLuUwaAdIaUNVwcPN|https://lh3.googleusercontent.com/p/AF1QipOKmpWDEWQy8A_D98M897tk-LiClgjURr0SgGu-|https://lh3.googleusercontent.com/p/AF1QipPMbTQ4v8PafQJDBMhcejruRc952TWVejfnPNQQ|https://lh3.googleusercontent.com/p/AF1QipPxdepTa-hHGerdsFNOmVesXt8BSLQ2eWKhjGCF|https://lh3.googleusercontent.com/p/AF1QipM41CKBFHTExBebSv0ptTniHKM4aYviFZaUC4zL|https://lh3.googleusercontent.com/p/AF1QipPOzur0loQBQJRskfvbLZyEwTeBRz858BuUpFyO|https://lh3.googleusercontent.com/p/AF1QipMUKaR15uEiiTU4Kzf-iq3Yp7M_ON3CDih3Okd2|https://lh3.googleusercontent.com/p/AF1QipM6ozhscGv9d6UAr1pBD9L3J-n25A5OEFW-T0es|https://lh3.googleusercontent.com/p/AF1QipPrc7ZOiREogNBQhFRsXs_0TXtfd68nvtknwDFu|https://lh3.googleusercontent.com/p/AF1QipNPpM79PHZLXpzenHSefvcr4gm-jUyLImAxLDpT|https://lh3.googleusercontent.com/p/AF1QipM1l40UBLEQRbieVcXDd9k4_iJ5uVyI1yd01b8X|https://lh3.googleusercontent.com/p/AF1QipPr556pNJ_ow-9GsOP6Mu1MRoJRJgXTFr74xUNl|https://lh3.googleusercontent.com/p/AF1QipMyePDDEkCz3Kj6hmKWHRsATjZGA9bvC2E9xBP2|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw0DwFt54YyfcyqFCA_RFv2GGsBdtGZ0lzvakp9uB4J7iqpC8t2AY6jK9KHwH6kTmx3fDrpmGciO_Ybexl2XT-99niQNuK17mFvl3Jm8pv8_ZU5-WNMqZE77sPTF7-bNML5uNmnY0XGDJpq|https://lh3.googleusercontent.com/p/AF1QipMlbZ_WWlpgGc2ymWL7PvyX8ZXG5fT2XVsdsEk1|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy2RIv2iP1eepdlhjBG5prdZi1uX3p6bWTnkDqWOKTZmzZrRYXaYtD30OENjX1eSkUg0VinvLGrl-N0vPfvAjh0R-4rm2NYv45ixkz7S9-SqzTLEV-0rLaBP4ou3yTTqDtEe9tUDw|https://lh3.googleusercontent.com/p/AF1QipMri3RtpIHGDDALklidEYzOx7dZcRqXb6fs3urs|https://lh3.googleusercontent.com/p/AF1QipN1g8hRtFAnrmzf8vT7G7JK7bjQl6mUqJEabHa6,S'identifie comme géré par une femme
0663-818549,https://lh3.googleusercontent.com/p/AF1QipP9DSll9g7l8R9X6L7KvMtw0ulrxLw6pgcj3w7x,"Beauty Place Secret |Tanger | Salon de beauté –onglerie nails – Sahat al madina,wilaya,Tanger","Q5FQ+WW8, Tanger 90060",N/A,"5,0",https://lh3.googleusercontent.com/p/AF1QipP9DSll9g7l8R9X6L7KvMtw0ulrxLw6pgcj3w7x|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxdlpH_Kw9JUCut_IfNA2XKZbrJ-savO4xs8NDt5fAinmLAC-Kh-nzH16W62qYCj9qgL5P49CTCTILAfoh-e0aVbNxdB_g_zmuBC8ikGPE15gifoTrpAPwJvBWiWJLSmFUoEhtJ_kmmXZZC|https://lh3.googleusercontent.com/p/AF1QipMq2YP9p6058LDHUUbIXA3so_LGBS4V-9joK3CY|https://lh3.googleusercontent.com/p/AF1QipPO-GGUzPDkNZl1bI5oPZukhIzYt1XB7TIJEUZt|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzPbkI_OK6nsS4H4_EMHOV6FVd4OoWpCSMOZE9B-dMmQvt5OWtV1lYkv_jKQjCyJTMKMU_JGEIgnPaT7DUDfUFu_-TGVsNn3M_Ddk54khz79OXzfyPQ_h9qTZUkEy0B1j3kyYhI-yH9N6Q|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyWgPuAGDtWAo0rfCznC_I98DGNgyIXOuH3BklMhNwWHZHgWs0MtfMfmC2vzG_5kCJm0dwlr7rmhHP8ytQrd-jkSZgf8tyb5KumTxkcfsQXsfcCl9dgGZGvPzjx6bKJPwlXaBQPxKq1YlQ|https://lh3.googleusercontent.com/p/AF1QipNBJO4CYEJQ5IZyjaGF1_ayvM3t-TdDDG8PV9Ew|https://lh3.googleusercontent.com/p/AF1QipNJ4sKIt-_ByOj-NxygjF8dtaQoZNQBtrHYZIdQ,N/A
0608-609248,https://lh3.googleusercontent.com/p/AF1QipOf3CDqC1vPzfZUs5bpXRaYEJuFDqxdRw4uNhh-,Nidal Beauté & Spa,"Complexe Nakhil, 113, Imm 07 RDC, Tangier 90000",https://www.facebook.com/nidalbeaute,"4,9",https://lh3.googleusercontent.com/p/AF1QipOf3CDqC1vPzfZUs5bpXRaYEJuFDqxdRw4uNhh-|https://lh3.googleusercontent.com/p/AF1QipMV5BSPwV15JhuBHzLQXRhMdudPdTtFuJ9W3Fxt|https://lh3.googleusercontent.com/p/AF1QipN1ICEFY-GnLyBh8HX0tx1XqqwH3nzRbTDjh4qh,N/A
0684-481532,https://lh3.googleusercontent.com/p/AF1QipO90Hylhvx9-eV0jwTMSAVwITK-NiU5jeF2OGgO,Glow studio,"Iris plage, 315 Blvd. Mohamed VI, Tanger 90000",N/A,"4,7",https://lh3.googleusercontent.com/p/AF1QipO90Hylhvx9-eV0jwTMSAVwITK-NiU5jeF2OGgO|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy3kncLn-vqFr35iSfscxIW6iT1xOOb51Zz6FDuGS5DpDqVMwoS5rIEMFkYtfUr3S2MqGoyo_HmEJcw9u4wIOeE1eHD8caVqmOMlIn7ivkV9i5FTKOsMyCaSRdXe2CEiZiIgJ6D|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxklEvUdGS2IHRrCRfTfm0E2WHTmnziBFAHYIbpiE9mICUXQax7JYFB-xZdanhjyUXfpWR2f3HNeRkiKJbcL7_FU_k3WzSvvwv2BLuqjPotiUdD84Z6gKTndX81Oe-cBVchocvb|https://lh3.googleusercontent.com/p/AF1QipOC8Jl7dhEWiIqom6MRmoksu3Q4TLiCtNtDl_s7|https://lh3.googleusercontent.com/p/AF1QipPWkCYVivUBtQIUiUyO7zGrBn8BEnLE-1ak7WuR|https://lh3.googleusercontent.com/p/AF1QipNFYQLV2E3hz8kmZoyMy6NuzzhtUkD0ZZOJCfMY|https://lh3.googleusercontent.com/p/AF1QipMw47AgnRezXklns6JOWjnXWGRhv98VWRD_uShk|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzet97ZRhm9KDqtAuV7htoXJlkx1PXRSZMR1Y1xgFjMxMQ6igSACNsu2o-vbKbZwoF9subLy63k9g-YTemSXlGNUx2V_hWp-7hnInDhoE5KXLsrfST2hOmL5znIHbN4P83odgc|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwLzYs-F1wuCuITuFXiRVn-D3qr1n0T0uY8XffZwUNIjyKVE64fNEUuRSdHZqzWEv0HQEOtQLhaC3jknILxRmecq4p9-bKIqU5J--ay95rxyRNDS9MaE8_ak71YGIc2dGQ4hs1uLQ|https://lh3.googleusercontent.com/p/AF1QipMqxKer3NUfkhWhVWiTjXpQgx0lUXLtCckOL7lf|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzLXYCIdKWFG5aCyjPMNl7zKX2aqLeUOrX9jbpl7Z0h9lae-mb6-1ccvUPw-6M6aWvozgal5LuUIBP4eYpKwwCjvFnq5pruIzovzo0-WKxR9VVErFbMtkTQE1za26KU9t_Jlu0|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzJyuvxS5dvGz5iNFlJZWdV86JIqus8B0ob8bhBq8UqMk4oDe5ujHJH4CflX21lJBI8Byickk6jJGrGjOsgDpNBkLtkmQHUxvvyo62ub8e5EKAgzQKjBpFUpUtqoGuYfJGwMGX-RQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzooALwJxwFWmQk-UYqUXxSPCZ7VQ9CPMUcSseB1gOzbK8CuSRQ6TcpBF5dXYGEmDF_8L4bWNWLbD15uIiPUHdbe8rM4SAGivFu-H0-ajXoc_CwJjo8JD4SUV1de9SUjU615Js|https://lh3.googleusercontent.com/p/AF1QipPxnY090L8lVgTi9on3CyaAsMzN_TyiIYbZej-b|https://lh3.googleusercontent.com/p/AF1QipPhK1FntStsO3E-aUZNkg52YwcxoGDvgWnnE5BE|https://lh3.googleusercontent.com/p/AF1QipOO4oovpBoRCFXORgdPEvk4DKvc-IsRgs-tF3J1,N/A
0656-637048,N/A,N&J Beauty Bar | Soins du cheveux | Tanger,"Rue 4 Avenue Mohamed VI, Tangier 90000",N/A,N/A,,N/A
0531-292437,N/A,Relax Barbershop et Tanger,"Rue Lafayette, Tanger",N/A,N/A,,N/A
0661-607887,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyOWgx4JcbL1fLwfD5AZeFMF2TCqcwWV-4Zbs8k1tZSFR31Q2cOAxrtMcUfNHMlOZxk7HMJ33lshLxCCOnvBY8UHvSJ5jScXg23MduPJofnnjcOPjIbQBPJtG-G6EyDiqAVc8FgSPbBk49f,Pinky BeautyRoom,"Q58V+W56, Tanger 90060",N/A,"4,7",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyOWgx4JcbL1fLwfD5AZeFMF2TCqcwWV-4Zbs8k1tZSFR31Q2cOAxrtMcUfNHMlOZxk7HMJ33lshLxCCOnvBY8UHvSJ5jScXg23MduPJofnnjcOPjIbQBPJtG-G6EyDiqAVc8FgSPbBk49f|https://lh3.googleusercontent.com/p/AF1QipOOHvlMpIch8a1gDYyYRIx7Awe4jjQstvvk_xAL|https://lh3.googleusercontent.com/p/AF1QipOlQwEI3gpCWsXU9fhozW8kl5CyTzl2GAfujcIL|https://lh3.googleusercontent.com/p/AF1QipNTM7LksxRt4BqfNkFk0hGANoYgpJpWXbpoMeFs|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyE4O6nMF0Zp8FdtwwsPVszQJkvdORa2YEKEIOn6t3JT0jVI38mKszdroCXKbzxqr5IWprp5tULT0bRoENkWtewqWdK_hQaR0NopZXzdQyJ4TIontqL2e8jOzCPxcb6R4mos8yS7kcTH6JW|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwpcV2OSfOC1IgbAzLqh5YTmReA6IrZWYhyWHK3QgMBB55YDW-awxfTrP3Q4wTQu1L9840fd59qL0UD-y5Xvwnk0oLMVcEavm6eW0UPWfejr7yVILhwr9_rXFtfohUzyHcSftAP1nleuvmy|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyRLMN8YrPrkrJIe2DzKbjO5pWWbW1uAyh1zMum1atK56PuTAIAuiAX6JXpC3N_G0vy6TOrvMFD9dKHm0NMViExhdswPFWYVZdYUg_O0cN_5UL1MJeB28VjLgZxH1LHT9TfqWxRMn_47iRI|https://lh3.googleusercontent.com/p/AF1QipOVuZ0l7P_8KMqdYgwISkHqNstlW0UjQuD7EZtg|https://lh3.googleusercontent.com/p/AF1QipNgzz_fiqckZe6MSvuKtu7KbMU6yK94gBETxd5b|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzFnvOjbTMcHxw0FbxycXIQP5UPsSd5Ro6KCSqNY8gQW8mVyOqVuz27T8mIaCbRY86LE-qi704YP49UKthBsjAfvN_JBgzdRW46V0Q0Ky-Tx1xKf8gxGi2ke0ISetMAxiVnYDRKJrLR-c4|https://lh3.googleusercontent.com/p/AF1QipNubSZmqaSLH8i0t8xRoj4g70tmXmeXaWwtK_ru|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzFzXz_7d_HaofvLb32xnUGqpb178nLzOfQAp8t_gJ2aW0TsJCKQ1fuREHNLPoPKgqnWQIdhRdBNQvourPvvaRDja_cjO9cL2xAS52DgErAmQQnSSuwMSaHAgXlA5HYR-DOKrUuBn0WK6B_|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzze1jDlebshYCpHscdyvfVdPS-DnCm1CfseVqfbIMf6eS39xbSEan5nqlUi4kpqiYZdKj6B-7Ixi3_HzBvZq1dK2EGk02ai2gsBxl6SSjnp6-rFigVJhxo9kWL5wlE4cUZ_6_Vvn66RhwN|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwfSjhVzXz_PF7aYWtqZh1jQnz1sQ2-nNPXjOsjQcqOgPTrAawgghr3n7LVTlQjnKD4LD4i23ehCW9OWO2XkyRBaVD2U3HXW3ed6Uqw1xj1AyGtWYGldj1aeylLx5hylQC3IFHWhjf1kvCF|https://lh3.googleusercontent.com/p/AF1QipNtEvNofH0JV3XHXQtpoJPE5W6JECW2axTEdYTe|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwnEK82MTIThgoBaJj_jl7mG1950Wd4TJdW32yWos6RgxtgyFTAUkze8qBNeZUl-1XFnC7ljAnAlCdvSaEEvdo9_XAfTx9jQNJqHaFlvk-bIMkzXsX8TG_uOsPRsxN4uOKDPtsBfA|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx4hGkizGAWCxeSTvU-xJXt5EdqccVhOB_27KoSylKYY0UswVCbOOkXTntuyLk8ChmYrkqAlZNIKhGR_moOPd9TaXmk9aOPuZs_vQ6Sp31N4-yxLWI3e-vYrOHdiJtjerZ4Ve4haU9XeueW|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz8shoyEm-9GKLvzKlVX8UcS6KBpOpqqEFW6THj13JfxaZeT3eluICHCrH_lpoFm4oNgKPyLpg2ki_LKXWe1Vw5BSaysbIzUso5uuyU8mPz0P07lZEsqhBAbWucQW309KDrW9oXsDPmNfU6|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwNMpw29rJgfRMXT5f0LEXzK5wsAOSAZFIJZSk2AG-Ft6VUCsqWI1fFU03HsOuC9qMbpSumGEP6Tg_xIKptnm0wyktL3nGhwJh9MPQ-VRieyuPd4tKDv9ZYa5n-FZz-6WmNJg4MHstS22c|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyFETFTyQ-zIoS9DkhQ9uLmanDq3YYm90phfix4EVCMg-2Qw669mAXeSf_sLre6of03KwyJlrF7x74_l1bQdI3Mkiw_FUYaT-tdugpr9HgApkZMgfZgdMUWUPNmZ5vkC_1tcPUwf0kZ5XzJ,N/A
0663-325203,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwuU486gpwmlsKv_dNIjCwe1If32E7rEVPNRswR2_nt1DQz7Qak-qtUHWVmiqScMJXjlHEs7rLpcyJc96OHtcqlT4zYMcPvACfnbeGL7l_29QvMam8tQncaGN2d6nDM3PL_780,Julietta beauty room,"265 MA.2, L.riad Lt, 59 Rue Ach El Attaoui, Tanger 90000",N/A,"4,6",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwuU486gpwmlsKv_dNIjCwe1If32E7rEVPNRswR2_nt1DQz7Qak-qtUHWVmiqScMJXjlHEs7rLpcyJc96OHtcqlT4zYMcPvACfnbeGL7l_29QvMam8tQncaGN2d6nDM3PL_780|https://lh3.googleusercontent.com/p/AF1QipM4Zu_QTDs7VFxcuK_b8bnnoyVUKu6lsfE_C4gu|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw5Faw8mU08myL0m4v2lgNhDM6lKRtLwmVw_vyJH1pkoHCs-Z19_saJLqOXLyX_acsnK7eGVC8qhdegNaURQuOX11rqGVDbzY0RhoObEPI24dBbneNJt89WlqJGU0cVnSbdI9PZ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxuurdzDc2wk-Rv_3GFHB2KmJgurs3eEgO-K5smjIrbOunSE8qV81atfmtyAE9mymntNKzcj4AWYX2qAUYMQvZ4TUBM5TsWN2O4SVTrsj7isCEbq8Qcu5QTbixDQop8oOM84PtR|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzBYRTZoKsXtlEs0k1Ge3jhAQfs8IEo9ME67yS2CmdIyIM3QXncBt4hkR62J-yG7m1i06zjvjytvSpLYP3DMH2NJctgh7IzrdpeO6JqaiPLP35YQIoXXTvcrpeT17K6cy4uML06|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwRGAK4FtAD8jvVQhC3yI6E9egr25cKiHA7SOsRTx_0ITeLBQRK3ATThmwQ9uQb1E4jVfKaUmWUSS8FXxieoUP8teIik437pEMY2ZdguLKBOYG39XO0LtWJF4AdZdktzNe6I4Zi2A|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSztsmjY9j-oJHH4y4PlQqsTpp0Xx47pP8-Goc_OXU6Naq0vFwVgHL76auGtWx07oY2ypmjwcS1e5FRUbU38QBFbuGv8pfSEzIc5BX_LbKTOBlZnJWzhxsMuEm2Wjp2V46PF7nBTPQ|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyrl6z86FodK14k1cyLuxBDjZMHIi-BPr52GVCxaOyGWz9miHygAzru9_H2iW-XD3htvi_dXvZ6NM-FTxJWpHlli2exFk7bxdwEWei2D8XUhljw1Sgr240bRvxtBaVzitHQFLv0Ow,S'identifie comme géré par une femme
0781-523376,https://lh3.googleusercontent.com/p/AF1QipOFvm0lMG25ypQyJNiZslvGuIsti40apsoc_dQq,Blanco,"Et.RDC Ap.5, 42 Rue Al Mansour Eddahbi, Tanger 90000",N/A,"4,6",https://lh3.googleusercontent.com/p/AF1QipOFvm0lMG25ypQyJNiZslvGuIsti40apsoc_dQq|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz41raPRTZ-zsWFwGD_xUt6qMHWZA69Dw6gSyaKDmyvxcBQPsnZJHdEwR6VzBuMj6iZezS_mQ28WBpLXcJb_xFklxPjV8LhnT83uh1XiWdVO4Fa3ZVneMxrC6I2xxt4gaLoC3Mu|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxDyYnC_mnhPh02eQfOX38DpJ-mkzNyjVTwa8_xRn5mD9Pv8M6cZkilM44AbdQo4UHYVuHyLI1oTFdOTvSVeN6MWLZh7VHAu1LWtyUi9oNCHV0J34zpOnf-USlTLj8socnfMHz73A|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzUwzrPM7uAgpA2Y6BNrHUmznv7_yDuzoBdYkqpMoWAsPIreApabT08yYvVO2LApEjDXke2oMb7qoIwXdmCiT5BIaUj4Zx3FY8mcXREtfX_pEfkSx5VJEzLUD29umMANL1NPy_q|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw8mAvg3PbRXQ2Jc-uAEvOPi32tPPDhTYeTp6hL2H8MKzkfOASjE6XPi6iE9kyiM8rrDCnyrXJURkwGi89CNV8ilTd-Y1evs7YVQvPUvDVcstYDA5Y62i8PXjXmMQI22D2wTLCL|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxsuBUw3cJa_fa7LmJvC4L-HKh44_IbUOv22mykSc8iIwROHfknfm_S-T-hEVyhLU3AL8brAk7SzWMGMhBIa7TslO0I2hnMSbop3pBwOVwkRif0PbUd24oe-Q92sB2fZ3l4j6s|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyD0NzwfFhoMYK59pF-RbclsVApqWZofdpXWgsxB5jMmqZktixM7MMvCByseGeMHjgcOg3xln-SGbyJpQ3y_DdSQlb_DXjfK9tOjG0s5ABOZyqSnjszVEOAjefIj430BZRdFpoU|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzF_vs7rtYUdnJZM8J63c1Zau5qbUv8xAEhCBNB0VzbohEz4tzajeFPt2wnT3l8-ni8iHI-yVaRqFssschkT1x3M0pqh1rTNWdvL9wJbzF-BQ0BqZioLLwnxQRRYIx4EVl6svCj|https://lh3.googleusercontent.com/p/AF1QipNhO0itOgGJ-bjMKPjsQy6QLgUxkej5ap7MWT9_,N/A
05399-54854,https://lh3.googleusercontent.com/p/AF1QipMERlXpdBRKcXUqA8KSIAIeutW7yRvZ1_ONE2yj,Diamonds Beauty Spa - Hammam Massage Coiffure 100% femme - Tanger,"55 bis Av. Marrakech, Tanger 90060",N/A,"3,9",https://lh3.googleusercontent.com/p/AF1QipMERlXpdBRKcXUqA8KSIAIeutW7yRvZ1_ONE2yj|https://lh3.googleusercontent.com/p/AF1QipPMR4t6GQ1oOmIB9VXY1d-4c4a8ptmIQiyNF7Iq|https://lh3.googleusercontent.com/p/AF1QipMu8yJ2dkw66HUy5YcgzOtZbiJNgJCfpWOnAPwr|https://lh3.googleusercontent.com/p/AF1QipO938q9pnkQxJfCl-29OSw5qUulJCMF8aai1fYd|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy_C5zNNVSyWxl0vDftzIfnrZTGGvHfOqy3VhcFr1ogBSB2acfyzSHbdgI59SSx7fGebb40xydzM7w7k-chOAgImaEI68EHTTv2IKLf8UkBMkZ_egBcLDj6ZWUnpb4V-jfnmDeG|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwvmD21w2zWWT-wd7XtU4ofhGcYnST-Adu9Gd0F_vBq9sqbY65WHAt0haoUOTXt_rga9OByLrw0_6x715jKzmmXnputzFUcYQaXhmoUnRMhimjES4Df548XgZzoLp7T2RInsAju4w|https://lh3.googleusercontent.com/p/AF1QipPSjP4FyMXwdqLl85WtK6U19QGweFDPJEprXfNf|https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzuOyo42TZUu5xCdeZ00Yez1G469QqgScyEve7YPDD2P-Ydg_h6hZ7wGCERXgUwkR5SgqztfcGp-zreOgY9-vo40HT0J5NN0P7V5_wDJEnSQ9Ff_EdPNssMxmWBtqV5OBpHC-Zqmw|https://lh3.googleusercontent.com/p/AF1QipOasHjGKRrf_NDxSRwd4lfq3UN4RInWOXCIgOso|https://lh3.googleusercontent.com/p/AF1QipMJotZF2mp0hcy39GI2WZ_BvdGrZy26nq9UADEt|https://lh3.googleusercontent.com/p/AF1QipOYmvcrTh-dcrKVEaIvRSaqiyUhk_pBtFQSr9JO|https://lh3.googleusercontent.com/p/AF1QipO649OkEg7KNffZ07fq1pN2XxkZdOcIsuPhLtB2|https://lh3.googleusercontent.com/p/AF1QipOj7NicIO79Itjzl4O6uRM1HU50DM9YxjMtPyIz|https://lh3.googleusercontent.com/p/AF1QipMzrynyaHbTWbrintBM8CvVAeW2K4mdciuVtVRR|https://lh3.googleusercontent.com/p/AF1QipO9U1Y5vq3o_Pvk7u87QfKkoNEkpj8ZP5pBtVb_,S'identifie comme géré par une femme
